sample,lucro
2496,86310
2497,75740
2498,87045
2499,107975
2500,129885
2501,133560
2502,89145
2503,101675
2504,131110
2505,86730
2506,101255
2507,88655
2508,72555
2509,131810
2510,102165
2511,103950
2512,127295
2513,67585
2514,75880
2515,139475
2516,110810
2517,60340
2518,68530
2519,104475
2520,102060
2521,111580
2522,107380
2523,117810
2524,93800
2525,89145
2526,85225
2527,83790
2528,114975
2529,123445
2530,112000
2531,101255
2532,100205
2533,75355
2534,113925
2535,107765
2536,105455
2537,128135
2538,96320
2539,101395
2540,72835
2541,127015
2542,96180
2543,127750
2544,100590
2545,64890
2546,77350
2547,125265
2548,89460
2549,102865
2550,121345
2551,120225
2552,114485
2553,80885
2554,101465
2555,87570
2556,81445
2557,105840
2558,94255
2559,80115
2560,111125
2561,88515
2562,123725
2563,128100
2564,73920
2565,124180
2566,136045
2567,94045
2568,116410
2569,90580
2570,139790
2571,113680
2572,102655
2573,75600
2574,108465
2575,75355
2576,89950
2577,97335
2578,105875
2579,117740
2580,87395
2581,123480
2582,98420
2583,105910
2584,78190
2585,76335
2586,111160
2587,52990
2588,110355
2589,109900
2590,85540
2591,135380
2592,67725
2593,95865
2594,104195
2595,84840
2596,101115
2597,76510
2598,85575
2599,98175
2600,74795
2601,130060
2602,63595
2603,98035
2604,105700
2605,107520
2606,60410
2607,107660
2608,126875
2609,98805
2610,75600
2611,94710
2612,103985
2613,108010
2614,105175
2615,109655
2616,132930
2617,75425
2618,133840
2619,110950
2620,118195
2621,91175
2622,117635
2623,83685
2624,70630
2625,115220
2626,97720
2627,113330
2628,79205
2629,69405
2630,118860
2631,105980
2632,97405
2633,106820
2634,70525
2635,86765
2636,92050
2637,118965
2638,52465
2639,112700
2640,114170
2641,99540
2642,94395
2643,105980
2644,71645
2645,105980
2646,82040
2647,105735
2648,80185
2649,109375
2650,76195
2651,104545
2652,92400
2653,130270
2654,105560
2655,78855
2656,150150
2657,89530
2658,111545
2659,93555
2660,109725
2661,90650
2662,95725
2663,99050
2664,107135
2665,124635
2666,124705
2667,130900
2668,128590
2669,137305
2670,138110
2671,100870
2672,108325
2673,96740
2674,99820
2675,77840
2676,110425
2677,61075
2678,87325
2679,111370
2680,97930
2681,64085
2682,96285
2683,93975
2684,107310
2685,90440
2686,97370
2687,100380
2688,61180
2689,101080
2690,121065
2691,97370
2692,121275
2693,125965
2694,84035
2695,110635
2696,104370
2697,138250
2698,121310
2699,106995
2700,104650
2701,98875
2702,58800
2703,104580
2704,110180
2705,70840
2706,138845
2707,122220
2708,114870
2709,98945
2710,65520
2711,122395
2712,110565
2713,105525
2714,114380
2715,70700
2716,115360
2717,129185
2718,76335
2719,77805
2720,125755
2721,84420
2722,107415
2723,95375
2724,79835
2725,93590
2726,87115
2727,83720
2728,136115
2729,71750
2730,95270
2731,116305
2732,133700
2733,106295
2734,78645
2735,106820
2736,96005
2737,119140
2738,103460
2739,81690
2740,96075
2741,111370
2742,97860
2743,103985
2744,79100
2745,90090
2746,109550
2747,96845
2748,66955
2749,67060
2750,86450
2751,87745
2752,90055
2753,107240
2754,127085
2755,106610
2756,52920
2757,72800
2758,101500
2759,117110
2760,74305
2761,103915
2762,109620
2763,67340
2764,114135
2765,133315
2766,104265
2767,96915
2768,127190
2769,85190
2770,120960
2771,113890
2772,76055
2773,101990
2774,69300
2775,122150
2776,105245
2777,109900
2778,144480
2779,89075
2780,120925
2781,82180
2782,102165
2783,95130
2784,75880
2785,96635
2786,77980
2787,134855
2788,85960
2789,46235
2790,104230
2791,93625
2792,112210
2793,92260
2794,106225
2795,149100
2796,104370
2797,78190
2798,124320
2799,98105
2800,69790
2801,145565
2802,128450
2803,117740
2804,97930
2805,87885
2806,105665
2807,89250
2808,134785
2809,84315
2810,109725
2811,51135
2812,74725
2813,116410
2814,95620
2815,95830
2816,88480
2817,121135
2818,103600
2819,120295
2820,116130
2821,99925
2822,102025
2823,78960
2824,112770
2825,121800
2826,107100
2827,97195
2828,121905
2829,56000
2830,122115
2831,91035
2832,124320
2833,52150
2834,83965
2835,126455
2836,62930
2837,69860
2838,78680
2839,62685
2840,65975
2841,107415
2842,85295
2843,78085
2844,89985
2845,81060
2846,103040
2847,81585
2848,118545
2849,100030
2850,112140
2851,122990
2852,121275
2853,123655
2854,108430
2855,142555
2856,104615
2857,162505
2858,77700
2859,107100
2860,98210
2861,91245
2862,98875
2863,96180
2864,129955
2865,89810
2866,100555
2867,117145
2868,94360
2869,68985
2870,79380
2871,125580
2872,133350
2873,85715
2874,112245
2875,88340
2876,87500
2877,91455
2878,131460
2879,91700
2880,109900
2881,92155
2882,116795
2883,102235
2884,132895
2885,74760
2886,104475
2887,96215
2888,102550
2889,113960
2890,112595
2891,108325
2892,109375
2893,49140
2894,89075
2895,114730
2896,130795
2897,125930
2898,116165
2899,93695
2900,100485
2901,127260
2902,79415
2903,110215
2904,120330
2905,81865
2906,93590
2907,87115
2908,61320
2909,77525
2910,66325
2911,117845
2912,111790
2913,115255
2914,134610
2915,98735
2916,133245
2917,96880
2918,101535
2919,88900
2920,74200
2921,67480
2922,97510
2923,69825
2924,99015
2925,111090
2926,103250
2927,122325
2928,95865
2929,105140
2930,116235
2931,117215
2932,124705
2933,99960
2934,73850
2935,109305
2936,114695
2937,72765
2938,110355
2939,108710
2940,115850
2941,100660
2942,73640
2943,97615
2944,122535
2945,94010
2946,103880
2947,120750
2948,141505
2949,70560
2950,70385
2951,116445
2952,99295
2953,75355
2954,87395
2955,80325
2956,65870
2957,108045
2958,103040
2959,96145
2960,116165
2961,99505
2962,95340
2963,100345
2964,137900
2965,125825
2966,93730
2967,107345
2968,57155
2969,99225
2970,128275
2971,90090
2972,146475
2973,86730
2974,78015
2975,53515
2976,103810
2977,72520
2978,100275
2979,121345
2980,82390
2981,66010
2982,90720
2983,86520
2984,81375
2985,118160
2986,84980
2987,92820
2988,100415
2989,112210
2990,124670
2991,99260
2992,51030
2993,126735
2994,115080
2995,96880
2996,132965
2997,73465
2998,71820
2999,129675
3000,116480
3001,132965
3002,66395
3003,95095
3004,93905
3005,118580
3006,113575
3007,114485
3008,124670
3009,87710
3010,117425
3011,100380
3012,99540
3013,85050
3014,134750
3015,83440
3016,124250
3017,98105
3018,108045
3019,107100
3020,107205
3021,89530
3022,59885
3023,101745
3024,93765
3025,107170
3026,89670
3027,73500
3028,132090
3029,77035
3030,127365
3031,97335
3032,119140
3033,87640
3034,107030
3035,85365
3036,112770
3037,110880
3038,103880
3039,98595
3040,62335
3041,90965
3042,125790
3043,112735
3044,70420
3045,86310
3046,92085
3047,106085
3048,104755
3049,65380
3050,129745
3051,103040
3052,110950
3053,106400
3054,108500
3055,105770
3056,71890
3057,113750
3058,100100
3059,113470
3060,65940
3061,133035
3062,92260
3063,105490
3064,80640
3065,92540
3066,111860
3067,111370
3068,66710
3069,114800
3070,106855
3071,96145
3072,113890
3073,112735
3074,101605
3075,92225
3076,122465
3077,108500
3078,111160
3079,90300
3080,73325
3081,105070
3082,86765
3083,104370
3084,75670
3085,91665
3086,84490
3087,87395
3088,94920
3089,95060
3090,98665
3091,124145
3092,72800
3093,79380
3094,88095
3095,126420
3096,118125
3097,83370
3098,88235
3099,115395
3100,126315
3101,70350
3102,106295
3103,135275
3104,68845
3105,64225
3106,95795
3107,126525
3108,107275
3109,98350
3110,112595
3111,117740
3112,140490
3113,150570
3114,89075
3115,105105
3116,78015
3117,124705
3118,127820
3119,127225
3120,109515
3121,85260
3122,89040
3123,97790
3124,118020
3125,134295
3126,58625
3127,101500
3128,111930
3129,104475
3130,124285
3131,92365
3132,121800
3133,75600
3134,91630
3135,61145
3136,145145
3137,77175
3138,45640
3139,110740
3140,135170
3141,121520
3142,51380
3143,124215
3144,142660
3145,86135
3146,93380
3147,80360
3148,114730
3149,111475
3150,124845
3151,136850
3152,106680
3153,118790
3154,87710
3155,81270
3156,131250
3157,124775
3158,134085
3159,118545
3160,106295
3161,101395
3162,101500
3163,87920
3164,82215
3165,78925
3166,100835
3167,100135
3168,132405
3169,99470
3170,98420
3171,115255
3172,120470
3173,114310
3174,89110
3175,114345
3176,88200
3177,106190
3178,106610
3179,96810
3180,124635
3181,79555
3182,110005
3183,104615
3184,81620
3185,78330
3186,70000
3187,107380
3188,118720
3189,76475
3190,124810
3191,91315
3192,103390
3193,66430
3194,60445
3195,127400
3196,102900
3197,85575
3198,78645
3199,98140
3200,85085
3201,113470
3202,131670
3203,95200
3204,90125
3205,69720
3206,150325
3207,108080
3208,112455
3209,78470
3210,65275
3211,99820
3212,87920
3213,104860
3214,120995
3215,104930
3216,86065
3217,104930
3218,112210
3219,112525
3220,102725
3221,66360
3222,93380
3223,138110
3224,103110
3225,46375
3226,112175
3227,108675
3228,91105
3229,90580
3230,95200
3231,118825
3232,130235
3233,71470
3234,89740
3235,118930
3236,79485
3237,87850
3238,108185
3239,91805
3240,96670
3241,89985
3242,113470
3243,87535
3244,121380
3245,103600
3246,74165
3247,110600
3248,66710
3249,84525
3250,73920
3251,130655
3252,99575
3253,54845
3254,145040
3255,71785
3256,84840
3257,93135
3258,84595
3259,104195
3260,142940
3261,70560
3262,67515
3263,116375
3264,158165
3265,107415
3266,109900
3267,93625
3268,84980
3269,95760
3270,88165
3271,157780
3272,88410
3273,78855
3274,96285
3275,101710
3276,80780
3277,125020
3278,138390
3279,122255
3280,114205
3281,84630
3282,127015
3283,57260
3284,134960
3285,69755
3286,71925
3287,114240
3288,112140
3289,103075
3290,68460
3291,58870
3292,71540
3293,97930
3294,93555
3295,124460
3296,76790
3297,84210
3298,98875
3299,68005
3300,146615
3301,109515
3302,102830
3303,97335
3304,79625
3305,127610
3306,93520
3307,77770
3308,91105
3309,128590
3310,109900
3311,106575
3312,76720
3313,80465
3314,122045
3315,93380
3316,106225
3317,107240
3318,139370
3319,94850
3320,95585
3321,90650
3322,71715
3323,111825
3324,101360
3325,114590
3326,90930
3327,53725
3328,105245
3329,140735
3330,136045
3331,125685
3332,115290
3333,113400
3334,144410
3335,143710
3336,116550
3337,117425
3338,61355
3339,116865
3340,82670
3341,94290
3342,159740
3343,131075
3344,49280
3345,93555
3346,109690
3347,67305
3348,89810
3349,134330
3350,104580
3351,79345
3352,74935
3353,95620
3354,118965
3355,77420
3356,78470
3357,79625
3358,105175
3359,82600
3360,109585
3361,84910
3362,110215
3363,68600
3364,107275
3365,62965
3366,82635
3367,70420
3368,113225
3369,135485
3370,95620
3371,78190
3372,78295
3373,97930
3374,97335
3375,101605
3376,141260
3377,137095
3378,108325
3379,144865
3380,103775
3381,137970
3382,82810
3383,113890
3384,62755
3385,90265
3386,97755
3387,151725
3388,76090
3389,63560
3390,102165
3391,98420
3392,113295
3393,92225
3394,90755
3395,115990
3396,77175
3397,110040
3398,106400
3399,84455
3400,94780
3401,104300
3402,77805
3403,115815
3404,66430
3405,137900
3406,91910
3407,115010
3408,101850
3409,113820
3410,99540
3411,117005
3412,85365
3413,119000
3414,85085
3415,148225
3416,131425
3417,78610
3418,119805
3419,89530
3420,95235
3421,97860
3422,134855
3423,58450
3424,64925
3425,130130
3426,79695
3427,78330
3428,83650
3429,88655
3430,138915
3431,94185
3432,111300
3433,115745
3434,125720
3435,130935
3436,66045
3437,64085
3438,71680
3439,68670
3440,127085
3441,99645
3442,103670
3443,93275
3444,119105
3445,49525
3446,72975
3447,82180
3448,136395
3449,51450
3450,101220
3451,126700
3452,103915
3453,96285
3454,110285
3455,89250
3456,139370
3457,67830
3458,56595
3459,107310
3460,90685
3461,71050
3462,109235
3463,66605
3464,72975
3465,104195
3466,119910
3467,92225
3468,93310
3469,106330
3470,85960
3471,94780
3472,86170
3473,111615
3474,77770
3475,89005
3476,79380
3477,135730
3478,82775
3479,103705
3480,84455
3481,111440
3482,88970
3483,84245
3484,122640
3485,121695
3486,106575
3487,95375
3488,96565
3489,96285
3490,59185
3491,74340
3492,125545
3493,100800
3494,102130
3495,97195
3496,122080
3497,63805
3498,96425
3499,84315
3500,83930
3501,87920
3502,94360
3503,123235
3504,87990
3505,117495
3506,68495
3507,105595
3508,90335
3509,77945
3510,102585
3511,52045
3512,73780
3513,89740
3514,96530
3515,136780
3516,84665
3517,95305
3518,99400
3519,67620
3520,113435
3521,138320
3522,79170
3523,98140
3524,80640
3525,101640
3526,94185
3527,102060
3528,69965
3529,94395
3530,123305
3531,134505
3532,64015
3533,81585
3534,109270
3535,94990
3536,74375
3537,157255
3538,93275
3539,95480
3540,63525
3541,121940
3542,117880
3543,104055
3544,98350
3545,124880
3546,100310
3547,82075
3548,118160
3549,85540
3550,119420
3551,52290
3552,111370
3553,53760
3554,102760
3555,86135
3556,102550
3557,111545
3558,119805
3559,105035
3560,72135
3561,89565
3562,73430
3563,84070
3564,70770
3565,93940
3566,97335
3567,101080
3568,97930
3569,101325
3570,82460
3571,91035
3572,82740
3573,61460
3574,96985
3575,113925
3576,106120
3577,69615
3578,75775
3579,101045
3580,89985
3581,150605
3582,116865
3583,132440
3584,94815
3585,119035
3586,94640
3587,117005
3588,90370
3589,91490
3590,53165
3591,87745
3592,154245
3593,99960
3594,91105
3595,100835
3596,111510
3597,102375
3598,94745
3599,94325
3600,118965
3601,85820
3602,126735
3603,88375
3604,77000
3605,113155
3606,73220
3607,84350
3608,104300
3609,76615
3610,81375
3611,101920
3612,131320
3613,75215
3614,97125
3615,144900
3616,124215
3617,104685
3618,131600
3619,98630
3620,146020
3621,92960
3622,77175
3623,84560
3624,118125
3625,86870
3626,126945
3627,75425
3628,101710
3629,93135
3630,135170
3631,73255
3632,98035
3633,102305
3634,103425
3635,82985
3636,82355
3637,163030
3638,111755
3639,108815
3640,67025
3641,83300
3642,65100
3643,84070
3644,89285
3645,91455
3646,82670
3647,104930
3648,88235
3649,112350
3650,131495
3651,145530
3652,106225
3653,75040
3654,90895
3655,66885
3656,93380
3657,129465
3658,91840
3659,122290
3660,121415
3661,169855
3662,110075
3663,104475
3664,127890
3665,94150
3666,96250
3667,78365
3668,75880
3669,86485
3670,85785
3671,93765
3672,106785
3673,103635
3674,105665
3675,115955
3676,109830
3677,93800
3678,89565
3679,79135
3680,75985
3681,116340
3682,98840
3683,101780
3684,121030
3685,86625
3686,114450
3687,152180
3688,79240
3689,73780
3690,127820
3691,111020
3692,129045
3693,85155
3694,110740
3695,119315
3696,104510
3697,85855
3698,74375
3699,100765
3700,121695
3701,60865
3702,110775
3703,124705
3704,147105
3705,104650
3706,162225
3707,109445
3708,133630
3709,90545
3710,86135
3711,104895
3712,98140
3713,62195
3714,109830
3715,139895
3716,117005
3717,94150
3718,86905
3719,97160
3720,136955
3721,111965
3722,137725
3723,91140
3724,124425
3725,119455
3726,104615
3727,104685
3728,95935
3729,157955
3730,51835
3731,62300
3732,116095
3733,104580
3734,103075
3735,103040
3736,59920
3737,83720
3738,99155
3739,65870
3740,71225
3741,135730
3742,159075
3743,115290
3744,79485
3745,112665
3746,119490
3747,71610
3748,76790
3749,140980
3750,110600
3751,135695
3752,120645
3753,124355
3754,119350
3755,103180
3756,107730
3757,85925
3758,77595
3759,135835
3760,111265
3761,123550
3762,91280
3763,88900
3764,77070
3765,116865
3766,65170
3767,107555
3768,98910
3769,118020
3770,97510
3771,125370
3772,103565
3773,99540
3774,105595
3775,60690
3776,100870
3777,82355
3778,111895
3779,100555
3780,99155
3781,125650
3782,91560
3783,83300
3784,83335
3785,124985
3786,104195
3787,115710
3788,77350
3789,129710
3790,57575
3791,125125
3792,94850
3793,94010
3794,111125
3795,134610
3796,107170
3797,95515
3798,93030
3799,77980
3800,136255
3801,141190
3802,117390
3803,77070
3804,151270
3805,55755
3806,112000
3807,121555
3808,101815
3809,112280
3810,84420
3811,96285
3812,85925
3813,132825
3814,116585
3815,83160
3816,151340
3817,51870
3818,68075
3819,81585
3820,120995
3821,106785
3822,116585
3823,129185
3824,81585
3825,105000
3826,65170
3827,65170
3828,161700
3829,151865
3830,91840
3831,99680
3832,116585
3833,112350
3834,123445
3835,104195
3836,110985
3837,66255
3838,104650
3839,88025
3840,93310
3841,90265
3842,64890
3843,105035
3844,99785
3845,115115
3846,120225
3847,114345
3848,106260
3849,114800
3850,111160
3851,131740
3852,116725
3853,86205
3854,84105
3855,84000
3856,121730
3857,70070
3858,141435
3859,144235
3860,90370
3861,91245
3862,116270
3863,70035
3864,121940
3865,146895
3866,121660
3867,89425
3868,76230
3869,131530
3870,91490
3871,120225
3872,88025
3873,127085
3874,108045
3875,121975
3876,98140
3877,99120
3878,101640
3879,114170
3880,59430
3881,119875
3882,99715
3883,105770
3884,99120
3885,121170
3886,82705
3887,96390
3888,114065
3889,90440
3890,128940
3891,111580
3892,86870
3893,102375
3894,105875
3895,90265
3896,119070
3897,106715
3898,100555
3899,111825
3900,88025
3901,124845
3902,93485
3903,97475
3904,64225
3905,104720
3906,87640
3907,73465
3908,91665
3909,120750
3910,142940
3911,77035
3912,71050
3913,46690
3914,75810
3915,85295
3916,100415
3917,124950
3918,80885
3919,121100
3920,127295
3921,96425
3922,118685
3923,133595
3924,123830
3925,93205
3926,81655
3927,108360
3928,90055
3929,122360
3930,143745
3931,99400
3932,105875
3933,108780
3934,91070
3935,118440
3936,78295
3937,131565
3938,96390
3939,116270
3940,100030
3941,113680
3942,100100
3943,100030
3944,62930
3945,67900
3946,94920
3947,150045
3948,144060
3949,94290
3950,80640
3951,126455
3952,124600
3953,114065
3954,106470
3955,104685
3956,151340
3957,108360
3958,120680
3959,100905
3960,133665
3961,84280
3962,103880
3963,98175
3964,94920
3965,99575
3966,149205
3967,122990
3968,124005
3969,98420
3970,108465
3971,67515
3972,64120
3973,129710
3974,122185
3975,47110
3976,105840
3977,75005
3978,82950
3979,82215
3980,99715
3981,101850
3982,99365
3983,106680
3984,114450
3985,91455
3986,76265
3987,100625
3988,93415
3989,58905
3990,122710
3991,108010
3992,107170
3993,68250
3994,97090
3995,91350
3996,132755
3997,73290
3998,69895
3999,109690
4000,80115
4001,97510
4002,102200
4003,120715
4004,101115
