sample,best_lucro
5711,169855
5712,169855
5713,169855
5714,169855
5715,169855
5716,169855
5717,169855
5718,169855
5719,169855
5720,169855
5721,169855
5722,169855
5723,169855
5724,169855
5725,169855
5726,169855
5727,169855
5728,169855
5729,169855
5730,169855
5731,169855
5732,169855
5733,169855
5734,169855
5735,169855
5736,169855
5737,169855
5738,169855
5739,169855
5740,169855
5741,169855
5742,169855
5743,169855
5744,169855
5745,169855
5746,169855
5747,169855
5748,169855
5749,169855
5750,169855
5751,169855
5752,169855
5753,169855
5754,169855
5755,169855
5756,169855
5757,169855
5758,169855
5759,169855
5760,169855
5761,169855
5762,169855
5763,169855
5764,169855
5765,169855
5766,169855
5767,169855
5768,169855
5769,169855
5770,169855
5771,169855
5772,169855
5773,169855
5774,169855
5775,169855
5776,169855
5777,169855
5778,169855
5779,169855
5780,169855
5781,169855
5782,169855
5783,169855
5784,169855
5785,169855
5786,169855
5787,169855
5788,169855
5789,169855
5790,169855
5791,169855
5792,169855
5793,169855
5794,169855
5795,169855
5796,169855
5797,169855
5798,169855
5799,169855
5800,169855
5801,169855
5802,169855
5803,169855
5804,169855
5805,169855
5806,169855
5807,169855
5808,169855
5809,169855
5810,169855
5811,169855
5812,169855
5813,169855
5814,169855
5815,169855
5816,169855
5817,169855
5818,169855
5819,169855
5820,169855
5821,169855
5822,169855
5823,169855
5824,169855
5825,169855
5826,169855
5827,169855
5828,169855
5829,169855
5830,169855
5831,169855
5832,169855
5833,169855
5834,169855
5835,169855
5836,169855
5837,169855
5838,169855
5839,169855
5840,169855
5841,169855
5842,169855
5843,169855
5844,169855
5845,169855
5846,169855
5847,169855
5848,169855
5849,169855
5850,169855
5851,169855
5852,169855
5853,169855
5854,169855
5855,169855
5856,169855
5857,169855
5858,169855
5859,169855
5860,169855
5861,169855
5862,169855
5863,169855
5864,169855
5865,169855
5866,169855
5867,170940
5868,170940
5869,170940
5870,170940
5871,170940
5872,170940
5873,170940
5874,170940
5875,170940
5876,170940
5877,170940
5878,170940
5879,170940
5880,170940
5881,170940
5882,170940
5883,170940
5884,170940
5885,170940
5886,170940
5887,170940
5888,170940
5889,170940
5890,170940
5891,170940
5892,170940
5893,170940
5894,170940
5895,170940
5896,170940
5897,170940
5898,170940
5899,170940
5900,170940
5901,170940
5902,170940
5903,170940
5904,170940
5905,170940
5906,170940
5907,170940
5908,170940
5909,170940
5910,170940
5911,170940
5912,170940
5913,170940
5914,170940
5915,170940
5916,170940
5917,170940
5918,170940
5919,170940
5920,170940
5921,170940
5922,170940
5923,170940
5924,170940
5925,170940
5926,170940
5927,170940
5928,170940
5929,170940
5930,170940
5931,170940
5932,170940
5933,170940
5934,170940
5935,170940
5936,170940
5937,170940
5938,170940
5939,170940
5940,170940
5941,170940
5942,170940
5943,170940
5944,170940
5945,170940
5946,170940
5947,170940
5948,170940
5949,170940
5950,170940
5951,170940
5952,170940
5953,170940
5954,170940
5955,170940
5956,170940
5957,170940
5958,170940
5959,170940
5960,170940
5961,170940
5962,170940
5963,170940
5964,170940
5965,170940
5966,170940
5967,170940
5968,170940
5969,170940
5970,170940
5971,170940
5972,170940
5973,170940
5974,170940
5975,170940
5976,170940
5977,170940
5978,170940
5979,170940
5980,170940
5981,170940
5982,170940
5983,170940
5984,170940
5985,170940
5986,170940
5987,170940
5988,170940
5989,170940
5990,170940
5991,170940
5992,170940
5993,170940
5994,170940
5995,170940
5996,170940
5997,170940
5998,170940
5999,170940
6000,170940
6001,170940
6002,170940
6003,170940
6004,170940
6005,170940
6006,170940
6007,170940
6008,170940
6009,170940
6010,170940
6011,170940
6012,170940
6013,170940
6014,170940
6015,170940
6016,170940
6017,170940
6018,170940
6019,170940
6020,170940
6021,170940
6022,170940
6023,170940
6024,170940
6025,170940
6026,170940
6027,170940
6028,170940
6029,170940
6030,170940
6031,170940
6032,170940
6033,170940
6034,170940
6035,170940
6036,170940
6037,170940
6038,170940
6039,170940
6040,170940
6041,170940
6042,170940
6043,170940
6044,170940
6045,170940
6046,170940
6047,170940
6048,170940
6049,170940
6050,170940
6051,170940
6052,170940
6053,170940
6054,170940
6055,170940
6056,170940
6057,170940
6058,170940
6059,170940
6060,170940
6061,170940
6062,170940
6063,170940
6064,170940
6065,170940
6066,170940
6067,170940
6068,170940
6069,170940
6070,170940
6071,170940
6072,170940
6073,170940
6074,170940
6075,170940
6076,170940
6077,170940
6078,170940
6079,170940
6080,170940
6081,170940
6082,170940
6083,170940
6084,170940
6085,170940
6086,170940
6087,170940
6088,170940
6089,170940
6090,170940
6091,170940
6092,170940
6093,170940
6094,170940
6095,170940
6096,170940
6097,170940
6098,170940
6099,170940
6100,170940
6101,170940
6102,170940
6103,170940
6104,170940
6105,170940
6106,170940
6107,170940
6108,170940
6109,170940
6110,170940
6111,170940
6112,170940
6113,170940
6114,170940
6115,170940
6116,170940
6117,170940
6118,170940
6119,170940
6120,170940
6121,170940
6122,170940
6123,170940
6124,170940
6125,170940
6126,170940
6127,170940
6128,170940
6129,170940
6130,170940
6131,170940
6132,170940
6133,170940
6134,170940
6135,170940
6136,170940
6137,170940
6138,170940
6139,170940
6140,170940
6141,170940
6142,170940
6143,170940
6144,170940
6145,170940
6146,170940
6147,170940
6148,170940
6149,170940
6150,170940
6151,170940
6152,170940
6153,170940
6154,170940
6155,170940
6156,170940
6157,170940
6158,170940
6159,170940
6160,170940
6161,170940
6162,170940
6163,170940
6164,170940
6165,170940
6166,170940
6167,170940
6168,170940
6169,170940
6170,170940
6171,170940
6172,170940
6173,170940
6174,170940
6175,170940
6176,170940
6177,170940
6178,170940
6179,170940
6180,170940
6181,170940
6182,170940
6183,170940
6184,170940
6185,170940
6186,170940
6187,170940
6188,170940
6189,170940
6190,170940
6191,170940
6192,170940
6193,170940
6194,170940
6195,170940
6196,170940
6197,170940
6198,170940
6199,170940
6200,170940
6201,170940
6202,170940
6203,170940
6204,170940
6205,170940
6206,170940
6207,170940
6208,170940
6209,170940
6210,170940
6211,170940
6212,170940
6213,170940
6214,170940
6215,170940
6216,170940
6217,170940
6218,170940
6219,170940
6220,170940
6221,170940
6222,170940
6223,170940
6224,170940
6225,170940
6226,170940
6227,170940
6228,170940
6229,170940
6230,170940
6231,170940
6232,170940
6233,170940
6234,170940
6235,170940
6236,170940
6237,170940
6238,170940
6239,170940
6240,170940
6241,170940
6242,170940
6243,170940
6244,170940
6245,170940
6246,170940
6247,170940
6248,170940
6249,170940
6250,170940
6251,170940
6252,170940
6253,170940
6254,170940
6255,170940
6256,170940
6257,170940
6258,170940
6259,170940
6260,170940
6261,170940
6262,170940
6263,170940
6264,170940
6265,170940
6266,170940
6267,170940
6268,170940
6269,170940
6270,170940
6271,170940
6272,170940
6273,170940
6274,170940
6275,170940
6276,170940
6277,170940
6278,170940
6279,170940
6280,170940
6281,170940
6282,170940
6283,170940
6284,170940
6285,170940
6286,170940
6287,170940
6288,170940
6289,170940
6290,170940
6291,170940
6292,170940
6293,170940
6294,170940
6295,170940
6296,170940
6297,170940
6298,170940
6299,170940
6300,170940
6301,170940
6302,170940
6303,170940
6304,170940
6305,170940
6306,170940
6307,170940
6308,170940
6309,170940
6310,170940
6311,170940
6312,170940
6313,170940
6314,170940
6315,170940
6316,170940
6317,170940
6318,170940
6319,170940
6320,170940
6321,170940
6322,170940
6323,170940
6324,170940
6325,170940
6326,170940
6327,170940
6328,170940
6329,170940
6330,170940
6331,170940
6332,170940
6333,170940
6334,170940
6335,170940
6336,170940
6337,170940
6338,170940
6339,170940
6340,170940
6341,170940
6342,170940
6343,170940
6344,170940
6345,170940
6346,170940
6347,170940
6348,170940
6349,170940
6350,170940
6351,170940
6352,170940
6353,170940
6354,170940
6355,170940
6356,170940
6357,170940
6358,170940
6359,170940
6360,170940
6361,170940
6362,170940
6363,170940
6364,170940
6365,170940
6366,170940
6367,170940
6368,170940
6369,170940
6370,170940
6371,170940
6372,170940
6373,170940
6374,170940
6375,170940
6376,170940
6377,170940
6378,170940
6379,170940
6380,170940
6381,170940
6382,170940
6383,170940
6384,170940
6385,170940
6386,170940
6387,170940
6388,170940
6389,170940
6390,170940
6391,170940
6392,170940
6393,170940
6394,170940
6395,170940
6396,170940
6397,170940
6398,170940
6399,170940
6400,170940
6401,170940
6402,170940
6403,170940
6404,170940
6405,170940
6406,170940
6407,170940
6408,170940
6409,170940
6410,170940
6411,170940
6412,170940
6413,170940
6414,170940
6415,170940
6416,170940
6417,170940
6418,170940
6419,170940
6420,170940
6421,170940
6422,170940
6423,170940
6424,170940
6425,170940
6426,170940
6427,170940
6428,170940
6429,170940
6430,170940
6431,170940
6432,170940
6433,170940
6434,170940
6435,170940
6436,170940
6437,170940
6438,170940
6439,170940
6440,170940
6441,170940
6442,170940
6443,170940
6444,170940
6445,170940
6446,170940
6447,170940
6448,170940
6449,170940
6450,170940
6451,170940
6452,170940
6453,170940
6454,170940
6455,170940
6456,170940
6457,170940
6458,170940
6459,170940
6460,170940
6461,170940
6462,170940
6463,170940
6464,170940
6465,170940
6466,170940
6467,170940
6468,170940
6469,170940
6470,170940
6471,170940
6472,170940
6473,170940
6474,170940
6475,170940
6476,170940
6477,170940
6478,170940
6479,170940
6480,170940
6481,170940
6482,170940
6483,170940
6484,170940
6485,170940
6486,170940
6487,170940
6488,170940
6489,170940
6490,170940
6491,170940
6492,170940
6493,170940
6494,170940
6495,170940
6496,170940
6497,170940
6498,170940
6499,170940
6500,170940
6501,170940
6502,170940
6503,170940
6504,170940
6505,170940
6506,170940
6507,170940
6508,170940
6509,170940
6510,170940
6511,170940
6512,170940
6513,170940
6514,170940
6515,170940
6516,170940
6517,170940
6518,170940
6519,170940
6520,170940
6521,170940
6522,170940
6523,170940
6524,170940
6525,170940
6526,170940
6527,170940
6528,170940
6529,170940
6530,170940
6531,170940
6532,170940
6533,170940
6534,170940
6535,170940
6536,170940
6537,170940
6538,170940
6539,170940
6540,170940
6541,170940
6542,170940
6543,170940
6544,170940
6545,170940
6546,170940
6547,170940
6548,170940
6549,170940
6550,170940
6551,170940
6552,170940
6553,170940
6554,170940
6555,170940
6556,170940
6557,170940
6558,170940
6559,170940
6560,170940
6561,170940
6562,170940
6563,170940
6564,170940
6565,170940
6566,170940
6567,170940
6568,170940
6569,170940
6570,170940
6571,170940
6572,170940
6573,170940
6574,170940
6575,170940
6576,170940
6577,170940
6578,170940
6579,170940
6580,170940
6581,170940
6582,170940
6583,170940
6584,170940
6585,170940
6586,170940
6587,170940
6588,170940
6589,170940
6590,170940
6591,170940
6592,170940
6593,170940
6594,170940
6595,170940
6596,170940
6597,170940
6598,170940
6599,170940
6600,170940
6601,170940
6602,170940
6603,170940
6604,170940
6605,170940
6606,170940
6607,170940
6608,170940
6609,170940
6610,170940
6611,170940
6612,170940
6613,170940
6614,170940
6615,170940
6616,170940
6617,170940
6618,170940
6619,170940
6620,170940
6621,170940
6622,170940
6623,170940
6624,170940
6625,170940
6626,170940
6627,170940
6628,170940
6629,170940
6630,170940
6631,170940
6632,170940
6633,170940
6634,170940
6635,170940
6636,170940
6637,170940
6638,170940
6639,170940
6640,170940
6641,170940
6642,170940
6643,170940
6644,170940
6645,170940
6646,170940
6647,170940
6648,170940
6649,170940
6650,170940
6651,170940
6652,170940
6653,170940
6654,170940
6655,170940
6656,170940
6657,170940
6658,170940
6659,170940
6660,170940
6661,170940
6662,170940
6663,170940
6664,170940
6665,170940
6666,170940
6667,170940
6668,170940
6669,170940
6670,170940
6671,170940
6672,170940
6673,170940
6674,170940
6675,170940
6676,170940
6677,170940
6678,170940
6679,170940
6680,170940
6681,170940
6682,170940
6683,170940
6684,170940
6685,170940
6686,170940
6687,170940
6688,170940
6689,170940
6690,170940
6691,170940
6692,170940
6693,170940
6694,170940
6695,170940
6696,170940
6697,170940
6698,170940
6699,170940
6700,170940
6701,170940
6702,170940
6703,170940
6704,170940
6705,170940
6706,170940
6707,170940
6708,170940
6709,170940
6710,170940
6711,170940
6712,170940
6713,170940
6714,170940
6715,170940
6716,170940
6717,170940
6718,170940
6719,170940
6720,170940
6721,170940
6722,170940
6723,170940
6724,170940
6725,170940
6726,170940
6727,170940
6728,170940
6729,170940
6730,170940
6731,170940
6732,170940
6733,170940
6734,170940
6735,170940
6736,170940
6737,170940
6738,170940
6739,170940
6740,170940
6741,170940
6742,170940
6743,170940
6744,170940
6745,170940
6746,170940
6747,170940
6748,170940
6749,170940
6750,170940
6751,170940
6752,170940
6753,170940
6754,170940
6755,170940
6756,170940
6757,170940
6758,170940
6759,170940
6760,170940
6761,170940
6762,170940
6763,170940
6764,170940
6765,170940
6766,170940
6767,170940
6768,170940
6769,170940
6770,170940
6771,170940
6772,170940
6773,170940
6774,170940
6775,170940
6776,170940
6777,170940
6778,170940
6779,170940
6780,170940
6781,170940
6782,170940
6783,170940
6784,170940
6785,170940
6786,170940
6787,170940
6788,170940
6789,170940
6790,170940
6791,170940
6792,170940
6793,170940
6794,170940
6795,170940
6796,170940
6797,170940
6798,170940
6799,170940
6800,170940
6801,170940
6802,170940
6803,170940
6804,170940
6805,170940
6806,170940
6807,170940
6808,170940
6809,170940
6810,170940
6811,170940
6812,170940
6813,170940
6814,170940
6815,170940
6816,170940
6817,170940
6818,170940
6819,170940
6820,170940
6821,170940
6822,170940
6823,170940
6824,170940
6825,170940
6826,170940
6827,170940
6828,170940
6829,170940
6830,170940
6831,170940
6832,170940
6833,170940
6834,170940
6835,170940
6836,170940
6837,170940
6838,170940
6839,170940
6840,170940
6841,170940
6842,170940
6843,170940
6844,170940
6845,170940
6846,170940
6847,170940
6848,170940
6849,170940
6850,170940
6851,170940
6852,170940
6853,170940
6854,170940
6855,170940
6856,170940
6857,170940
6858,170940
6859,170940
6860,170940
6861,170940
6862,170940
6863,170940
6864,170940
6865,170940
6866,170940
6867,170940
6868,170940
6869,170940
6870,170940
6871,170940
6872,170940
6873,170940
6874,170940
6875,170940
6876,170940
6877,170940
6878,170940
6879,170940
6880,170940
6881,170940
6882,170940
6883,170940
6884,170940
6885,170940
6886,170940
6887,170940
6888,170940
6889,170940
6890,170940
6891,170940
6892,170940
6893,170940
6894,170940
6895,170940
6896,170940
6897,170940
6898,170940
6899,170940
6900,170940
6901,170940
6902,170940
6903,170940
6904,170940
6905,170940
6906,170940
6907,170940
6908,170940
6909,170940
6910,170940
6911,170940
6912,170940
6913,170940
6914,170940
6915,170940
6916,170940
6917,170940
6918,170940
6919,170940
6920,170940
6921,170940
6922,170940
6923,170940
6924,170940
6925,170940
6926,170940
6927,170940
6928,170940
6929,170940
6930,170940
6931,170940
6932,170940
6933,170940
6934,170940
6935,170940
6936,170940
6937,170940
6938,170940
6939,170940
6940,170940
6941,170940
6942,170940
6943,170940
6944,170940
6945,170940
6946,170940
6947,170940
6948,170940
6949,170940
6950,170940
6951,170940
6952,170940
6953,170940
6954,170940
6955,170940
6956,170940
6957,170940
6958,170940
6959,170940
6960,170940
6961,170940
6962,170940
6963,170940
6964,170940
6965,170940
6966,170940
6967,170940
6968,170940
6969,170940
6970,170940
6971,170940
6972,170940
6973,170940
6974,170940
6975,170940
6976,170940
6977,170940
6978,170940
6979,170940
6980,170940
6981,170940
6982,170940
6983,170940
6984,170940
6985,170940
6986,170940
6987,170940
6988,170940
6989,170940
6990,170940
6991,170940
6992,170940
6993,170940
6994,170940
6995,170940
6996,170940
6997,170940
6998,170940
6999,170940
7000,170940
7001,170940
7002,170940
7003,170940
7004,170940
7005,170940
7006,170940
7007,170940
7008,170940
7009,170940
7010,170940
7011,170940
7012,170940
7013,170940
7014,170940
7015,170940
7016,170940
7017,170940
7018,170940
7019,170940
7020,170940
7021,170940
7022,170940
7023,170940
7024,170940
7025,170940
7026,170940
7027,170940
7028,170940
7029,170940
7030,170940
7031,170940
7032,170940
7033,170940
7034,170940
7035,170940
7036,170940
7037,170940
7038,170940
7039,170940
7040,170940
7041,170940
7042,170940
7043,170940
7044,170940
7045,170940
7046,170940
7047,170940
7048,170940
7049,170940
7050,170940
7051,170940
7052,170940
7053,170940
7054,170940
7055,170940
7056,170940
7057,170940
7058,170940
7059,170940
7060,170940
7061,170940
7062,170940
7063,170940
7064,170940
7065,170940
7066,170940
7067,170940
7068,170940
7069,170940
7070,170940
7071,170940
7072,170940
7073,170940
7074,170940
7075,170940
7076,170940
7077,170940
7078,170940
7079,170940
7080,170940
7081,170940
7082,170940
7083,170940
7084,170940
7085,170940
7086,170940
7087,170940
7088,170940
7089,170940
7090,170940
7091,170940
7092,170940
7093,170940
7094,170940
7095,170940
7096,170940
7097,170940
7098,170940
7099,170940
7100,170940
7101,170940
7102,170940
7103,170940
7104,170940
7105,170940
7106,170940
7107,170940
7108,170940
7109,170940
7110,170940
7111,170940
7112,170940
7113,170940
7114,170940
7115,170940
7116,170940
7117,170940
7118,170940
7119,170940
7120,170940
7121,170940
7122,170940
7123,170940
7124,170940
7125,170940
7126,170940
7127,170940
7128,170940
7129,170940
7130,170940
7131,170940
7132,170940
7133,170940
7134,170940
7135,170940
7136,170940
7137,170940
7138,170940
7139,170940
7140,170940
7141,170940
7142,170940
7143,170940
7144,170940
7145,170940
7146,170940
7147,170940
7148,170940
7149,170940
7150,170940
7151,170940
7152,170940
7153,170940
7154,170940
7155,170940
7156,170940
7157,170940
7158,170940
7159,170940
7160,170940
7161,170940
7162,170940
7163,170940
7164,170940
7165,170940
7166,170940
7167,170940
7168,170940
7169,170940
7170,170940
7171,170940
7172,170940
7173,170940
7174,170940
7175,170940
7176,170940
7177,170940
7178,170940
7179,170940
7180,170940
7181,170940
7182,170940
7183,170940
7184,170940
7185,170940
7186,170940
7187,170940
7188,170940
7189,170940
7190,170940
7191,170940
7192,170940
7193,170940
7194,170940
7195,170940
7196,170940
7197,170940
7198,170940
7199,170940
7200,170940
7201,170940
7202,170940
7203,170940
7204,170940
7205,170940
7206,170940
7207,170940
7208,170940
7209,170940
7210,170940
7211,170940
7212,170940
7213,170940
7214,170940
7215,170940
7216,170940
7217,170940
7218,170940
7219,170940
7220,170940
7221,170940
7222,170940
7223,170940
7224,170940
7225,170940
7226,170940
7227,170940
7228,170940
7229,170940
7230,170940
7231,170940
7232,170940
7233,170940
7234,170940
7235,170940
7236,170940
7237,170940
7238,170940
7239,170940
7240,170940
7241,170940
7242,170940
7243,170940
7244,170940
7245,170940
7246,170940
7247,170940
7248,170940
7249,170940
7250,170940
7251,170940
7252,170940
7253,170940
7254,170940
7255,170940
7256,170940
7257,170940
7258,170940
7259,170940
7260,170940
7261,170940
7262,170940
7263,170940
7264,170940
7265,170940
7266,170940
7267,170940
7268,170940
7269,170940
7270,170940
7271,170940
7272,170940
7273,170940
7274,170940
7275,170940
7276,170940
7277,170940
7278,170940
7279,170940
7280,170940
7281,170940
7282,170940
7283,170940
7284,170940
7285,170940
7286,170940
7287,170940
7288,170940
7289,170940
7290,170940
7291,170940
7292,170940
7293,170940
7294,170940
7295,170940
7296,170940
7297,170940
7298,170940
7299,170940
7300,170940
7301,170940
7302,170940
7303,170940
7304,170940
7305,170940
7306,170940
7307,170940
7308,170940
7309,170940
7310,170940
7311,170940
7312,170940
7313,170940
7314,170940
7315,170940
7316,170940
7317,170940
7318,170940
7319,170940
7320,170940
7321,170940
7322,170940
7323,170940
7324,170940
7325,170940
7326,170940
7327,170940
7328,170940
7329,170940
7330,170940
7331,170940
7332,170940
7333,170940
7334,170940
7335,170940
7336,170940
7337,170940
7338,170940
7339,170940
7340,170940
7341,170940
7342,170940
7343,170940
7344,170940
7345,170940
7346,170940
7347,170940
7348,170940
7349,170940
7350,170940
7351,170940
7352,170940
7353,170940
7354,170940
7355,170940
7356,170940
7357,170940
7358,170940
7359,170940
7360,170940
7361,170940
7362,170940
7363,170940
7364,170940
7365,170940
7366,170940
7367,170940
7368,170940
7369,170940
7370,170940
7371,170940
7372,170940
7373,170940
7374,170940
7375,170940
7376,170940
7377,170940
7378,170940
7379,170940
7380,170940
7381,170940
7382,170940
7383,170940
7384,170940
7385,170940
7386,170940
7387,170940
7388,170940
7389,170940
7390,170940
7391,170940
7392,170940
7393,170940
7394,170940
7395,170940
7396,170940
7397,170940
7398,170940
7399,170940
7400,170940
7401,170940
7402,170940
7403,170940
7404,170940
7405,170940
7406,170940
7407,170940
7408,170940
7409,170940
7410,170940
7411,170940
7412,170940
7413,170940
7414,170940
7415,170940
7416,170940
7417,170940
7418,170940
7419,170940
7420,170940
7421,170940
7422,170940
7423,170940
7424,170940
7425,170940
7426,170940
7427,170940
7428,170940
7429,170940
7430,170940
7431,170940
7432,170940
7433,170940
7434,170940
7435,170940
7436,170940
7437,170940
7438,170940
7439,170940
7440,170940
7441,170940
7442,170940
7443,170940
7444,170940
7445,170940
7446,170940
7447,170940
7448,170940
7449,170940
7450,170940
7451,170940
7452,170940
7453,170940
7454,170940
7455,170940
7456,170940
7457,170940
7458,170940
7459,170940
7460,170940
7461,170940
7462,170940
7463,170940
7464,170940
7465,170940
7466,170940
7467,170940
7468,170940
7469,170940
7470,170940
7471,170940
7472,170940
7473,170940
7474,170940
7475,170940
7476,170940
7477,170940
7478,170940
7479,170940
7480,170940
7481,170940
7482,170940
7483,170940
7484,170940
7485,170940
7486,170940
7487,170940
7488,170940
7489,170940
7490,170940
7491,170940
7492,170940
7493,170940
7494,170940
7495,170940
7496,170940
7497,170940
7498,170940
7499,170940
7500,170940
7501,170940
7502,170940
7503,170940
7504,170940
7505,170940
7506,170940
7507,170940
7508,170940
7509,170940
7510,170940
7511,170940
7512,170940
7513,170940
7514,170940
7515,170940
7516,170940
7517,170940
7518,170940
7519,170940
7520,170940
7521,170940
7522,170940
7523,170940
7524,170940
7525,170940
7526,170940
7527,170940
7528,170940
7529,170940
7530,170940
7531,170940
7532,170940
7533,170940
7534,170940
7535,170940
7536,170940
7537,170940
7538,170940
7539,170940
7540,170940
7541,170940
7542,170940
7543,170940
7544,170940
7545,170940
7546,170940
7547,170940
7548,170940
7549,170940
7550,170940
7551,170940
7552,170940
7553,170940
7554,170940
7555,170940
7556,170940
7557,170940
7558,170940
7559,170940
7560,170940
7561,170940
7562,170940
7563,170940
7564,170940
7565,170940
7566,170940
7567,170940
7568,170940
7569,170940
7570,170940
7571,170940
7572,170940
7573,170940
7574,170940
7575,170940
7576,170940
7577,170940
7578,170940
7579,170940
7580,170940
7581,170940
7582,170940
7583,170940
7584,170940
7585,170940
7586,170940
7587,170940
7588,170940
7589,170940
7590,170940
7591,170940
7592,170940
7593,170940
7594,170940
7595,170940
7596,170940
7597,170940
7598,170940
7599,170940
7600,170940
7601,170940
7602,170940
7603,170940
7604,170940
7605,170940
7606,170940
7607,170940
7608,170940
7609,170940
7610,170940
7611,170940
7612,170940
7613,170940
7614,170940
7615,170940
7616,170940
7617,170940
7618,170940
7619,170940
7620,170940
7621,170940
7622,170940
7623,170940
7624,170940
7625,170940
7626,170940
7627,170940
7628,170940
7629,170940
7630,170940
7631,170940
7632,170940
7633,170940
7634,170940
7635,170940
7636,170940
7637,170940
7638,170940
7639,170940
7640,170940
7641,170940
7642,170940
7643,170940
7644,170940
7645,170940
7646,170940
7647,170940
7648,170940
7649,170940
7650,170940
7651,170940
7652,170940
7653,170940
7654,170940
7655,170940
7656,170940
7657,170940
7658,170940
7659,170940
7660,170940
7661,170940
7662,170940
7663,170940
7664,170940
7665,170940
7666,170940
7667,170940
7668,170940
7669,170940
7670,170940
7671,170940
7672,170940
7673,170940
7674,170940
7675,170940
7676,170940
7677,170940
7678,170940
7679,170940
7680,170940
7681,170940
7682,170940
7683,170940
7684,170940
7685,170940
7686,170940
7687,170940
7688,170940
7689,170940
7690,170940
7691,170940
7692,170940
7693,170940
7694,170940
7695,170940
7696,170940
7697,170940
7698,170940
7699,170940
7700,170940
7701,170940
7702,170940
7703,170940
7704,170940
7705,170940
7706,170940
7707,170940
7708,170940
7709,170940
7710,170940
7711,170940
7712,170940
7713,170940
7714,170940
7715,170940
7716,170940
7717,170940
7718,170940
7719,170940
7720,170940
7721,170940
7722,170940
7723,170940
7724,170940
7725,170940
7726,170940
7727,170940
7728,170940
7729,170940
7730,170940
7731,170940
7732,170940
7733,170940
7734,170940
7735,170940
7736,170940
7737,170940
7738,170940
7739,170940
7740,170940
7741,170940
7742,170940
7743,170940
7744,170940
7745,170940
7746,170940
7747,170940
7748,170940
7749,170940
7750,170940
7751,170940
7752,170940
7753,170940
7754,170940
7755,170940
7756,170940
7757,170940
7758,170940
7759,170940
7760,170940
7761,170940
7762,170940
7763,170940
7764,170940
7765,170940
7766,170940
7767,170940
7768,170940
7769,170940
7770,170940
7771,170940
7772,170940
7773,170940
7774,170940
7775,170940
7776,170940
7777,170940
7778,170940
7779,170940
7780,170940
7781,170940
7782,170940
7783,170940
7784,170940
7785,170940
7786,170940
7787,170940
7788,170940
7789,170940
7790,170940
7791,170940
7792,170940
7793,170940
7794,170940
7795,170940
7796,170940
7797,170940
7798,170940
7799,170940
7800,170940
7801,170940
7802,170940
7803,170940
7804,170940
7805,170940
7806,170940
7807,170940
7808,170940
7809,170940
7810,170940
7811,170940
7812,170940
7813,170940
7814,170940
7815,170940
7816,170940
7817,170940
7818,170940
7819,170940
7820,170940
7821,170940
7822,170940
7823,170940
7824,170940
7825,170940
7826,170940
7827,170940
7828,170940
7829,170940
7830,170940
7831,170940
7832,170940
7833,170940
7834,170940
7835,170940
7836,170940
7837,170940
7838,170940
7839,170940
7840,170940
7841,170940
7842,170940
7843,170940
7844,170940
7845,170940
7846,170940
7847,170940
7848,170940
7849,170940
7850,170940
7851,170940
7852,170940
7853,170940
7854,170940
7855,170940
7856,170940
7857,170940
7858,170940
7859,170940
7860,170940
7861,170940
7862,170940
7863,170940
7864,170940
7865,170940
7866,170940
7867,170940
7868,170940
7869,170940
7870,170940
7871,170940
7872,170940
7873,170940
7874,170940
7875,170940
7876,170940
7877,170940
7878,170940
7879,170940
7880,170940
7881,170940
7882,170940
7883,170940
7884,170940
7885,170940
7886,170940
7887,170940
7888,170940
7889,170940
7890,170940
7891,170940
7892,170940
7893,170940
7894,170940
7895,170940
7896,170940
7897,170940
7898,170940
7899,170940
7900,170940
7901,170940
7902,170940
7903,170940
7904,170940
7905,170940
7906,170940
7907,170940
7908,170940
7909,170940
7910,170940
7911,170940
7912,170940
7913,170940
7914,170940
7915,170940
7916,170940
7917,170940
7918,170940
7919,170940
7920,170940
7921,170940
7922,170940
7923,170940
7924,170940
7925,170940
7926,170940
7927,170940
7928,170940
7929,170940
7930,170940
7931,170940
7932,170940
7933,170940
7934,170940
7935,170940
7936,170940
7937,170940
7938,170940
7939,170940
7940,170940
7941,170940
7942,170940
7943,170940
7944,170940
7945,170940
7946,170940
7947,170940
7948,170940
7949,170940
7950,170940
7951,170940
7952,170940
7953,170940
7954,170940
7955,170940
7956,170940
7957,170940
7958,170940
7959,170940
7960,170940
7961,170940
7962,170940
7963,170940
7964,170940
7965,170940
7966,170940
7967,170940
7968,170940
7969,170940
7970,170940
7971,170940
7972,170940
7973,170940
7974,170940
7975,170940
7976,170940
7977,170940
7978,170940
7979,170940
7980,170940
7981,170940
7982,170940
7983,170940
7984,170940
7985,170940
7986,170940
7987,170940
7988,170940
7989,170940
7990,170940
7991,170940
7992,170940
7993,170940
7994,170940
7995,170940
7996,170940
7997,170940
7998,170940
7999,170940
8000,170940
8001,170940
8002,170940
8003,170940
8004,170940
8005,170940
8006,170940
8007,170940
8008,170940
8009,170940
8010,170940
8011,170940
8012,170940
8013,170940
8014,170940
8015,170940
8016,170940
8017,170940
8018,170940
8019,170940
8020,170940
8021,170940
8022,170940
8023,170940
8024,170940
8025,170940
8026,170940
8027,170940
8028,170940
8029,170940
8030,170940
8031,170940
8032,170940
8033,170940
8034,170940
8035,170940
8036,170940
8037,170940
8038,170940
8039,170940
8040,170940
8041,170940
