sample,lucro
2468,26460
2469,16030
2470,5740
2471,41510
2472,62090
2473,35525
2474,3640
2475,38570
2476,25130
2477,39200
2478,44345
2479,11025
2480,30380
2481,29540
2482,32270
2483,24395
2484,16065
2485,48545
2486,18060
2487,50645
2488,39200
2489,16450
2490,26285
2491,69895
2492,17815
2493,50715
2494,38360
2495,14175
2496,16065
2497,45605
2498,52990
2499,48265
2500,38185
2501,9205
2502,57610
2503,68075
2504,-15225
2505,-840
2506,44590
2507,28665
2508,20335
2509,26950
2510,41020
2511,61565
2512,52640
2513,13440
2514,34300
2515,33495
2516,-15330
2517,53270
2518,37030
2519,16170
2520,44940
2521,30030
2522,38570
2523,-6895
2524,26985
2525,34125
2526,30415
2527,62965
2528,42490
2529,47985
2530,49175
2531,43050
2532,54180
2533,41755
2534,37590
2535,13720
2536,39060
2537,-11200
2538,17500
2539,37310
2540,3990
2541,5390
2542,50575
2543,16415
2544,38710
2545,33495
2546,49490
2547,7735
2548,60445
2549,34055
2550,12705
2551,26285
2552,16940
2553,29645
2554,15120
2555,53865
2556,40670
2557,45605
2558,64855
2559,47180
2560,42595
2561,55300
2562,53900
2563,15435
2564,30520
2565,16100
2566,35805
2567,17815
2568,21945
2569,40740
2570,-8645
2571,46410
2572,52780
2573,23275
2574,23275
2575,42070
2576,27930
2577,57505
2578,65800
2579,57575
2580,29050
2581,53060
2582,26495
2583,12285
2584,42105
2585,-11970
2586,50400
2587,38990
2588,34615
2589,-8295
2590,54285
2591,19810
2592,35175
2593,42560
2594,32060
2595,44975
2596,53550
2597,61810
2598,69230
2599,38500
2600,14350
2601,22820
2602,25935
2603,57855
2604,22015
2605,33985
2606,33215
2607,18305
2608,42910
2609,34230
2610,37765
2611,54985
2612,20195
2613,37905
2614,39830
2615,18375
2616,12670
2617,50820
2618,-3780
2619,42525
2620,19915
2621,33355
2622,13650
2623,32060
2624,44870
2625,4620
2626,49455
2627,-3675
2628,1925
2629,23625
2630,32970
2631,29855
2632,36330
2633,19985
2634,-7350
2635,28840
2636,54215
2637,23660
2638,30660
2639,51030
2640,25480
2641,38290
2642,57120
2643,36155
2644,1400
2645,27790
2646,35700
2647,7385
2648,13370
2649,16730
2650,42525
2651,15225
2652,35175
2653,22820
2654,17185
2655,13055
2656,6720
2657,35245
2658,28595
2659,44240
2660,52360
2661,30065
2662,32760
2663,5145
2664,67375
2665,44415
2666,1960
2667,770
2668,22330
2669,12250
2670,56630
2671,33320
2672,31500
2673,59045
2674,28595
2675,39935
2676,36540
2677,-280
2678,41300
2679,45815
2680,28910
2681,36540
2682,23520
2683,35630
2684,41265
2685,15505
2686,30625
2687,55335
2688,43400
2689,13895
2690,13055
2691,47040
2692,39480
2693,10360
2694,70000
2695,4830
2696,49385
2697,-22295
2698,44415
2699,15820
2700,18445
2701,4235
2702,29505
2703,58835
2704,30835
2705,39130
2706,11165
2707,-18690
2708,42140
2709,57365
2710,56525
2711,31255
2712,72450
2713,22890
2714,48265
2715,22470
2716,24045
2717,17675
2718,4620
2719,65975
2720,42770
2721,64715
2722,21980
2723,35140
2724,-4480
2725,32095
2726,19810
2727,49805
2728,53970
2729,24605
2730,26285
2731,28595
2732,21595
2733,33565
2734,21665
2735,70070
2736,17465
2737,8295
2738,63175
2739,13055
2740,65065
2741,18025
2742,18095
2743,17290
2744,39480
2745,46620
2746,33285
2747,3570
2748,47040
2749,43015
2750,36645
2751,60410
2752,66710
2753,74655
2754,14875
2755,24430
2756,16975
2757,52570
2758,30730
2759,24885
2760,24255
2761,6405
2762,12530
2763,24815
2764,25935
2765,33005
2766,61495
2767,18375
2768,6615
2769,67830
2770,35980
2771,52185
2772,44555
2773,33285
2774,35280
2775,53200
2776,40285
2777,20440
2778,8505
2779,45675
2780,17955
2781,45395
2782,54075
2783,35490
2784,31955
2785,63630
2786,60340
2787,-1505
2788,39795
2789,29645
2790,18445
2791,11760
2792,36645
2793,21175
2794,6125
2795,16660
2796,39165
2797,36365
2798,20405
2799,50715
2800,48545
2801,-44975
2802,7210
2803,52850
2804,43470
2805,24535
2806,25655
2807,50960
2808,17500
2809,68285
2810,61670
2811,33705
2812,45745
2813,52115
2814,40040
2815,15295
2816,63770
2817,14910
2818,20720
2819,29925
2820,17500
2821,7315
2822,31395
2823,26845
2824,46935
2825,39655
2826,21350
2827,50330
2828,19530
2829,43295
2830,7280
2831,37275
2832,12565
2833,43435
2834,4095
2835,40495
2836,38640
2837,42945
2838,24815
2839,54985
2840,44450
2841,32830
2842,24745
2843,48755
2844,44415
2845,31255
2846,45185
2847,54705
2848,10220
2849,17920
2850,13615
2851,17325
2852,17255
2853,42280
2854,34230
2855,-10955
2856,23940
2857,-8575
2858,46550
2859,25165
2860,13685
2861,47355
2862,5915
2863,65765
2864,23590
2865,30205
2866,31535
2867,51275
2868,50925
2869,15505
2870,48440
2871,-8470
2872,10920
2873,49595
2874,45640
2875,59290
2876,64925
2877,7280
2878,40530
2879,47390
2880,11690
2881,19180
2882,1435
2883,15855
2884,20755
2885,30205
2886,24920
2887,42245
2888,21665
2889,39830
2890,61425
2891,-16660
2892,19460
2893,38710
2894,17745
2895,43050
2896,9835
2897,62650
2898,63910
2899,10185
2900,42700
2901,23520
2902,69860
2903,45255
2904,47355
2905,52395
2906,29715
2907,40110
2908,29925
2909,26705
2910,29750
2911,26180
2912,26635
2913,38430
2914,21420
2915,58065
2916,12880
2917,39830
2918,58450
2919,-40425
2920,44310
2921,51625
2922,34440
2923,28350
2924,12250
2925,54250
2926,-2835
2927,24395
2928,34405
2929,26460
2930,-1260
2931,41895
2932,31255
2933,21665
2934,49420
2935,63665
2936,49350
2937,8260
2938,11795
2939,-6685
2940,35735
2941,22715
2942,26880
2943,39795
2944,43225
2945,61355
2946,10745
2947,42105
2948,5845
2949,55965
2950,3290
2951,2975
2952,54075
2953,43960
2954,18130
2955,45885
2956,38605
2957,29085
2958,37415
2959,50400
2960,35175
2961,14000
2962,27790
2963,43505
2964,12530
2965,34230
2966,35700
2967,13475
2968,-11620
2969,48405
2970,10990
2971,32375
2972,1330
2973,385
2974,53235
2975,42385
2976,43330
2977,55020
2978,33565
2979,4830
2980,20580
2981,45185
2982,50225
2983,31360
2984,57820
2985,31430
2986,43085
2987,30310
2988,14105
2989,-945
2990,-5180
2991,30170
2992,33460
2993,23240
2994,30730
2995,16310
2996,-1610
2997,64995
2998,1680
2999,25025
3000,26775
3001,17535
3002,45535
3003,58415
3004,38675
3005,8225
3006,-2450
3007,19355
3008,9135
3009,66290
3010,14105
3011,16625
3012,4165
3013,27860
3014,13055
3015,32585
3016,31325
3017,45360
3018,30800
3019,28035
3020,50575
3021,40460
3022,10150
3023,50855
3024,59990
3025,35140
3026,52920
3027,30905
3028,34510
3029,55370
3030,6825
3031,41545
3032,23345
3033,52010
3034,-980
3035,50120
3036,6195
3037,33880
3038,18305
3039,28665
3040,41370
3041,34230
3042,49805
3043,33075
3044,37975
3045,42035
3046,29715
3047,15400
3048,51660
3049,51765
3050,4305
3051,35210
3052,16660
3053,33775
3054,7140
3055,54915
3056,57890
3057,39795
3058,45920
3059,20090
3060,46235
3061,-26460
3062,31640
3063,56350
3064,42875
3065,64785
3066,35700
3067,36680
3068,48930
3069,40460
3070,34685
3071,29610
3072,42945
3073,41055
3074,35280
3075,19285
3076,17150
3077,22400
3078,40320
3079,48055
3080,66360
3081,64750
3082,59535
3083,11900
3084,43015
3085,33530
3086,21840
3087,36225
3088,65520
3089,64225
3090,37870
3091,7560
3092,2660
3093,45150
3094,58975
3095,12390
3096,14805
3097,36330
3098,62230
3099,56735
3100,22015
3101,56770
3102,21525
3103,26250
3104,42105
3105,27020
3106,41685
3107,11655
3108,63490
3109,29400
3110,30135
3111,36855
3112,-29680
3113,4025
3114,24885
3115,20510
3116,34650
3117,-14000
3118,33775
3119,-28245
3120,14840
3121,24045
3122,13580
3123,68705
3124,64365
3125,23660
3126,38500
3127,60795
3128,35700
3129,9835
3130,46445
3131,-5320
3132,31990
3133,16310
3134,30975
3135,34335
3136,6965
3137,55020
3138,33355
3139,-1505
3140,30695
3141,64435
3142,44485
3143,18725
3144,19180
3145,52745
3146,45780
3147,32305
3148,36330
3149,52045
3150,-29260
3151,18760
3152,32375
3153,25655
3154,64015
3155,-9905
3156,35245
3157,-11690
3158,12495
3159,18935
3160,34300
3161,52430
3162,17640
3163,44030
3164,32130
3165,51450
3166,13720
3167,64750
3168,-20615
3169,44030
3170,39480
3171,-14560
3172,12460
3173,9835
3174,33495
3175,24815
3176,42280
3177,22645
3178,66885
3179,30380
3180,32515
3181,-735
3182,-1890
3183,42280
3184,26530
3185,40880
3186,40845
3187,20300
3188,36365
3189,28665
3190,18340
3191,62160
3192,34370
3193,40460
3194,25200
3195,18060
3196,-3535
3197,25025
3198,36540
3199,31465
3200,42980
3201,33285
3202,25725
3203,32060
3204,10745
3205,51800
3206,-22435
3207,48755
3208,5775
3209,36295
3210,54740
3211,21665
3212,8505
3213,70385
3214,39970
3215,47215
3216,26215
3217,-18515
3218,8995
3219,-5250
3220,51240
3221,52780
3222,49700
3223,29750
3224,31325
3225,29015
3226,70210
3227,39935
3228,51100
3229,8365
3230,490
3231,40355
3232,8645
3233,22925
3234,27335
3235,23940
3236,70595
3237,9765
3238,43925
3239,56490
3240,47075
3241,33845
3242,15085
3243,27790
3244,140
3245,45675
3246,29890
3247,43330
3248,54530
3249,53375
3250,47705
3251,41755
3252,24360
3253,40810
3254,8330
3255,52255
3256,36960
3257,47530
3258,28770
3259,23940
3260,-34650
3261,27160
3262,23275
3263,20685
3264,-6055
3265,43575
3266,21210
3267,45185
3268,45920
3269,47565
3270,31395
3271,-2695
3272,49910
3273,37590
3274,36505
3275,42350
3276,14420
3277,36050
3278,-25620
3279,-15470
3280,25305
3281,53620
3282,17290
3283,13510
3284,4095
3285,59465
3286,41405
3287,48475
3288,9240
3289,21945
3290,52325
3291,9065
3292,41160
3293,61950
3294,12670
3295,3360
3296,21770
3297,38115
3298,25445
3299,38920
3300,14980
3301,71540
3302,-5355
3303,71715
3304,47005
3305,19075
3306,46375
3307,7140
3308,31850
3309,-26145
3310,18795
3311,39445
3312,62615
3313,37590
3314,35070
3315,9030
3316,29995
3317,15470
3318,-8610
3319,43890
3320,54495
3321,21945
3322,30275
3323,25725
3324,22015
3325,36155
3326,40075
3327,27405
3328,49875
3329,21490
3330,-25095
3331,61215
3332,21035
3333,3850
3334,3710
3335,3535
3336,30835
3337,3990
3338,47110
3339,41825
3340,29330
3341,41650
3342,-11235
3343,11935
3344,10675
3345,64435
3346,-8785
3347,37660
3348,41650
3349,-45850
3350,22610
3351,44975
3352,38640
3353,28945
3354,29365
3355,31255
3356,55125
3357,25445
3358,30870
3359,34055
3360,34650
3361,45990
3362,65765
3363,280
3364,25480
3365,34475
3366,62475
3367,48405
3368,50120
3369,11760
3370,79555
3371,36645
3372,-5880
3373,22785
3374,40180
3375,28595
3376,-30345
3377,7595
3378,47145
3379,32830
3380,46585
3381,14735
3382,39760
3383,-41510
3384,42420
3385,5460
3386,42735
3387,-4410
3388,57855
3389,36015
3390,19285
3391,9275
3392,34195
3393,51905
3394,22680
3395,19880
3396,31325
3397,25270
3398,38990
3399,56175
3400,42525
3401,48615
3402,52395
3403,4900
3404,48965
3405,1820
3406,19775
3407,-8610
3408,11025
3409,17325
3410,-13685
3411,40775
3412,30870
3413,42700
3414,18130
3415,28805
3416,33635
3417,60095
3418,26600
3419,23835
3420,30065
3421,44415
3422,7210
3423,40670
3424,42945
3425,-33950
3426,28350
3427,62510
3428,22435
3429,3745
3430,36925
3431,35875
3432,50260
3433,28875
3434,20370
3435,11655
3436,51835
3437,21350
3438,60025
3439,33110
3440,31080
3441,37555
3442,50015
3443,28210
3444,-11235
3445,19390
3446,43260
3447,47740
3448,1400
3449,20335
3450,29120
3451,-16870
3452,43820
3453,66185
3454,33215
3455,56840
3456,3290
3457,46795
3458,12670
3459,35560
3460,51240
3461,26390
3462,16765
3463,55930
3464,47460
3465,19810
3466,-32060
3467,48965
3468,65590
3469,32095
3470,11725
3471,24255
3472,30275
3473,22680
3474,27440
3475,69195
3476,62055
3477,6580
3478,54985
3479,60795
3480,43925
3481,41580
3482,35910
3483,37905
3484,43820
3485,2240
3486,57540
3487,37170
3488,56770
3489,4830
3490,14770
3491,46935
3492,27405
3493,42315
3494,4480
3495,23380
3496,29365
3497,50050
3498,67410
3499,6930
3500,32865
3501,59080
3502,55965
3503,49245
3504,36750
3505,19180
3506,52150
3507,16310
3508,48160
3509,34510
3510,28595
3511,27160
3512,42910
3513,29890
3514,43190
3515,-6405
3516,44135
3517,13790
3518,44100
3519,9100
3520,72065
3521,-21490
3522,-3290
3523,35910
3524,53270
3525,43435
3526,41020
3527,47180
3528,28175
3529,30940
3530,27055
3531,-15960
3532,53165
3533,11165
3534,61110
3535,27195
3536,48895
3537,8855
3538,36015
3539,38325
3540,51345
3541,14000
3542,-560
3543,78960
3544,31395
3545,35385
3546,15960
3547,16205
3548,20965
3549,44170
3550,7770
3551,46830
3552,34580
3553,43645
3554,41160
3555,30800
3556,27510
3557,39060
3558,30695
3559,12705
3560,58415
3561,50295
3562,25725
3563,61600
3564,44240
3565,40635
3566,37800
3567,61810
3568,31255
3569,54320
3570,10115
3571,41755
3572,24990
3573,52080
3574,25900
3575,38850
3576,21595
3577,3605
3578,38150
3579,20475
3580,44520
3581,21560
3582,32305
3583,10570
3584,53655
3585,36820
3586,17010
3587,61530
3588,18690
3589,7420
3590,28350
3591,62195
3592,2800
3593,67340
3594,63175
3595,57470
3596,8225
3597,36400
3598,47705
3599,37450
3600,27475
3601,49385
3602,11620
3603,24255
3604,61250
3605,-5985
3606,-1575
3607,44730
3608,20790
3609,22050
3610,13825
3611,66500
3612,22260
3613,50015
3614,13615
3615,-31220
3616,12670
3617,36330
3618,24010
3619,25095
3620,3045
3621,15085
3622,36575
3623,24500
3624,51310
3625,66290
3626,25340
3627,57715
3628,805
3629,18795
3630,15085
3631,35210
3632,22330
3633,43400
3634,64680
3635,57330
3636,14875
3637,-8155
3638,-17990
3639,24745
3640,30870
3641,31290
3642,43505
3643,15820
3644,30310
3645,42980
3646,14840
3647,40250
3648,35350
3649,21000
3650,-7245
3651,-70
3652,21000
3653,-8435
3654,23730
3655,57645
3656,46375
3657,15085
3658,49525
3659,30415
3660,4165
3661,-76020
3662,22645
3663,38360
3664,37275
3665,70735
3666,11620
3667,31535
3668,22995
3669,22435
3670,37590
3671,31850
3672,41125
3673,63560
3674,14560
3675,25270
3676,35805
3677,53445
3678,35980
3679,31360
3680,39550
3681,11235
3682,34860
3683,40110
3684,21455
3685,24080
3686,45990
3687,44870
3688,35315
3689,62895
3690,39130
3691,34720
3692,11690
3693,46935
3694,39550
3695,27090
3696,48440
3697,43470
3698,39760
3699,57400
3700,61040
3701,50330
3702,-2240
3703,1470
3704,22435
3705,4375
3706,-29750
3707,32760
3708,27720
3709,32095
3710,36365
3711,57155
3712,49105
3713,14700
3714,46445
3715,-18445
3716,19915
3717,4760
3718,33215
3719,42595
3720,25340
3721,17745
3722,12530
3723,19530
3724,280
3725,29470
3726,24010
3727,22435
3728,57785
3729,22120
3730,24500
3731,31150
3732,21630
3733,28770
3734,36330
3735,39865
3736,20055
3737,45500
3738,48860
3739,47320
3740,45605
3741,-1820
3742,-4305
3743,7805
3744,39725
3745,35910
3746,25760
3747,59885
3748,28140
3749,280
3750,38815
3751,-945
3752,12740
3753,21560
3754,32970
3755,27230
3756,-2380
3757,70875
3758,8470
3759,-40775
3760,-17815
3761,21420
3762,28385
3763,49840
3764,46900
3765,31185
3766,47705
3767,19985
3768,20545
3769,51975
3770,42525
3771,24885
3772,5425
3773,21770
3774,9590
3775,35070
3776,56980
3777,29050
3778,45640
3779,35455
3780,-6160
3781,27510
3782,48580
3783,32865
3784,59920
3785,27615
3786,53655
3787,-20440
3788,56070
3789,20720
3790,29785
3791,52360
3792,40600
3793,-6510
3794,46375
3795,-13300
3796,-12460
3797,59780
3798,23835
3799,15610
3800,42560
3801,17465
3802,3360
3803,22050
3804,-11900
3805,45710
3806,21840
3807,-20265
3808,38850
3809,40355
3810,57330
3811,37765
3812,52500
3813,33635
3814,11130
3815,38010
3816,7875
3817,40600
3818,22505
3819,62930
3820,7210
3821,12565
3822,37730
3823,-10010
3824,44975
3825,41020
3826,54250
3827,50785
3828,5285
3829,-875
3830,21665
3831,35665
3832,5810
3833,15120
3834,13965
3835,31920
3836,65590
3837,24570
3838,45500
3839,40145
3840,7560
3841,33215
3842,34755
3843,29785
3844,50610
3845,43400
3846,61355
3847,41125
3848,6930
3849,18935
3850,23905
3851,-1330
3852,49175
3853,26530
3854,70140
3855,45745
3856,-29575
3857,60270
3858,23310
3859,27545
3860,57925
3861,47320
3862,19705
3863,55860
3864,44800
3865,-14700
3866,3185
3867,38780
3868,51520
3869,-4165
3870,7000
3871,11025
3872,39690
3873,47670
3874,39165
3875,44765
3876,5460
3877,51275
3878,72100
3879,31990
3880,44135
3881,46340
3882,51415
3883,38570
3884,33880
3885,12670
3886,54390
3887,32970
3888,-8890
3889,50820
3890,14455
3891,61460
3892,37590
3893,980
3894,5740
3895,47040
3896,54390
3897,8295
3898,52885
3899,43365
3900,40635
3901,25270
3902,32340
3903,10010
3904,56490
3905,29435
3906,18865
3907,31325
3908,27335
3909,-945
3910,9940
3911,50715
3912,42875
3913,38465
3914,50680
3915,16870
3916,-770
3917,14455
3918,41335
3919,53620
3920,47075
3921,20685
3922,23695
3923,-10780
3924,30170
3925,49420
3926,18375
3927,51520
3928,38255
3929,18550
3930,-57120
3931,12145
3932,8715
3933,1225
3934,7700
3935,28455
3936,39165
3937,14490
3938,24430
3939,7525
3940,43435
3941,2520
3942,13090
3943,26705
3944,30625
3945,56560
3946,51415
3947,-30310
3948,-19215
3949,38150
3950,37520
3951,-26425
3952,29785
3953,4060
3954,6195
3955,9065
3956,-23730
3957,-6405
3958,9205
3959,11305
3960,32270
3961,45290
3962,16205
3963,2835
3964,18900
3965,50610
3966,8785
3967,22190
3968,43330
3969,58940
3970,50330
3971,31465
3972,31360
3973,45010
3974,-21000
3975,39795
3976,32480
3977,23520
3978,54705
3979,45605
3980,31115
3981,10220
3982,86170
3983,49945
3984,10920
3985,66045
3986,46970
3987,46830
3988,2030
3989,39620
3990,46480
3991,56945
3992,46690
3993,28980
3994,-12880
3995,36295
3996,-2520
3997,16555
3998,17605
3999,26355
4000,37170
4001,10150
4002,52745
4003,57610
4004,38255
4005,48300
4006,58835
4007,43750
4008,46865
4009,49000
4010,39480
4011,51695
4012,35280
4013,26635
4014,57540
4015,54425
4016,69685
4017,70840
4018,9730
4019,28315
4020,-36190
4021,36540
4022,6160
4023,19075
4024,50750
4025,51345
4026,34545
4027,40600
4028,45360
4029,41195
4030,54075
4031,28980
4032,32445
4033,50470
4034,31675
4035,47215
4036,30625
4037,41685
4038,17920
4039,26845
4040,32480
4041,-8960
4042,71365
4043,17360
4044,-1050
4045,31325
4046,9275
4047,18270
4048,29470
4049,56175
4050,57680
4051,595
4052,36505
4053,14140
4054,27195
4055,54950
4056,11375
4057,26915
4058,11095
4059,32305
4060,9835
4061,-8610
4062,49840
4063,16800
4064,35000
4065,18865
4066,27895
4067,61530
4068,22330
4069,75775
4070,47180
4071,38010
4072,16170
4073,50015
4074,2415
4075,31010
4076,50960
4077,12740
4078,57820
4079,26005
4080,43785
4081,51905
4082,36785
4083,15435
4084,3920
4085,34650
4086,28910
4087,23520
4088,27580
4089,46375
4090,41160
4091,48895
4092,23485
4093,28035
4094,50890
4095,28805
4096,69160
4097,16975
4098,14980
4099,16100
4100,44275
4101,-18725
4102,21910
4103,43785
4104,29540
4105,7280
4106,7070
4107,56595
4108,27055
4109,53270
4110,52850
4111,51170
4112,48475
4113,5075
4114,37065
4115,39725
4116,12635
4117,1155
4118,24185
4119,16695
4120,49980
4121,41160
4122,43085
4123,39200
4124,-16450
4125,60620
4126,38535
4127,38885
4128,35805
4129,42070
4130,47040
4131,33600
4132,23205
4133,33915
4134,-33845
4135,41930
4136,-9100
4137,12565
4138,44975
4139,2100
4140,7455
4141,37975
4142,3780
4143,16100
4144,28490
4145,54985
4146,56525
4147,18585
4148,44030
4149,-19390
4150,35420
4151,42210
4152,26005
4153,32270
4154,45150
4155,42910
4156,54600
4157,31080
4158,15330
4159,42840
4160,1120
4161,48475
4162,2065
4163,38290
4164,43085
4165,20720
4166,29785
4167,-11200
4168,15155
4169,68495
4170,24395
4171,50260
4172,-3255
4173,16835
4174,2625
4175,11970
4176,58695
4177,45990
4178,12355
4179,-11865
4180,-5600
4181,32970
4182,15925
4183,56140
4184,-12845
4185,27790
4186,24990
4187,-4375
4188,44030
4189,15680
4190,30730
4191,48545
4192,36715
4193,36610
4194,-7385
4195,49140
4196,16170
4197,27160
4198,15610
4199,29190
4200,48230
4201,40460
4202,64435
4203,38290
4204,45570
4205,-7525
4206,55580
4207,24465
4208,43645
4209,2450
4210,52955
4211,60235
4212,47005
4213,24500
4214,31080
