sample,best_lucro
1535,132405
1536,132405
1537,132405
1538,132405
1539,132405
1540,132405
1541,132405
1542,132405
1543,132405
1544,132405
1545,132405
1546,132405
1547,132405
1548,132405
1549,132405
1550,132405
1551,132405
1552,132405
1553,132405
1554,132405
1555,132405
1556,132405
1557,132405
1558,132405
1559,132405
1560,132405
1561,132405
1562,132405
1563,132405
1564,132405
1565,132405
1566,132405
1567,132405
1568,132405
1569,132405
1570,132405
1571,132405
1572,132405
1573,132405
1574,132405
1575,132405
1576,132405
1577,132405
1578,132405
1579,132405
1580,132405
1581,132405
1582,132405
1583,132405
1584,132405
1585,132405
1586,132405
1587,132405
1588,132405
1589,132405
1590,132405
1591,132405
1592,132405
1593,132405
1594,132405
1595,132405
1596,132405
1597,132405
1598,132405
1599,132405
1600,132405
1601,132405
1602,132405
1603,132405
1604,132405
1605,132405
1606,132405
1607,132405
1608,132405
1609,132405
1610,132405
1611,132405
1612,132405
1613,132405
1614,132405
1615,132405
1616,132405
1617,132405
1618,132405
1619,132405
1620,132405
1621,132405
1622,132405
1623,132405
1624,132405
1625,132405
1626,132405
1627,132405
1628,132405
1629,132405
1630,132405
1631,132405
1632,132405
1633,132405
1634,132405
1635,132405
1636,132405
1637,132405
1638,132405
1639,132405
1640,132405
1641,132405
1642,132405
1643,132405
1644,132405
1645,132405
1646,132405
1647,132405
1648,132405
1649,132405
1650,132405
1651,132405
1652,132405
1653,132405
1654,132405
1655,132405
1656,132405
1657,132405
1658,132405
1659,132405
1660,132405
1661,132405
1662,132405
1663,132405
1664,132405
1665,132405
1666,132405
1667,132405
1668,132405
1669,132405
1670,132405
1671,132405
1672,132405
1673,132405
1674,132405
1675,132405
1676,132405
1677,132405
1678,132405
1679,132405
1680,132405
1681,132405
1682,132405
1683,132405
1684,132405
1685,132405
1686,132405
1687,132405
1688,132405
1689,132405
1690,132405
1691,132405
1692,132405
1693,132405
1694,132405
1695,132405
1696,132405
1697,132405
1698,132405
1699,132405
1700,132405
1701,132405
1702,132405
1703,132405
1704,132405
1705,132405
1706,132405
1707,132405
1708,132405
1709,132405
1710,132405
1711,132405
1712,132405
1713,132405
1714,132405
1715,132405
1716,132405
1717,132405
1718,132405
1719,132405
1720,132405
1721,132405
1722,132405
1723,132405
1724,132405
1725,132405
1726,132405
1727,132405
1728,132405
1729,132405
1730,132405
1731,132405
1732,132405
1733,132405
1734,132405
1735,132405
1736,132405
1737,132405
1738,132405
1739,132405
1740,132405
1741,132405
1742,132405
1743,132405
1744,132405
1745,132405
1746,132405
1747,132405
1748,132405
1749,132405
1750,132405
1751,132405
1752,132405
1753,132405
1754,132405
1755,132405
1756,132405
1757,132405
1758,132405
1759,132405
1760,132405
1761,132405
1762,132405
1763,132405
1764,132405
1765,132405
1766,132405
1767,132405
1768,132405
1769,132405
1770,132405
1771,132405
1772,132405
1773,132405
1774,132405
1775,132405
1776,132405
1777,132405
1778,132405
1779,132405
1780,132405
1781,132405
1782,132405
1783,132405
1784,132405
1785,132405
1786,132405
1787,132405
1788,132405
1789,132405
1790,132405
1791,132405
1792,132405
1793,132405
1794,132405
1795,132405
1796,132405
1797,132405
1798,132405
