sample,lucro
2495,54530
2496,47775
2497,71645
2498,80535
2499,80010
2500,85085
2501,54355
2502,80010
2503,105315
2504,37905
2505,35525
2506,80045
2507,64610
2508,54145
2509,72310
2510,73955
2511,94920
2512,94500
2513,52780
2514,59850
2515,92715
2516,32375
2517,68495
2518,66920
2519,51835
2520,75950
2521,65555
2522,89880
2523,32585
2524,50960
2525,64610
2526,58765
2527,86870
2528,86800
2529,99190
2530,97230
2531,80990
2532,76195
2533,76510
2534,75390
2535,52045
2536,92295
2537,28630
2538,61460
2539,68775
2540,33075
2541,53550
2542,76440
2543,66185
2544,84000
2545,54985
2546,72800
2547,55615
2548,93275
2549,64820
2550,59675
2551,86205
2552,53270
2553,69265
2554,53970
2555,74865
2556,73325
2557,76825
2558,92120
2559,72030
2560,94325
2561,82600
2562,98630
2563,81375
2564,50120
2565,81375
2566,84980
2567,50645
2568,63210
2569,65555
2570,55580
2571,88060
2572,98735
2573,52815
2574,64225
2575,67200
2576,43295
2577,81795
2578,103215
2579,90755
2580,58835
2581,94430
2582,64960
2583,60200
2584,75950
2585,14735
2586,101710
2587,56980
2588,69965
2589,20930
2590,78890
2591,84525
2592,61915
2593,83650
2594,68495
2595,70875
2596,92435
2597,79100
2598,94395
2599,58065
2600,31990
2601,66080
2602,43960
2603,85435
2604,67095
2605,79660
2606,55965
2607,59745
2608,99575
2609,75180
2610,67095
2611,87325
2612,51555
2613,81025
2614,77420
2615,76720
2616,59395
2617,80255
2618,60900
2619,76615
2620,67725
2621,64855
2622,66920
2623,57085
2624,72695
2625,59500
2626,83510
2627,48440
2628,30555
2629,50785
2630,86030
2631,73570
2632,69720
2633,66185
2634,25515
2635,71085
2636,101605
2637,65940
2638,57750
2639,93765
2640,58205
2641,77350
2642,89740
2643,64715
2644,28875
2645,60515
2646,62055
2647,42035
2648,45010
2649,61635
2650,73430
2651,40985
2652,62615
2653,73255
2654,58660
2655,34895
2656,64960
2657,61775
2658,64435
2659,79870
2660,92015
2661,62895
2662,70385
2663,33075
2664,102375
2665,90195
2666,59325
2667,59710
2668,79240
2669,64330
2670,124915
2671,65135
2672,82810
2673,97160
2674,65345
2675,78330
2676,65975
2677,28875
2678,76405
2679,90125
2680,72695
2681,60375
2682,60655
2683,73570
2684,79660
2685,48930
2686,76090
2687,87290
2688,59710
2689,63245
2690,64680
2691,89705
2692,74935
2693,72590
2694,81235
2695,48825
2696,105105
2697,24115
2698,85295
2699,57925
2700,55195
2701,33320
2702,51380
2703,86415
2704,65625
2705,58555
2706,62615
2707,29785
2708,81375
2709,92575
2710,65625
2711,82845
2712,106050
2713,64365
2714,86205
2715,50540
2716,81550
2717,71400
2718,26985
2719,79625
2720,84980
2721,82985
2722,56490
2723,76720
2724,19145
2725,66500
2726,44975
2727,76510
2728,84910
2729,51065
2730,62895
2731,86345
2732,77105
2733,71365
2734,40950
2735,101185
2736,63560
2737,56770
2738,100555
2739,39725
2740,98630
2741,74025
2742,56175
2743,48230
2744,61670
2745,68810
2746,68635
2747,46690
2748,71015
2749,58730
2750,78050
2751,84735
2752,96285
2753,110320
2754,64015
2755,69755
2756,39655
2757,69055
2758,69090
2759,70245
2760,55510
2761,40775
2762,49455
2763,50505
2764,72520
2765,89040
2766,94850
2767,48300
2768,47460
2769,90650
2770,77805
2771,110810
2772,65695
2773,62860
2774,62860
2775,100835
2776,80535
2777,63805
2778,76195
2779,77490
2780,64155
2781,67655
2782,92680
2783,55300
2784,58940
2785,93240
2786,82845
2787,55720
2788,61915
2789,44380
2790,60340
2791,45430
2792,85575
2793,47670
2794,48580
2795,71435
2796,78435
2797,55335
2798,64680
2799,82565
2800,66115
2801,6230
2802,64260
2803,99820
2804,84175
2805,43050
2806,74760
2807,82425
2808,76580
2809,89985
2810,89775
2811,52920
2812,65940
2813,85225
2814,79835
2815,55895
2816,83755
2817,60130
2818,48055
2819,75670
2820,59570
2821,61670
2822,64540
2823,61705
2824,87920
2825,91770
2826,54250
2827,91070
2828,69125
2829,56770
2830,47565
2831,65240
2832,57260
2833,51870
2834,44625
2835,78295
2836,59780
2837,62125
2838,40390
2839,69370
2840,67340
2841,71435
2842,53235
2843,73605
2844,77245
2845,66500
2846,87605
2847,79730
2848,47635
2849,58170
2850,64890
2851,52885
2852,68705
2853,84350
2854,61250
2855,27930
2856,64855
2857,59465
2858,73220
2859,66465
2860,52220
2861,82250
2862,52115
2863,96425
2864,55755
2865,60060
2866,62930
2867,92330
2868,85610
2869,45115
2870,64750
2871,49000
2872,54915
2873,82845
2874,80395
2875,91175
2876,89880
2877,40530
2878,99225
2879,81970
2880,49350
2881,53480
2882,56140
2883,51765
2884,88760
2885,61145
2886,57225
2887,73325
2888,54810
2889,83510
2890,104195
2891,31220
2892,68320
2893,50330
2894,47705
2895,73535
2896,64855
2897,104895
2898,108255
2899,46095
2900,79100
2901,73570
2902,83930
2903,85680
2904,77735
2905,72730
2906,79485
2907,77630
2908,49140
2909,51135
2910,44275
2911,64120
2912,72450
2913,76160
2914,75705
2915,90615
2916,57925
2917,80990
2918,100905
2919,-9450
2920,64610
2921,66115
2922,66885
2923,54635
2924,45115
2925,90930
2926,40845
2927,67200
2928,81095
2929,59290
2930,41615
2931,86030
2932,84665
2933,57190
2934,76230
2935,91665
2936,98875
2937,36085
2938,47425
2939,37590
2940,73990
2941,54355
2942,56210
2943,73710
2944,99015
2945,90650
2946,40390
2947,88410
2948,54740
2949,72380
2950,28840
2951,72520
2952,92750
2953,69265
2954,58835
2955,74550
2956,58100
2957,71155
2958,81760
2959,81095
2960,90405
2961,42035
2962,68740
2963,71575
2964,65275
2965,85260
2966,64155
2967,47985
2968,5110
2969,87920
2970,55825
2971,74305
2972,60025
2973,25410
2974,87955
2975,50855
2976,88200
2977,71890
2978,66395
2979,45780
2980,47495
2981,68880
2982,87745
2983,54145
2984,78330
2985,79030
2986,70945
2987,64960
2988,53165
2989,36470
2990,47740
2991,68495
2992,54705
2993,81725
2994,58765
2995,59080
2996,40670
2997,75985
2998,27965
2999,76510
3000,77000
3001,75775
3002,66605
3003,92190
3004,68390
3005,63140
3006,47950
3007,59395
3008,59220
3009,89880
3010,68110
3011,42210
3012,36400
3013,51765
3014,71680
3015,74830
3016,64715
3017,83475
3018,69335
3019,69860
3020,88095
3021,84980
3022,34615
3023,98560
3024,92715
3025,80500
3026,78225
3027,57470
3028,87255
3029,77805
3030,49805
3031,80710
3032,58065
3033,76020
3034,39305
3035,72310
3036,44835
3037,72135
3038,44730
3039,60655
3040,64365
3041,63980
3042,100310
3043,66395
3044,61740
3045,75775
3046,61355
3047,48265
3048,96005
3049,69790
3050,62720
3051,61285
3052,56875
3053,64015
3054,48335
3055,82565
3056,75180
3057,89530
3058,94675
3059,62090
3060,67025
3061,21945
3062,59080
3063,79240
3064,80745
3065,90125
3066,70315
3067,68355
3068,62370
3069,80815
3070,68390
3071,77385
3072,76335
3073,73815
3074,62895
3075,51135
3076,64400
3077,64995
3078,94710
3079,83335
3080,79905
3081,86030
3082,81620
3083,51275
3084,64680
3085,63700
3086,53515
3087,67410
3088,94325
3089,97580
3090,82565
3091,52885
3092,30695
3093,62860
3094,88200
3095,47320
3096,58205
3097,67760
3098,100170
3099,91140
3100,69825
3101,73010
3102,62440
3103,71365
3104,68460
3105,53795
3106,79030
3107,64785
3108,104825
3109,73185
3110,73290
3111,82355
3112,14210
3113,58835
3114,62230
3115,52395
3116,52675
3117,36575
3118,67760
3119,17605
3120,71400
3121,42945
3122,50995
3123,98910
3124,104895
3125,83475
3126,58030
3127,92575
3128,86940
3129,46550
3130,84735
3131,20930
3132,90650
3133,48265
3134,64260
3135,60340
3136,64575
3137,79835
3138,51695
3139,35945
3140,80500
3141,104930
3142,53340
3143,49525
3144,83020
3145,83755
3146,79975
3147,61565
3148,79765
3149,90720
3150,10780
3151,75320
3152,66045
3153,80465
3154,91175
3155,17815
3156,96110
3157,38115
3158,56280
3159,46830
3160,67410
3161,87710
3162,51660
3163,84000
3164,54880
3165,72275
3166,64505
3167,92435
3168,27195
3169,87745
3170,73850
3171,18445
3172,61740
3173,52010
3174,70980
3175,65170
3176,80465
3177,71575
3178,94535
3179,77665
3180,82495
3181,27265
3182,50540
3183,85505
3184,50680
3185,76370
3186,64925
3187,60235
3188,79555
3189,59115
3190,60515
3191,91035
3192,70455
3193,62580
3194,50260
3195,60725
3196,36260
3197,61810
3198,66220
3199,82670
3200,63455
3201,78470
3202,80255
3203,73430
3204,37835
3205,65800
3206,48335
3207,83545
3208,37275
3209,64960
3210,62090
3211,55265
3212,36715
3213,102795
3214,95585
3215,90825
3216,65905
3217,24605
3218,52535
3219,36995
3220,76650
3221,70700
3222,80675
3223,99505
3224,71085
3225,49630
3226,112210
3227,82845
3228,83335
3229,46620
3230,26950
3231,74830
3232,64785
3233,47075
3234,64890
3235,53130
3236,83965
3237,58555
3238,84840
3239,84035
3240,83335
3241,65730
3242,61495
3243,56070
3244,42455
3245,75705
3246,54495
3247,94780
3248,65590
3249,82145
3250,70595
3251,86800
3252,49175
3253,49700
3254,72765
3255,71015
3256,57750
3257,78960
3258,60725
3259,54215
3260,21105
3261,60095
3262,53655
3263,66325
3264,72380
3265,95480
3266,81340
3267,88585
3268,71505
3269,82285
3270,76860
3271,49735
3272,74690
3273,68180
3274,67445
3275,78470
3276,37870
3277,78155
3278,37030
3279,30870
3280,77490
3281,77875
3282,62720
3283,42455
3284,45710
3285,67550
3286,62860
3287,95900
3288,50505
3289,53795
3290,67130
3291,26530
3292,63525
3293,93625
3294,47600
3295,53865
3296,48020
3297,65940
3298,65835
3299,60130
3300,74935
3301,96880
3302,32130
3303,99085
3304,67620
3305,58205
3306,82145
3307,36155
3308,80045
3309,24080
3310,61460
3311,73570
3312,83580
3313,63805
3314,82320
3315,38885
3316,82005
3317,73185
3318,31150
3319,81095
3320,84385
3321,43400
3322,51065
3323,74655
3324,64050
3325,94920
3326,64610
3327,46480
3328,81690
3329,90755
3330,25725
3331,111650
3332,66290
3333,44415
3334,62650
3335,45325
3336,72975
3337,48230
3338,60235
3339,79940
3340,56770
3341,64015
3342,55860
3343,61355
3344,29610
3345,94255
3346,26460
3347,55160
3348,66395
3349,1295
3350,62020
3351,69125
3352,64855
3353,50225
3354,74795
3355,50435
3356,73640
3357,63910
3358,73220
3359,62230
3360,88200
3361,71295
3362,109200
3363,28350
3364,69825
3365,55440
3366,89425
3367,68530
3368,81200
3369,73920
3370,97755
3371,64330
3372,30205
3373,51730
3374,67935
3375,87290
3376,36995
3377,59500
3378,86380
3379,78575
3380,69755
3381,62615
3382,72275
3383,-12635
3384,61005
3385,35840
3386,63630
3387,58835
3388,76790
3389,55440
3390,66605
3391,44835
3392,75705
3393,80430
3394,60585
3395,76020
3396,67305
3397,77805
3398,81690
3399,82740
3400,76335
3401,81760
3402,76265
3403,35910
3404,70490
3405,45710
3406,57995
3407,36050
3408,51415
3409,72100
3410,22190
3411,65415
3412,58485
3413,80815
3414,48790
3415,89215
3416,88550
3417,85645
3418,68320
3419,45465
3420,62230
3421,77000
3422,70035
3423,53305
3424,65100
3425,20755
3426,60025
3427,75705
3428,49700
3429,26110
3430,86170
3431,71820
3432,88620
3433,81585
3434,67410
3435,69825
3436,70840
3437,49070
3438,76230
3439,62685
3440,93415
3441,82075
3442,91875
3443,59395
3444,47390
3445,38150
3446,72065
3447,70875
3448,58030
3449,33705
3450,56840
3451,36470
3452,73255
3453,89600
3454,73640
3455,93660
3456,64890
3457,68810
3458,31570
3459,75005
3460,76860
3461,56000
3462,55545
3463,72205
3464,70875
3465,61460
3466,20405
3467,70035
3468,96355
3469,73675
3470,44380
3471,61740
3472,62265
3473,60025
3474,58765
3475,91280
3476,78820
3477,58765
3478,82600
3479,86800
3480,67200
3481,81060
3482,69230
3483,68180
3484,93415
3485,40775
3486,102550
3487,71015
3488,95585
3489,33600
3490,38920
3491,71295
3492,77910
3493,70980
3494,38745
3495,60550
3496,83195
3497,69510
3498,100800
3499,44835
3500,52430
3501,94010
3502,84735
3503,106015
3504,69965
3505,63700
3506,69930
3507,68530
3508,73185
3509,62020
3510,84315
3511,46725
3512,68250
3513,47215
3514,67690
3515,64505
3516,68145
3517,50260
3518,78365
3519,32620
3520,110355
3521,23555
3522,40040
3523,65660
3524,75180
3525,82075
3526,80780
3527,83895
3528,49980
3529,68985
3530,72065
3531,58345
3532,68075
3533,39760
3534,97055
3535,66150
3536,76580
3537,67550
3538,71715
3539,73045
3540,62755
3541,57050
3542,48685
3543,102725
3544,56945
3545,92330
3546,57820
3547,48755
3548,68320
3549,81130
3550,37240
3551,57050
3552,79135
3553,53830
3554,82390
3555,58870
3556,63210
3557,87605
3558,86240
3559,57890
3560,75180
3561,79940
3562,49945
3563,78995
3564,67270
3565,73920
3566,83370
3567,96460
3568,74025
3569,91595
3570,30940
3571,73115
3572,68530
3573,65170
3574,54950
3575,74795
3576,65030
3577,30310
3578,59500
3579,55335
3580,78785
3581,72240
3582,77070
3583,64715
3584,77875
3585,85155
3586,57120
3587,109725
3588,54215
3589,42490
3590,46795
3591,84385
3592,49945
3593,104405
3594,92400
3595,92155
3596,51345
3597,64890
3598,81935
3599,67445
3600,80010
3601,76195
3602,59185
3603,55020
3604,76405
3605,43295
3606,27825
3607,72555
3608,64680
3609,46655
3610,37065
3611,97125
3612,79275
3613,72100
3614,38850
3615,24710
3616,64610
3617,79205
3618,81200
3619,76755
3620,59150
3621,46340
3622,68775
3623,54145
3624,84735
3625,87990
3626,88655
3627,73710
3628,33950
3629,47950
3630,73220
3631,58030
3632,66605
3633,74305
3634,103075
3635,78995
3636,56210
3637,63735
3638,32165
3639,66010
3640,54110
3641,57995
3642,62230
3643,50505
3644,55020
3645,66920
3646,46760
3647,98350
3648,54985
3649,55300
3650,37170
3651,79975
3652,68880
3653,20895
3654,55475
3655,70525
3656,84595
3657,61880
3658,81445
3659,84805
3660,48055
3661,-14805
3662,63560
3663,75670
3664,92610
3665,94395
3666,49175
3667,59220
3668,56875
3669,50715
3670,67270
3671,77525
3672,88375
3673,91770
3674,61600
3675,61635
3676,67795
3677,73990
3678,62860
3679,56210
3680,72100
3681,53165
3682,58520
3683,73955
3684,77945
3685,56210
3686,91665
3687,106365
3688,64155
3689,79135
3690,96390
3691,70315
3692,46480
3693,86345
3694,76510
3695,65870
3696,95900
3697,82635
3698,69580
3699,106470
3700,112665
3701,63315
3702,30275
3703,69230
3704,76230
3705,49560
3706,29680
3707,77420
3708,84735
3709,62055
3710,59955
3711,89005
3712,72555
3713,44450
3714,102235
3715,24115
3716,62685
3717,43470
3718,60865
3719,78505
3720,86485
3721,41790
3722,81725
3723,57610
3724,43855
3725,69160
3726,58170
3727,64470
3728,80465
3729,85960
3730,42420
3731,61390
3732,58485
3733,65135
3734,88130
3735,74690
3736,48580
3737,70000
3738,75495
3739,69685
3740,69370
3741,49770
3742,65240
3743,51940
3744,69300
3745,84280
3746,66325
3747,74165
3748,48790
3749,49735
3750,79590
3751,47460
3752,61145
3753,60900
3754,76195
3755,72345
3756,51345
3757,86065
3758,52115
3759,1575
3760,26530
3761,57540
3762,57715
3763,88585
3764,69965
3765,66325
3766,63070
3767,68670
3768,67550
3769,93345
3770,69755
3771,80675
3772,35665
3773,72625
3774,47810
3775,56840
3776,85260
3777,55720
3778,87465
3779,68320
3780,24185
3781,81830
3782,82635
3783,60340
3784,80290
3785,77385
3786,99890
3787,18725
3788,80955
3789,72275
3790,51170
3791,97650
3792,83685
3793,27545
3794,88165
3795,54600
3796,38815
3797,94815
3798,62475
3799,47915
3800,109025
3801,82880
3802,43050
3803,59990
3804,52710
3805,51800
3806,68250
3807,31430
3808,74900
3809,83965
3810,83965
3811,73255
3812,76720
3813,71575
3814,67060
3815,63770
3816,80430
3817,59535
3818,54390
3819,82005
3820,55720
3821,60550
3822,78540
3823,48230
3824,70000
3825,83440
3826,64050
3827,70035
3828,67795
3829,65415
3830,56630
3831,77840
3832,37415
3833,54425
3834,55860
3835,57120
3836,104895
3837,55720
3838,90545
3839,59710
3840,35560
3841,70630
3842,67655
3843,84350
3844,100275
3845,84035
3846,115290
3847,75845
3848,46620
3849,64330
3850,60375
3851,41720
3852,80920
3853,42945
3854,89075
3855,79310
3856,7840
3857,75915
3858,70105
3859,79940
3860,91805
3861,75635
3862,57995
3863,73500
3864,81655
3865,33810
3866,48090
3867,72520
3868,74445
3869,43155
3870,46340
3871,58170
3872,68390
3873,92260
3874,81060
3875,106435
3876,52010
3877,77490
3878,109410
3879,61670
3880,62650
3881,96180
3882,83860
3883,63175
3884,72275
3885,57855
3886,84980
3887,64785
3888,37450
3889,83405
3890,59990
3891,108815
3892,81795
3893,40005
3894,43645
3895,83125
3896,93730
3897,39305
3898,89040
3899,80010
3900,73500
3901,69090
3902,72625
3903,51450
3904,66360
3905,76755
3906,45395
3907,55580
3908,57645
3909,51170
3910,73605
3911,80045
3912,61600
3913,47810
3914,69230
3915,54810
3916,33600
3917,66675
3918,70315
3919,107590
3920,108185
3921,56910
3922,65975
3923,40215
3924,76090
3925,71715
3926,37625
3927,78505
3928,62790
3929,61810
3930,3395
3931,41720
3932,45955
3933,44345
3934,41230
3935,66605
3936,66570
3937,61425
3938,69265
3939,51695
3940,73430
3941,47460
3942,52605
3943,62790
3944,58450
3945,75810
3946,77210
3947,28245
3948,32760
3949,65660
3950,71330
3951,28140
3952,77525
3953,39270
3954,47005
3955,58660
3956,34965
3957,30100
3958,59850
3959,46200
3960,86170
3961,75145
3962,58520
3963,40635
3964,48860
3965,85995
3966,66920
3967,66010
3968,100485
3969,91665
3970,81445
3971,52500
3972,54250
3973,100030
3974,27510
3975,48930
3976,62510
3977,68705
3978,77105
3979,78015
3980,67935
3981,65205
3982,107135
3983,79940
3984,44940
3985,92575
3986,70595
3987,82635
3988,31500
3989,60795
3990,95480
3991,88340
3992,72485
3993,49245
3994,34055
3995,66360
3996,48195
3997,58310
3998,40530
3999,66710
4000,54425
4001,40810
4002,86555
4003,95865
4004,70175
4005,81935
4006,87850
4007,78680
4008,82635
4009,72975
4010,69405
4011,77980
4012,94255
4013,77070
4014,113050
4015,87465
4016,104475
4017,95655
4018,35245
4019,43680
4020,16660
4021,66045
4022,36190
4023,65730
4024,91665
4025,71295
4026,70700
4027,62055
4028,67305
4029,70385
4030,86030
4031,75250
4032,62860
4033,89985
4034,53445
4035,79100
4036,49735
4037,68390
4038,61565
4039,66430
4040,71400
4041,40425
4042,97825
4043,48300
4044,33880
4045,61950
4046,59780
4047,55510
4048,62825
4049,66395
4050,90440
4051,59395
4052,86030
4053,79240
4054,70140
4055,67550
4056,54775
4057,57085
4058,52080
4059,61600
4060,41160
4061,38220
4062,83230
4063,62895
4064,81375
4065,47775
4066,76755
4067,91420
4068,62825
4069,91665
4070,91490
4071,71260
4072,74795
4073,67305
4074,55125
4075,58485
4076,74935
4077,72485
4078,94010
4079,54390
4080,103635
4081,85400
4082,81235
4083,53165
4084,41720
4085,78330
4086,67900
4087,65415
4088,72695
4089,82425
4090,72905
4091,73885
4092,41125
4093,68950
4094,85050
4095,56735
4096,90755
4097,55650
4098,62860
4099,56665
4100,81305
4101,18410
4102,53515
4103,62965
4104,57155
4105,40215
4106,48895
4107,96040
4108,58730
4109,73850
4110,64890
4111,82180
4112,82495
4113,49315
4114,64085
4115,73360
4116,53410
4117,36925
4118,81760
4119,64400
4120,104370
4121,84070
4122,71960
4123,70875
4124,40355
4125,95760
4126,83475
4127,68390
4128,78890
4129,65205
4130,74865
4131,77735
4132,70735
4133,77980
4134,17395
4135,72065
4136,30135
4137,78330
4138,64855
4139,36820
4140,37590
4141,78295
4142,56665
4143,45535
4144,58940
4145,70315
4146,70875
4147,48615
4148,72940
4149,23135
4150,70000
4151,83615
4152,72345
4153,81725
4154,73465
4155,67305
4156,108815
4157,74585
4158,60900
4159,86135
4160,48720
4161,70420
4162,48300
4163,74095
4164,93905
4165,57575
4166,63455
4167,36260
4168,37065
4169,96565
4170,63875
4171,86765
4172,51975
4173,72625
4174,67130
4175,50260
4176,82705
4177,78225
4178,47425
