sample,best_lucro
5229,68810
5230,68810
5231,68810
5232,68810
5233,68810
5234,68810
5235,68810
5236,68810
5237,68810
5238,68810
5239,68810
5240,68810
5241,68810
5242,68810
5243,68810
5244,68810
5245,68810
5246,68810
5247,68810
5248,68810
5249,68810
5250,68810
5251,68810
5252,68810
5253,68810
5254,68810
5255,68810
5256,68810
5257,68810
5258,68810
5259,68810
5260,68810
5261,68810
5262,68810
5263,68810
5264,68810
5265,68810
5266,68810
5267,68810
5268,68810
5269,68810
5270,68810
5271,68810
5272,68810
5273,68810
5274,68810
5275,68810
5276,68810
5277,68810
5278,68810
5279,68810
5280,68810
5281,68810
5282,68810
5283,68810
5284,68810
5285,68810
5286,68810
5287,68810
5288,68810
5289,68810
5290,68810
5291,68810
5292,68810
5293,68810
5294,68810
5295,68810
5296,68810
5297,68810
5298,68810
5299,68810
5300,68810
5301,68810
5302,68810
5303,68810
5304,68810
5305,68810
5306,68810
5307,68810
5308,68810
5309,68810
5310,68810
5311,68810
5312,68810
5313,68810
5314,68810
5315,68810
5316,68810
5317,68810
5318,68810
5319,68810
5320,68810
5321,68810
5322,68810
5323,68810
5324,68810
5325,68810
5326,68810
5327,68810
5328,68810
5329,68810
5330,68810
5331,68810
5332,68810
5333,68810
5334,68810
5335,68810
5336,68810
5337,68810
5338,68810
5339,68810
5340,68810
5341,68810
5342,68810
5343,68810
5344,68810
5345,68810
5346,68810
5347,68810
5348,68810
5349,68810
5350,68810
5351,68810
5352,68810
5353,68810
5354,68810
5355,68810
5356,68810
5357,68810
5358,68810
5359,68810
5360,68810
5361,68810
5362,68810
5363,68810
5364,68810
5365,68810
5366,68810
5367,68810
5368,68810
5369,68810
5370,68810
5371,68810
5372,68810
5373,68810
5374,68810
5375,68810
5376,68810
5377,68810
5378,68810
5379,68810
5380,68810
5381,68810
5382,68810
5383,68810
5384,68810
5385,68810
5386,68810
5387,68810
5388,68810
5389,68810
5390,68810
5391,68810
5392,68810
5393,68810
5394,68810
5395,68810
5396,68810
5397,68810
5398,68810
5399,68810
5400,68810
5401,68810
5402,68810
5403,68810
5404,68810
5405,68810
5406,68810
5407,68810
5408,68810
5409,68810
5410,68810
5411,68810
5412,68810
5413,68810
5414,68810
5415,68810
5416,68810
5417,68810
5418,68810
5419,68810
5420,68810
5421,68810
5422,68810
5423,68810
5424,68810
5425,68810
5426,68810
5427,68810
5428,68810
5429,68810
5430,68810
5431,68810
5432,68810
5433,68810
5434,68810
5435,68810
5436,68810
5437,68810
5438,68810
5439,68810
5440,68810
5441,68810
5442,68810
5443,68810
5444,68810
5445,68810
5446,68810
5447,68810
5448,68810
5449,68810
5450,68810
5451,68810
5452,68810
5453,68810
5454,68810
5455,68810
5456,68810
5457,68810
5458,68810
5459,68810
5460,68810
5461,68810
5462,68810
5463,68810
5464,68810
5465,68810
5466,68810
5467,68810
5468,68810
5469,68810
5470,68810
5471,68810
5472,68810
5473,68810
5474,68810
5475,68810
5476,68810
5477,68810
5478,68810
5479,68810
5480,68810
5481,68810
5482,68810
5483,68810
5484,68810
5485,68810
5486,68810
5487,68810
5488,68810
5489,68810
5490,68810
5491,68810
5492,68810
5493,68810
5494,68810
5495,68810
5496,68810
5497,68810
5498,68810
5499,68810
5500,68810
5501,68810
5502,68810
5503,68810
5504,68810
5505,68810
5506,68810
5507,68810
5508,68810
5509,68810
5510,68810
5511,68810
5512,68810
5513,68810
5514,68810
5515,68810
5516,68810
5517,68810
5518,68810
5519,68810
5520,68810
5521,68810
5522,68810
5523,68810
5524,68810
5525,68810
5526,68810
5527,68810
5528,68810
5529,68810
5530,68810
5531,68810
5532,68810
5533,68810
5534,68810
5535,68810
5536,68810
5537,68810
5538,68810
5539,68810
5540,68810
5541,68810
5542,68810
5543,68810
5544,68810
5545,68810
5546,68810
5547,68810
5548,68810
5549,68810
5550,68810
5551,68810
5552,68810
5553,68810
5554,68810
5555,68810
5556,68810
5557,68810
5558,68810
5559,68810
5560,68810
5561,68810
5562,68810
5563,68810
5564,68810
5565,68810
5566,68810
5567,68810
5568,68810
5569,68810
5570,68810
5571,68810
5572,68810
5573,68810
5574,68810
5575,68810
5576,68810
5577,68810
5578,68810
5579,68810
5580,68810
5581,68810
5582,68810
5583,68810
5584,68810
5585,68810
5586,68810
5587,68810
5588,68810
5589,68810
5590,68810
5591,68810
5592,68810
5593,68810
5594,68810
5595,68810
5596,68810
5597,68810
5598,68810
5599,68810
5600,68810
5601,68810
5602,68810
5603,68810
5604,68810
5605,68810
5606,68810
5607,68810
5608,68810
5609,68810
5610,68810
5611,68810
5612,68810
5613,68810
5614,68810
5615,68810
5616,68810
5617,68810
5618,68810
5619,68810
5620,68810
5621,68810
5622,68810
5623,68810
5624,68810
5625,68810
5626,68810
5627,68810
5628,68810
5629,68810
5630,68810
5631,68810
5632,68810
5633,68810
5634,68810
5635,68810
5636,68810
5637,68810
5638,68810
5639,68810
5640,68810
5641,68810
5642,68810
5643,68810
5644,68810
5645,68810
5646,68810
5647,68810
5648,68810
5649,68810
5650,68810
5651,68810
5652,68810
5653,68810
5654,68810
5655,68810
5656,68810
5657,68810
5658,68810
5659,68810
5660,68810
5661,68810
5662,68810
5663,68810
5664,68810
5665,68810
5666,68810
5667,68810
5668,68810
5669,68810
5670,68810
5671,68810
5672,68810
5673,68810
5674,68810
5675,68810
5676,68810
5677,68810
5678,68810
5679,68810
5680,68810
5681,68810
5682,68810
5683,68810
5684,68810
5685,68810
5686,68810
5687,68810
5688,68810
5689,68810
5690,68810
5691,68810
5692,68810
5693,68810
5694,68810
5695,68810
5696,68810
5697,68810
5698,68810
5699,68810
5700,68810
5701,68810
5702,68810
5703,68810
5704,68810
5705,68810
5706,68810
5707,68810
5708,68810
5709,68810
5710,68810
5711,68810
5712,68810
5713,68810
5714,68810
5715,68810
5716,68810
5717,68810
5718,68810
5719,68810
5720,68810
5721,68810
5722,68810
5723,68810
5724,68810
5725,68810
5726,68810
5727,68810
5728,68810
5729,68810
5730,68810
5731,68810
5732,68810
5733,68810
5734,68810
5735,68810
5736,68810
5737,68810
5738,68810
5739,68810
5740,68810
5741,68810
5742,68810
5743,68810
5744,68810
5745,68810
5746,68810
5747,68810
5748,68810
5749,68810
5750,68810
5751,68810
5752,68810
5753,68810
5754,68810
5755,68810
5756,68810
5757,68810
5758,68810
5759,68810
5760,68810
5761,68810
5762,68810
5763,68810
5764,68810
5765,68810
5766,68810
5767,68810
5768,68810
5769,68810
5770,68810
5771,68810
5772,68810
5773,68810
5774,68810
5775,68810
5776,68810
5777,68810
5778,68810
5779,68810
5780,68810
5781,68810
5782,68810
5783,68810
5784,68810
5785,68810
5786,68810
5787,68810
5788,68810
5789,68810
5790,68810
5791,68810
5792,68810
5793,68810
5794,68810
5795,68810
5796,68810
5797,68810
5798,68810
5799,68810
5800,68810
5801,68810
5802,68810
5803,68810
5804,68810
5805,68810
5806,68810
5807,68810
5808,68810
5809,68810
5810,68810
5811,68810
5812,68810
5813,68810
5814,68810
5815,68810
5816,68810
5817,68810
5818,68810
5819,68810
5820,68810
5821,68810
5822,68810
5823,68810
5824,68810
5825,68810
5826,68810
5827,68810
5828,68810
5829,68810
5830,68810
5831,68810
5832,68810
5833,68810
5834,68810
5835,68810
5836,68810
5837,68810
5838,68810
5839,68810
5840,68810
5841,68810
5842,68810
5843,68810
5844,68810
5845,68810
5846,68810
5847,68810
5848,68810
5849,68810
5850,68810
5851,68810
5852,68810
5853,68810
5854,68810
5855,68810
5856,68810
5857,68810
5858,68810
5859,68810
5860,68810
5861,68810
5862,68810
5863,68810
5864,68810
5865,68810
5866,68810
5867,68810
5868,68810
5869,68810
5870,68810
5871,68810
5872,68810
5873,68810
5874,68810
5875,68810
5876,68810
5877,68810
5878,68810
5879,68810
5880,68810
5881,68810
5882,68810
5883,68810
5884,68810
5885,68810
5886,68810
5887,68810
5888,68810
5889,68810
5890,68810
5891,68810
5892,68810
5893,68810
5894,68810
5895,68810
5896,68810
5897,68810
5898,68810
5899,68810
5900,68810
5901,68810
5902,68810
5903,68810
5904,68810
5905,68810
5906,68810
5907,68810
5908,68810
5909,68810
5910,68810
5911,68810
5912,68810
5913,68810
5914,68810
5915,68810
5916,68810
5917,68810
5918,68810
5919,68810
5920,68810
5921,68810
5922,68810
5923,68810
5924,68810
5925,68810
5926,68810
5927,68810
5928,68810
5929,68810
5930,68810
5931,68810
5932,68810
5933,68810
5934,68810
5935,68810
5936,68810
5937,68810
5938,68810
5939,68810
5940,68810
5941,68810
5942,68810
5943,68810
5944,68810
5945,68810
5946,68810
5947,68810
5948,68810
5949,68810
5950,68810
5951,68810
5952,68810
5953,68810
5954,68810
5955,68810
5956,68810
5957,68810
5958,68810
5959,68810
5960,68810
5961,68810
5962,68810
5963,68810
5964,68810
5965,68810
5966,68810
5967,68810
5968,68810
5969,68810
5970,68810
5971,68810
5972,68810
5973,68810
5974,68810
5975,68810
5976,68810
5977,68810
5978,68810
5979,68810
5980,68810
5981,68810
5982,68810
5983,68810
5984,68810
5985,68810
5986,68810
5987,68810
5988,68810
5989,68810
5990,68810
5991,68810
5992,68810
5993,68810
5994,68810
5995,68810
5996,68810
5997,68810
5998,68810
5999,68810
6000,68810
6001,68810
6002,68810
6003,68810
6004,68810
6005,68810
6006,68810
6007,68810
6008,68810
6009,68810
6010,68810
6011,68810
6012,68810
6013,68810
6014,68810
6015,68810
6016,68810
6017,68810
6018,68810
6019,68810
6020,68810
6021,68810
6022,68810
6023,68810
6024,68810
6025,68810
6026,68810
6027,68810
6028,68810
6029,68810
6030,68810
6031,68810
6032,68810
6033,68810
6034,68810
6035,68810
6036,68810
6037,68810
6038,68810
6039,68810
6040,68810
6041,68810
6042,68810
6043,68810
6044,68810
6045,68810
6046,68810
6047,68810
6048,68810
6049,68810
6050,68810
6051,68810
6052,68810
6053,68810
6054,68810
6055,68810
6056,68810
6057,68810
6058,68810
6059,68810
6060,68810
6061,68810
6062,68810
6063,68810
6064,68810
6065,68810
6066,68810
6067,68810
6068,68810
6069,68810
6070,68810
6071,68810
6072,68810
6073,68810
6074,68810
6075,68810
6076,68810
6077,68810
6078,68810
6079,68810
6080,68810
6081,68810
6082,68810
6083,68810
6084,68810
6085,68810
6086,68810
6087,68810
6088,68810
6089,68810
6090,68810
6091,68810
6092,68810
6093,68810
6094,68810
6095,68810
6096,68810
6097,68810
6098,68810
6099,68810
6100,68810
6101,68810
6102,68810
6103,68810
6104,68810
6105,68810
6106,68810
6107,68810
6108,68810
6109,68810
6110,68810
6111,68810
6112,68810
6113,68810
6114,68810
6115,68810
6116,68810
6117,68810
6118,68810
6119,68810
6120,68810
6121,68810
6122,68810
6123,68810
6124,68810
6125,68810
6126,68810
6127,68810
6128,68810
6129,68810
6130,68810
6131,68810
6132,68810
6133,68810
6134,68810
6135,68810
6136,68810
6137,68810
6138,68810
6139,68810
6140,68810
6141,68810
6142,68810
6143,68810
6144,68810
6145,68810
6146,68810
6147,68810
6148,68810
6149,68810
6150,68810
6151,68810
6152,68810
6153,68810
6154,68810
6155,68810
6156,68810
6157,68810
6158,68810
6159,68810
6160,68810
6161,68810
6162,68810
6163,68810
6164,68810
6165,68810
6166,68810
6167,68810
6168,68810
6169,68810
6170,68810
6171,68810
6172,68810
6173,68810
6174,68810
6175,68810
6176,68810
6177,68810
6178,68810
6179,68810
6180,68810
6181,68810
6182,68810
6183,68810
6184,68810
6185,68810
6186,68810
6187,68810
6188,68810
6189,68810
6190,68810
6191,68810
6192,68810
6193,68810
6194,68810
6195,68810
6196,68810
6197,68810
6198,68810
6199,68810
6200,68810
6201,68810
6202,68810
6203,68810
6204,68810
6205,68810
6206,68810
6207,68810
6208,68810
6209,68810
6210,68810
6211,68810
6212,68810
6213,68810
6214,68810
6215,68810
6216,68810
6217,68810
6218,68810
6219,68810
6220,68810
6221,68810
6222,68810
6223,68810
6224,68810
6225,68810
6226,68810
6227,68810
6228,68810
6229,68810
6230,68810
6231,68810
6232,68810
6233,68810
6234,68810
6235,68810
6236,68810
6237,68810
6238,68810
6239,68810
6240,68810
6241,68810
6242,68810
6243,68810
6244,68810
6245,68810
6246,68810
6247,68810
6248,68810
6249,68810
6250,68810
6251,68810
6252,68810
6253,68810
6254,68810
6255,68810
6256,68810
6257,68810
6258,68810
6259,68810
6260,68810
6261,68810
6262,68810
6263,68810
6264,68810
6265,68810
6266,68810
6267,68810
6268,68810
6269,68810
6270,68810
6271,68810
6272,68810
6273,68810
6274,68810
6275,68810
6276,68810
6277,68810
6278,68810
6279,68810
6280,68810
6281,68810
6282,68810
6283,68810
6284,68810
6285,68810
6286,68810
6287,68810
6288,68810
6289,68810
6290,68810
6291,68810
6292,68810
6293,68810
6294,68810
6295,68810
6296,68810
6297,68810
6298,68810
6299,68810
6300,68810
6301,68810
6302,68810
6303,68810
6304,68810
6305,68810
6306,68810
6307,68810
6308,68810
6309,68810
6310,68810
6311,68810
6312,68810
6313,68810
6314,68810
6315,68810
6316,68810
6317,68810
6318,68810
6319,68810
6320,68810
6321,68810
6322,68810
6323,68810
6324,68810
6325,68810
6326,68810
6327,68810
6328,68810
6329,68810
6330,68810
6331,68810
6332,68810
6333,68810
6334,68810
6335,68810
6336,68810
6337,68810
6338,68810
6339,68810
6340,68810
6341,68810
6342,68810
6343,68810
6344,68810
6345,68810
6346,68810
6347,68810
6348,68810
6349,68810
6350,68810
6351,68810
6352,68810
6353,68810
6354,68810
6355,68810
6356,68810
6357,68810
6358,68810
6359,68810
6360,68810
6361,68810
6362,68810
6363,68810
6364,68810
6365,68810
6366,68810
6367,68810
6368,68810
6369,68810
6370,68810
6371,68810
6372,68810
6373,68810
6374,68810
6375,68810
6376,68810
6377,68810
6378,68810
6379,68810
6380,68810
6381,68810
6382,68810
6383,68810
6384,68810
6385,68810
6386,68810
6387,68810
6388,68810
6389,68810
6390,68810
6391,68810
6392,68810
6393,68810
6394,68810
6395,68810
6396,68810
6397,68810
6398,68810
6399,68810
6400,68810
6401,68810
6402,68810
6403,68810
6404,68810
6405,68810
6406,68810
6407,68810
6408,68810
6409,68810
6410,68810
6411,68810
6412,68810
6413,68810
6414,68810
6415,68810
6416,68810
6417,68810
6418,68810
6419,68810
6420,68810
6421,68810
6422,68810
6423,68810
6424,68810
6425,68810
6426,68810
6427,68810
6428,68810
6429,68810
6430,68810
6431,68810
6432,68810
6433,68810
6434,68810
6435,68810
6436,68810
6437,68810
6438,68810
6439,68810
6440,68810
6441,68810
6442,68810
6443,68810
6444,68810
6445,68810
6446,68810
6447,68810
6448,68810
6449,68810
6450,68810
6451,68810
6452,68810
6453,68810
6454,68810
6455,68810
6456,68810
6457,68810
6458,68810
6459,68810
6460,68810
6461,68810
6462,68810
6463,68810
6464,68810
6465,68810
6466,68810
6467,68810
6468,68810
6469,68810
6470,68810
6471,68810
6472,68810
6473,68810
6474,68810
6475,68810
6476,68810
6477,68810
6478,68810
6479,68810
6480,68810
6481,68810
6482,68810
6483,68810
6484,68810
6485,68810
6486,68810
6487,68810
6488,68810
6489,68810
6490,68810
6491,68810
6492,68810
6493,68810
6494,68810
6495,68810
6496,68810
6497,68810
6498,68810
6499,68810
6500,68810
6501,68810
6502,68810
6503,68810
6504,68810
6505,68810
6506,68810
6507,68810
6508,68810
6509,68810
6510,68810
6511,68810
6512,68810
6513,68810
6514,68810
6515,68810
6516,68810
6517,68810
6518,68810
6519,68810
6520,68810
6521,68810
6522,68810
6523,68810
6524,68810
6525,68810
6526,68810
6527,68810
6528,68810
6529,68810
6530,68810
6531,68810
6532,68810
6533,68810
6534,68810
6535,68810
6536,68810
6537,68810
6538,68810
6539,68810
6540,68810
6541,68810
6542,68810
6543,68810
6544,68810
6545,68810
6546,68810
6547,68810
6548,68810
6549,68810
6550,68810
6551,68810
6552,68810
6553,68810
6554,68810
6555,68810
6556,68810
6557,68810
6558,68810
6559,68810
6560,68810
6561,68810
6562,68810
6563,68810
6564,68810
6565,68810
6566,68810
6567,68810
6568,68810
6569,68810
6570,68810
6571,68810
6572,68810
6573,68810
6574,68810
6575,68810
6576,68810
6577,68810
6578,68810
6579,68810
6580,68810
6581,68810
6582,68810
6583,68810
6584,68810
6585,68810
6586,68810
6587,68810
6588,68810
6589,68810
6590,68810
6591,68810
6592,68810
6593,68810
6594,68810
6595,68810
6596,68810
6597,68810
6598,68810
6599,68810
6600,68810
6601,68810
6602,68810
6603,68810
6604,68810
6605,68810
6606,68810
6607,68810
6608,68810
6609,68810
6610,68810
6611,68810
6612,68810
6613,68810
6614,68810
6615,68810
6616,68810
6617,68810
6618,68810
6619,68810
6620,68810
6621,68810
6622,68810
6623,68810
6624,68810
6625,68810
6626,68810
6627,68810
6628,68810
6629,68810
6630,68810
6631,68810
6632,68810
6633,68810
6634,68810
6635,68810
6636,68810
6637,68810
6638,68810
6639,68810
6640,68810
6641,68810
6642,68810
6643,68810
6644,68810
6645,68810
6646,68810
6647,68810
6648,68810
6649,68810
6650,68810
6651,68810
6652,68810
6653,68810
6654,68810
6655,68810
6656,68810
6657,68810
6658,68810
6659,68810
6660,68810
6661,68810
6662,68810
6663,68810
6664,68810
6665,68810
6666,68810
6667,68810
6668,68810
6669,68810
6670,68810
6671,68810
6672,68810
6673,68810
6674,68810
6675,68810
6676,68810
6677,68810
6678,68810
6679,68810
6680,68810
6681,68810
6682,68810
6683,68810
6684,68810
6685,68810
6686,68810
6687,68810
6688,68810
6689,68810
6690,68810
6691,68810
6692,68810
6693,68810
6694,68810
6695,68810
6696,68810
6697,68810
6698,68810
6699,68810
6700,68810
6701,68810
6702,68810
6703,68810
6704,68810
6705,68810
6706,68810
6707,68810
6708,68810
6709,68810
6710,68810
6711,68810
6712,68810
6713,68810
6714,68810
6715,68810
6716,68810
6717,68810
6718,68810
6719,68810
6720,68810
6721,68810
6722,68810
6723,68810
6724,68810
6725,68810
6726,68810
6727,68810
6728,68810
6729,68810
6730,68810
6731,68810
6732,68810
6733,68810
6734,68810
6735,68810
6736,68810
6737,68810
6738,68810
6739,68810
6740,68810
6741,68810
6742,68810
6743,68810
6744,68810
6745,68810
6746,68810
6747,68810
6748,68810
6749,68810
6750,68810
6751,68810
6752,68810
6753,68810
6754,68810
6755,68810
6756,68810
6757,68810
6758,68810
6759,68810
6760,68810
6761,68810
6762,68810
6763,68810
6764,68810
6765,68810
6766,68810
6767,68810
6768,68810
6769,68810
6770,68810
6771,68810
6772,68810
6773,68810
6774,68810
6775,68810
6776,68810
6777,68810
6778,68810
6779,68810
6780,68810
6781,68810
6782,68810
6783,68810
6784,68810
6785,68810
6786,68810
6787,68810
6788,68810
6789,68810
6790,68810
6791,68810
6792,68810
6793,68810
6794,68810
6795,68810
6796,68810
6797,68810
6798,68810
6799,68810
6800,68810
6801,68810
6802,68810
6803,68810
6804,68810
6805,68810
6806,68810
6807,68810
6808,68810
6809,68810
6810,68810
6811,68810
6812,68810
6813,68810
6814,68810
6815,68810
6816,68810
6817,68810
6818,68810
6819,68810
6820,68810
6821,68810
6822,68810
6823,68810
6824,68810
6825,68810
6826,68810
6827,68810
6828,68810
6829,68810
6830,68810
6831,68810
6832,68810
6833,68810
6834,68810
6835,68810
6836,68810
6837,68810
6838,68810
6839,68810
6840,68810
6841,68810
6842,68810
6843,68810
6844,68810
6845,68810
6846,68810
6847,68810
6848,68810
6849,68810
6850,68810
6851,68810
6852,68810
6853,68810
6854,68810
6855,68810
6856,68810
6857,68810
6858,68810
6859,68810
6860,68810
6861,68810
6862,68810
6863,68810
6864,68810
6865,68810
6866,68810
6867,68810
6868,68810
6869,68810
6870,68810
6871,68810
6872,68810
6873,68810
6874,68810
6875,68810
6876,68810
6877,68810
6878,68810
6879,68810
6880,68810
6881,68810
6882,68810
6883,68810
6884,68810
6885,68810
6886,68810
6887,68810
6888,68810
6889,68810
6890,68810
6891,68810
6892,68810
6893,68810
6894,68810
6895,68810
6896,68810
6897,68810
6898,68810
6899,68810
6900,68810
6901,68810
6902,68810
6903,68810
6904,68810
6905,68810
6906,68810
6907,68810
6908,68810
6909,68810
6910,68810
6911,68810
6912,68810
6913,68810
6914,68810
6915,68810
6916,68810
6917,68810
6918,68810
6919,68810
6920,68810
6921,68810
6922,68810
6923,68810
6924,68810
6925,68810
6926,68810
6927,68810
6928,68810
6929,68810
6930,68810
6931,68810
6932,68810
6933,68810
6934,68810
6935,68810
6936,68810
6937,68810
6938,68810
6939,68810
6940,68810
6941,68810
6942,68810
6943,68810
6944,68810
6945,68810
6946,68810
6947,68810
6948,68810
6949,68810
6950,68810
6951,68810
6952,68810
6953,68810
6954,68810
6955,68810
6956,68810
6957,68810
6958,68810
6959,68810
6960,68810
6961,68810
6962,68810
6963,68810
6964,68810
6965,68810
6966,68810
6967,68810
6968,68810
6969,68810
6970,68810
6971,68810
6972,68810
6973,68810
6974,68810
6975,68810
6976,68810
6977,68810
6978,68810
6979,68810
6980,68810
6981,68810
6982,68810
6983,68810
6984,68810
6985,68810
6986,68810
6987,68810
6988,68810
6989,68810
6990,68810
6991,68810
6992,68810
6993,68810
6994,68810
6995,68810
6996,68810
6997,68810
6998,68810
6999,68810
7000,68810
7001,68810
7002,68810
7003,68810
7004,68810
7005,68810
7006,68810
7007,68810
7008,68810
7009,68810
7010,68810
7011,68810
7012,68810
7013,68810
7014,68810
7015,68810
7016,68810
7017,68810
7018,68810
7019,68810
7020,68810
7021,68810
7022,68810
7023,68810
7024,68810
7025,68810
7026,68810
7027,68810
7028,68810
7029,68810
7030,68810
7031,68810
7032,68810
7033,68810
7034,68810
7035,68810
7036,68810
7037,68810
7038,68810
7039,68810
7040,68810
7041,68810
7042,68810
7043,68810
7044,68810
7045,68810
7046,68810
7047,68810
7048,68810
7049,68810
7050,68810
7051,68810
7052,68810
7053,68810
7054,68810
7055,68810
7056,68810
7057,68810
7058,68810
7059,68810
7060,68810
7061,68810
7062,68810
7063,68810
7064,68810
7065,68810
7066,68810
7067,68810
7068,68810
7069,68810
7070,68810
7071,68810
7072,68810
7073,68810
7074,68810
7075,68810
7076,68810
7077,68810
7078,68810
7079,68810
7080,68810
7081,68810
7082,68810
7083,68810
7084,68810
7085,68810
7086,68810
7087,68810
7088,68810
7089,68810
7090,68810
7091,68810
7092,68810
7093,68810
7094,68810
7095,68810
7096,68810
7097,68810
7098,68810
7099,68810
7100,68810
7101,68810
7102,68810
7103,68810
7104,68810
7105,68810
7106,68810
7107,68810
7108,68810
7109,68810
7110,68810
7111,68810
7112,68810
7113,68810
7114,68810
7115,68810
7116,68810
7117,68810
7118,68810
7119,68810
7120,68810
7121,68810
7122,68810
7123,68810
7124,68810
7125,68810
7126,68810
7127,68810
7128,68810
7129,68810
7130,68810
7131,68810
7132,71330
7133,71330
7134,71330
7135,71330
7136,71330
7137,71330
7138,71330
7139,71330
7140,71330
7141,71330
7142,71330
7143,71330
7144,71330
7145,71330
7146,71330
7147,71330
7148,71330
7149,71330
7150,71330
7151,71330
7152,71330
7153,71330
7154,71330
7155,71330
7156,71330
7157,71330
7158,71330
7159,71330
7160,71330
7161,71330
7162,71330
7163,71330
7164,71330
7165,71330
7166,71330
7167,71330
7168,71330
7169,71330
7170,71330
7171,71330
7172,71330
7173,71330
7174,71330
7175,71330
7176,71330
7177,71330
7178,71330
7179,71330
7180,71330
7181,71330
7182,71330
7183,71330
7184,71330
7185,71330
7186,71330
7187,71330
7188,71330
7189,71330
7190,71330
7191,71330
7192,71330
7193,71330
7194,71330
7195,71330
7196,71330
7197,71330
7198,71330
7199,71330
7200,71330
7201,71330
7202,71330
7203,71330
7204,71330
7205,71330
7206,71330
7207,71330
7208,71330
7209,71330
7210,71330
7211,71330
7212,71330
7213,71330
7214,71330
7215,71330
7216,71330
7217,71330
7218,71330
7219,71330
7220,71330
7221,71330
7222,71330
7223,71330
7224,71330
7225,71330
7226,71330
7227,71330
7228,71330
7229,71330
7230,71330
7231,71330
7232,71330
7233,71330
7234,71330
7235,71330
7236,71330
7237,71330
7238,71330
7239,71330
7240,71330
7241,71330
7242,71330
7243,71330
7244,71330
7245,71330
7246,71330
7247,71330
7248,71330
7249,71330
7250,71330
7251,71330
7252,71330
7253,71330
7254,71330
7255,71330
7256,71330
7257,71330
7258,71330
7259,71330
7260,71330
7261,71330
7262,71330
7263,71330
7264,71330
7265,71330
7266,71330
7267,71330
7268,71330
7269,71330
7270,71330
7271,71330
7272,71330
7273,71330
7274,71330
7275,71330
7276,71330
7277,71330
7278,71330
7279,71330
7280,71330
7281,71330
7282,71330
7283,71330
7284,71330
7285,71330
7286,71330
7287,71330
7288,71330
7289,71330
7290,71330
7291,71330
7292,71330
7293,71330
7294,71330
7295,71330
7296,71330
7297,71330
7298,71330
7299,71330
7300,71330
7301,71330
7302,71330
7303,71330
7304,71330
7305,71330
7306,71330
7307,71330
7308,71330
7309,71330
7310,71330
7311,71330
7312,71330
7313,71330
7314,71330
7315,71330
7316,71330
7317,71330
7318,71330
7319,71330
7320,71330
7321,71330
7322,71330
7323,71330
7324,71330
7325,71330
7326,71330
7327,71330
7328,71330
7329,71330
7330,71330
7331,71330
7332,71330
7333,71330
7334,71330
7335,71330
7336,71330
7337,71330
7338,71330
7339,71330
7340,71330
7341,71330
7342,71330
7343,71330
7344,71330
7345,71330
7346,71330
7347,71330
7348,71330
7349,71330
7350,71330
7351,71330
7352,71330
7353,71330
7354,71330
7355,71330
7356,71330
7357,71330
7358,71330
7359,71330
7360,71330
7361,71330
7362,71330
7363,71330
7364,71330
7365,71330
7366,71330
7367,71330
7368,71330
7369,71330
7370,71330
7371,71330
7372,71330
7373,71330
7374,71330
7375,71330
7376,71330
7377,71330
7378,71330
7379,71330
7380,71330
7381,71330
7382,71330
7383,71330
7384,71330
7385,71330
7386,71330
7387,71330
7388,71330
7389,71330
7390,71330
7391,71330
7392,71330
7393,71330
7394,71330
7395,71330
7396,71330
7397,71330
7398,71330
7399,71330
7400,71330
7401,71330
7402,71330
7403,71330
7404,71330
7405,71330
7406,71330
7407,71330
7408,71330
7409,71330
7410,71330
7411,71330
7412,71330
7413,71330
7414,71330
7415,71330
7416,71330
7417,71330
7418,71330
7419,71330
7420,71330
7421,71330
7422,71330
7423,71330
7424,71330
7425,71330
7426,71330
7427,71330
7428,71330
7429,71330
7430,71330
7431,71330
7432,71330
7433,71330
7434,71330
7435,71330
7436,71330
7437,71330
7438,71330
7439,71330
7440,71330
7441,71330
7442,71330
7443,71330
7444,71330
7445,71330
7446,71330
7447,71330
7448,71330
7449,71330
7450,71330
7451,71330
7452,71330
7453,71330
7454,71330
7455,71330
7456,71330
7457,71330
7458,71330
7459,71330
7460,71330
7461,71330
7462,71330
7463,71330
7464,71330
7465,71330
7466,71330
7467,71330
7468,71330
7469,71330
7470,71330
7471,71330
7472,71330
7473,71330
7474,71330
7475,71330
7476,71330
7477,71330
7478,71330
7479,71330
7480,71330
7481,71330
7482,71330
7483,71330
7484,71330
7485,71330
7486,71330
7487,71330
7488,71330
7489,71330
7490,71330
7491,71330
7492,71330
7493,71330
7494,71330
7495,71330
7496,71330
7497,71330
7498,71330
7499,71330
7500,71330
7501,71330
7502,71330
7503,71330
7504,71330
7505,71330
7506,71330
7507,71330
7508,71330
7509,71330
7510,71330
7511,71330
7512,71330
7513,71330
7514,71330
7515,71330
7516,71330
7517,71330
7518,71330
7519,71330
7520,71330
7521,71330
7522,71330
7523,71330
7524,71330
7525,71330
7526,71330
7527,71330
7528,71330
7529,71330
7530,71330
7531,71330
7532,71330
7533,71330
7534,71330
7535,71330
7536,71330
7537,71330
7538,71330
7539,71330
7540,71330
7541,71330
7542,71330
7543,71330
7544,71330
7545,71330
7546,71330
7547,71330
7548,71330
7549,71330
7550,71330
7551,71330
7552,71330
7553,71330
7554,71330
7555,71330
7556,71330
7557,71330
7558,71330
7559,71330
