sample,best_lucro
2358,80465
2359,80465
2360,80465
2361,80465
2362,80465
2363,80465
2364,80465
2365,80465
2366,80465
2367,80465
2368,80465
2369,80465
2370,80465
2371,80465
2372,80465
2373,80465
2374,80465
2375,80465
2376,80465
2377,80465
2378,80465
2379,80465
2380,80465
2381,80465
2382,80465
2383,80465
2384,80465
2385,80465
2386,80465
2387,80465
2388,80465
2389,80465
2390,80465
2391,80465
2392,80465
2393,80465
2394,80465
2395,80465
2396,80465
2397,80465
2398,80465
2399,80465
2400,80465
2401,80465
2402,80465
2403,80465
2404,80465
2405,80465
2406,80465
2407,80465
2408,80465
2409,80465
2410,80465
2411,80465
2412,80465
2413,80465
2414,80465
2415,80465
2416,80465
2417,80465
2418,80465
2419,80465
2420,80465
2421,80465
2422,80465
2423,80465
2424,80465
2425,80465
2426,80465
2427,80465
2428,80465
2429,80465
2430,80465
2431,80465
2432,80465
2433,80465
2434,80465
2435,80465
2436,80465
2437,80465
2438,80465
2439,80465
2440,80465
2441,80465
2442,80465
2443,80465
2444,80465
2445,80465
2446,80465
2447,80465
2448,80465
2449,80465
2450,80465
2451,80465
2452,80465
2453,80465
2454,80465
2455,80465
2456,80465
2457,80465
2458,80465
2459,80465
2460,80465
2461,80465
2462,80465
2463,80465
2464,80465
2465,80465
2466,80465
2467,80465
2468,80465
2469,80465
2470,80465
2471,80465
2472,80465
2473,80465
2474,80465
2475,80465
2476,80465
2477,80465
2478,80465
2479,80465
2480,80465
2481,80465
2482,80465
2483,80465
2484,80465
2485,80465
2486,80465
2487,80465
