sample,lucro
10645,2591
10646,3301
10647,3172
10648,1996
10649,3251
10650,2928
10651,1844
10652,3305
10653,3027
10654,2180
10655,2055
10656,3099
10657,2665
10658,3373
10659,3178
10660,2418
10661,2874
10662,3538
10663,2368
10664,2229
10665,3223
10666,3087
10667,3021
10668,2272
10669,1361
10670,2518
10671,1986
10672,3019
10673,3358
10674,3323
10675,2982
10676,2580
10677,2936
10678,3070
10679,2614
10680,3418
10681,2898
10682,2329
10683,2380
10684,2291
10685,2531
10686,2080
10687,3757
10688,2423
10689,2275
10690,1566
10691,2198
10692,2438
10693,3657
10694,2773
10695,3259
10696,2712
10697,2231
10698,2715
10699,3379
10700,1866
10701,2895
10702,3450
10703,2517
10704,2587
10705,2365
10706,2093
10707,2511
10708,1901
10709,3812
10710,2835
10711,2036
10712,3241
10713,3288
10714,3445
10715,3280
10716,2408
10717,2122
10718,2851
10719,2954
10720,3906
10721,2136
10722,3963
10723,1720
10724,2323
10725,2887
10726,2825
10727,2419
10728,2542
10729,3333
10730,2062
10731,2450
10732,1812
10733,1927
10734,2989
10735,3003
10736,2965
10737,2870
10738,2667
10739,3497
10740,3191
10741,2504
10742,3080
10743,2559
10744,3204
10745,2310
10746,2185
10747,2047
10748,3406
10749,1754
10750,2715
10751,3280
10752,3749
10753,1425
10754,2744
10755,2914
10756,1037
10757,2578
10758,1993
10759,3447
10760,2479
10761,3562
10762,1794
10763,2838
10764,1400
10765,2755
10766,3104
10767,2036
10768,3035
10769,2546
10770,3335
10771,3499
10772,2320
10773,2399
10774,2830
10775,2604
10776,2062
10777,2733
10778,2711
10779,3537
10780,2793
10781,3073
10782,2875
10783,3233
10784,2982
10785,3520
10786,2933
10787,2524
10788,2374
10789,2939
10790,2806
10791,2962
10792,3491
10793,1361
10794,3096
10795,3741
10796,3233
10797,4231
10798,2905
10799,2686
10800,3277
10801,2817
10802,4158
10803,2895
10804,3098
10805,2243
10806,3044
10807,2728
10808,2763
10809,2425
10810,1906
10811,1822
10812,2974
10813,2869
10814,2896
10815,2662
10816,3065
10817,2980
10818,2674
10819,2419
10820,3937
10821,3265
10822,2468
10823,3528
10824,2168
10825,2503
10826,3586
10827,2767
10828,3746
10829,1783
10830,3831
10831,2984
10832,2791
10833,3390
10834,3886
10835,2863
10836,2914
10837,2728
10838,2861
10839,2574
10840,3630
10841,3345
10842,2614
10843,3223
10844,2540
10845,2776
10846,2863
10847,2331
10848,2611
10849,2920
10850,2385
10851,2951
10852,3143
10853,3342
10854,2654
10855,2201
10856,2459
10857,2368
10858,2206
10859,2265
10860,2384
10861,2223
10862,3319
10863,2802
10864,2755
10865,2432
10866,2804
10867,2907
10868,2056
10869,1412
10870,3306
10871,3072
10872,2649
10873,2279
10874,3421
10875,3411
10876,3273
10877,1922
10878,3144
10879,3426
10880,3801
10881,2975
10882,3065
10883,781
10884,2992
10885,3659
10886,2146
10887,2866
10888,3030
10889,2116
10890,3154
10891,3043
10892,2170
10893,2612
10894,3827
10895,1557
10896,1832
10897,3364
10898,3821
10899,3019
10900,2346
10901,1972
10902,3498
10903,2571
10904,3193
10905,2838
10906,2821
10907,1292
10908,1950
10909,3374
10910,3452
10911,3026
10912,3247
10913,2991
10914,3084
10915,2741
10916,2946
10917,2696
10918,3228
10919,3242
10920,3788
10921,1660
10922,2257
10923,2274
10924,2041
10925,2849
10926,2767
10927,3027
10928,1913
10929,3563
10930,2597
10931,2857
10932,1757
10933,2171
10934,3180
10935,2186
10936,2176
10937,1824
10938,2543
10939,3435
10940,3606
10941,2698
10942,3545
10943,2686
10944,2921
10945,3649
10946,2619
10947,2338
10948,3536
10949,2177
10950,2571
10951,4069
10952,1786
10953,3313
10954,2365
10955,2493
10956,2907
10957,3581
10958,2188
10959,2903
10960,2828
10961,3486
10962,2815
10963,2340
10964,2484
10965,2898
10966,1856
10967,3879
10968,2646
10969,3155
10970,2940
10971,2046
10972,2756
10973,2860
10974,2651
10975,1961
10976,1994
10977,2914
10978,2608
10979,2802
10980,3483
10981,2230
10982,2951
10983,3741
10984,2989
10985,2553
10986,3793
10987,3210
10988,2661
10989,3207
10990,2778
10991,2823
10992,2639
10993,2603
10994,2348
10995,4065
10996,2638
10997,3202
10998,2886
10999,2686
11000,1841
11001,2974
11002,3256
11003,3922
11004,2320
11005,4067
11006,3846
11007,1220
11008,2742
11009,2829
11010,2731
11011,1700
11012,3000
11013,2930
11014,2804
11015,2141
11016,2784
11017,3099
11018,2322
11019,2567
11020,2263
11021,2890
11022,2512
11023,1902
11024,2409
11025,3559
11026,2857
11027,2603
11028,2899
11029,3146
11030,2546
11031,2357
11032,2891
11033,3413
11034,2108
11035,2864
11036,3345
11037,3287
11038,3760
11039,2158
11040,2845
11041,2917
11042,2586
11043,1869
11044,3089
11045,3269
11046,2371
11047,2700
11048,3012
11049,3095
11050,2600
11051,3243
11052,3558
11053,1864
11054,3289
11055,3570
11056,2750
11057,2261
11058,3087
11059,2674
11060,2643
11061,2843
11062,3123
11063,3054
11064,2963
11065,2986
11066,2169
11067,3460
11068,3226
11069,1790
11070,3096
11071,2569
11072,2740
11073,1734
11074,2013
11075,2365
11076,3353
11077,2727
11078,3384
11079,2336
11080,2428
11081,3633
11082,2925
11083,2812
11084,2876
11085,3276
11086,3092
11087,3091
11088,2544
11089,3202
11090,2537
11091,2469
11092,2412
11093,2750
11094,2777
11095,3681
11096,2659
11097,3313
11098,1822
11099,2705
11100,2385
11101,1577
11102,1667
11103,3186
11104,3997
11105,3603
11106,3766
11107,2736
11108,3416
11109,3267
11110,2564
11111,2783
11112,2534
11113,3147
11114,2088
11115,2666
11116,2317
11117,966
11118,3408
11119,3643
11120,2053
11121,3346
11122,3635
11123,2746
11124,2988
11125,2471
11126,3144
11127,1784
11128,2354
11129,2844
11130,3263
11131,2560
11132,3043
11133,2121
11134,4490
11135,2148
11136,2767
11137,2976
11138,3248
11139,3729
11140,2017
11141,2788
11142,3262
11143,2630
11144,3317
11145,2873
11146,1841
11147,3306
11148,2535
11149,1648
11150,2632
11151,2711
11152,2658
11153,1951
11154,2844
11155,2462
11156,2172
11157,2272
11158,3117
11159,3076
11160,3201
11161,3285
11162,3230
11163,2637
11164,2847
11165,1060
11166,3071
11167,1787
11168,2564
11169,3600
11170,3103
11171,2778
11172,2533
11173,1937
11174,1823
11175,1958
11176,940
11177,2740
11178,3777
11179,3625
11180,2585
11181,3241
11182,2214
11183,2494
11184,3995
11185,2663
11186,3283
11187,2290
11188,1926
11189,3014
11190,3064
11191,2958
11192,3807
11193,1623
11194,3396
11195,2053
11196,3120
11197,1280
11198,3785
11199,2661
11200,3035
11201,1514
11202,2785
11203,3183
11204,3315
11205,2059
11206,2672
11207,3504
11208,3405
11209,2675
11210,1813
11211,1674
11212,3317
11213,3176
11214,2546
11215,3070
11216,1862
11217,2600
11218,3745
11219,3534
11220,3364
11221,3474
11222,2714
11223,2601
11224,2443
11225,1728
11226,2815
11227,2610
11228,2061
11229,2588
11230,3328
11231,2531
11232,3263
11233,3021
11234,2383
11235,2700
11236,3178
11237,3027
11238,2098
11239,2152
11240,1894
11241,2800
11242,2780
11243,3480
11244,2256
11245,3493
11246,1614
11247,3026
11248,2973
11249,3089
11250,2505
11251,3829
11252,2397
11253,2729
11254,2962
11255,2965
11256,3037
11257,2458
11258,3435
11259,2976
11260,2748
11261,2804
11262,2918
11263,2930
11264,2752
11265,3626
11266,2331
11267,2981
11268,3356
11269,3544
11270,2645
11271,3607
11272,3292
11273,2181
11274,2933
11275,3680
11276,2432
11277,3887
11278,2188
11279,2760
11280,2000
11281,883
11282,3146
11283,2024
11284,2659
11285,2084
11286,1781
11287,2610
11288,2007
11289,2721
11290,2729
11291,2610
11292,2534
11293,2256
11294,3195
11295,1756
11296,3300
11297,1670
11298,1898
11299,3300
11300,1418
11301,2750
11302,2995
11303,3350
11304,2443
11305,2742
11306,2772
11307,3095
11308,2062
11309,2392
11310,2506
11311,3380
11312,3717
11313,2636
11314,2545
11315,1961
11316,2369
11317,3070
11318,4075
11319,1948
11320,2864
11321,2220
11322,3654
11323,2164
11324,4138
11325,3019
11326,3368
11327,3515
11328,1569
11329,2795
11330,3805
11331,2328
11332,3377
11333,3114
11334,3269
11335,2728
11336,3141
11337,2764
11338,3323
11339,2074
11340,3258
11341,3856
11342,3227
11343,2916
11344,2852
11345,2743
11346,2124
11347,2514
11348,2157
11349,2399
11350,2405
11351,3154
11352,2742
11353,3210
11354,1781
11355,2174
11356,3675
11357,1798
11358,2017
11359,2518
11360,1844
11361,2394
11362,3126
11363,2939
11364,2613
11365,2359
11366,1994
11367,2497
11368,3198
11369,3093
11370,2843
11371,1810
11372,2980
11373,2984
11374,2491
11375,2750
11376,2522
11377,3501
11378,2881
11379,1964
11380,2523
11381,2386
11382,3394
11383,3190
11384,2002
11385,2829
11386,2473
11387,2554
11388,1771
11389,2471
11390,2959
11391,2178
11392,2663
11393,2558
11394,3694
11395,3220
11396,2872
11397,2917
11398,2746
11399,2005
11400,2874
11401,3307
11402,3052
11403,4134
11404,2318
11405,3989
11406,2672
11407,2239
11408,1601
11409,3081
11410,3121
11411,2808
11412,2729
11413,3395
11414,3511
11415,3190
11416,2188
11417,3400
11418,2676
11419,2010
11420,2625
11421,3278
11422,2050
11423,2746
11424,2839
11425,1172
11426,3248
11427,2669
11428,3034
11429,3042
11430,1754
11431,3223
11432,3487
11433,2926
11434,1924
11435,1903
11436,4108
11437,3219
11438,3204
11439,2691
11440,2836
11441,3289
11442,2299
11443,2716
11444,2638
11445,3135
11446,2080
11447,2731
11448,1483
11449,3748
11450,2157
11451,2892
11452,2166
11453,2420
11454,2779
11455,1909
11456,1830
11457,2746
11458,3190
11459,3206
11460,2846
11461,2470
11462,2935
11463,3360
11464,3652
11465,2791
11466,1659
11467,2881
11468,2862
11469,3742
11470,3009
11471,3318
11472,2445
11473,2456
11474,3582
11475,3539
11476,2538
11477,2475
11478,3095
11479,2333
11480,3163
11481,3119
11482,1825
11483,1308
11484,1864
11485,2590
11486,2642
11487,2119
11488,2962
11489,2605
11490,3374
11491,2270
11492,2484
11493,2526
11494,3154
11495,2089
11496,2672
11497,3189
11498,3125
11499,2373
11500,1477
11501,2913
11502,2522
11503,2606
11504,3407
11505,1743
11506,3258
11507,1903
11508,2167
11509,1542
11510,2768
11511,3066
11512,2468
11513,3066
11514,3421
11515,2952
11516,1907
11517,3470
11518,3267
11519,3056
11520,2595
11521,2411
11522,1951
11523,2524
11524,3274
11525,3240
11526,2864
11527,3004
11528,2377
11529,3532
11530,3057
11531,3714
11532,2873
11533,3398
11534,3235
11535,1835
11536,2370
11537,2608
11538,2493
11539,2956
11540,2423
11541,3399
11542,3892
11543,2149
11544,2220
11545,3168
11546,2445
11547,2910
11548,1848
11549,3247
11550,3310
11551,2763
11552,3109
11553,2657
11554,3195
11555,2470
11556,2909
11557,2989
11558,3651
11559,3672
11560,3490
11561,2036
11562,2527
11563,2249
11564,1875
11565,3690
11566,3490
11567,1993
11568,3660
11569,3438
11570,3967
11571,2474
11572,3010
11573,2564
11574,3229
11575,2048
11576,2414
11577,3007
11578,2709
11579,2233
11580,3129
11581,2710
11582,3370
11583,2096
11584,2558
11585,3541
11586,1862
11587,2566
11588,3711
11589,2597
11590,1827
11591,2232
11592,2918
11593,3340
11594,1915
11595,2630
11596,3830
11597,2638
11598,3154
11599,2389
11600,3124
11601,2626
11602,3066
11603,2341
11604,2458
11605,1715
11606,3380
11607,2238
11608,3067
11609,3610
11610,1813
11611,2385
11612,3370
11613,2233
11614,3478
11615,2108
11616,2193
11617,1975
11618,2952
11619,3588
11620,4270
11621,3137
11622,3319
11623,2858
11624,3598
11625,3649
11626,3354
11627,3068
11628,2795
11629,2192
11630,1798
11631,1960
11632,2343
11633,3588
11634,3073
11635,2549
11636,2023
11637,3525
11638,2038
11639,3497
11640,2679
11641,2390
11642,3470
11643,2078
11644,3010
11645,3142
11646,2786
11647,2072
11648,2014
11649,2270
11650,4130
11651,2227
11652,2400
11653,3637
11654,2096
11655,2834
11656,3002
11657,2825
11658,2378
11659,2206
11660,2238
11661,2503
11662,3039
11663,1935
11664,3183
11665,2579
11666,2296
11667,2980
11668,2460
11669,3898
11670,2753
11671,2539
11672,1930
11673,2940
11674,1668
11675,2029
11676,3167
11677,2298
11678,2864
11679,3291
11680,2359
11681,2198
11682,2400
11683,2644
11684,3060
11685,1834
11686,2739
11687,2832
11688,3066
11689,2970
11690,2147
11691,3164
11692,2107
11693,2467
11694,3166
11695,2180
11696,3675
11697,3623
11698,3243
11699,2079
11700,3591
11701,1896
11702,3511
11703,1791
11704,2329
11705,2373
11706,3385
11707,2734
11708,2884
11709,2202
11710,2526
11711,1983
11712,2521
11713,3533
11714,2817
11715,2083
11716,3783
11717,3049
11718,1961
11719,2803
11720,3109
11721,2858
11722,3368
11723,2552
11724,2983
11725,3938
11726,2768
11727,3044
11728,2135
11729,2817
11730,2393
11731,3539
11732,3277
11733,2927
11734,3007
11735,3059
11736,3326
11737,3290
11738,3040
11739,1989
11740,2244
11741,2715
11742,3791
11743,3450
11744,3236
11745,2748
11746,1933
11747,2900
11748,3160
11749,3092
11750,3139
11751,2682
11752,2325
11753,1283
11754,3517
11755,3203
11756,3356
11757,3303
11758,2472
11759,1948
11760,2382
11761,3880
11762,2173
11763,2951
11764,2553
11765,3119
11766,2796
11767,3766
11768,3256
11769,2084
11770,2617
11771,3685
11772,2698
11773,2179
11774,3480
11775,3185
11776,2359
11777,3351
11778,4036
11779,2503
11780,2347
11781,1540
11782,3057
11783,3429
11784,2064
11785,2876
11786,3227
11787,2920
11788,2840
11789,3611
11790,2601
11791,2647
11792,2243
11793,3254
11794,2397
11795,2313
11796,2036
11797,2949
11798,3871
11799,1898
11800,1975
11801,2163
11802,3196
11803,1841
11804,3415
11805,3515
11806,2350
11807,2562
11808,3147
11809,2451
11810,3569
11811,2574
11812,1928
11813,3176
11814,3372
11815,3059
11816,2992
11817,3020
11818,2520
11819,2876
11820,2448
11821,3179
11822,2075
11823,2772
11824,3320
11825,2869
11826,2576
11827,3288
11828,3184
11829,2368
11830,2592
11831,3109
11832,4075
11833,2853
11834,2775
11835,2549
11836,2874
11837,3265
11838,2848
11839,3026
11840,2776
11841,4125
11842,3309
11843,2574
11844,2814
11845,2415
11846,2675
11847,3163
11848,3735
11849,1788
11850,2902
11851,2553
11852,2521
11853,2891
11854,2432
11855,3073
11856,2500
11857,2839
11858,3666
11859,3846
11860,3350
11861,3691
11862,3287
11863,3788
11864,1572
11865,3521
11866,2909
11867,2348
11868,2914
11869,2284
11870,2161
11871,2253
11872,3293
11873,2307
11874,3168
11875,3576
11876,2726
11877,2268
11878,1898
11879,2763
11880,3805
11881,3503
11882,3246
11883,3214
11884,3475
11885,3280
11886,3041
11887,2663
11888,3277
11889,2687
11890,2140
11891,2250
11892,2524
11893,3145
11894,3266
11895,3220
11896,2749
11897,2794
11898,2015
11899,1740
11900,3156
11901,3348
11902,2957
11903,2950
11904,3242
11905,2387
11906,3194
11907,3844
11908,2576
11909,2760
11910,2676
11911,2496
11912,2462
11913,2923
11914,3334
11915,2710
11916,2260
11917,2691
11918,3252
11919,2306
11920,2967
11921,3244
11922,2990
11923,2953
11924,2684
11925,3319
11926,2987
11927,1887
11928,2860
11929,2289
11930,3424
11931,2364
11932,3497
11933,2226
11934,2085
11935,2778
11936,2610
11937,2915
11938,1716
11939,2754
11940,3421
11941,3468
11942,3360
11943,2294
11944,2725
11945,2336
11946,2340
11947,2862
11948,3717
11949,3254
11950,3265
11951,2930
11952,2207
11953,2377
11954,3493
11955,2869
11956,3444
11957,3571
11958,3304
11959,2805
11960,2975
11961,2788
11962,1854
11963,2320
11964,2919
11965,3428
11966,3205
11967,3873
11968,2446
11969,3230
11970,3058
11971,2754
11972,2335
11973,2962
11974,3171
11975,3075
11976,2830
11977,3038
11978,1825
11979,2149
11980,3145
11981,1899
11982,2057
11983,4328
11984,2492
11985,2259
11986,2346
11987,2086
11988,3002
11989,2248
11990,2585
11991,2945
11992,1779
11993,2286
11994,2078
11995,2023
11996,2119
11997,2143
11998,2268
11999,2511
12000,2648
12001,1589
12002,2060
12003,2492
12004,1872
12005,3356
12006,3943
12007,2770
12008,2915
12009,2800
12010,1687
12011,2363
12012,2050
12013,2919
12014,2572
12015,1763
12016,3039
12017,3063
12018,3875
12019,2296
12020,2506
12021,3181
12022,2489
12023,2063
12024,2128
12025,3243
12026,3503
12027,2901
12028,2545
12029,2877
12030,3249
12031,3353
12032,2542
12033,3737
12034,2915
12035,2480
12036,2060
12037,2851
12038,2321
12039,3710
12040,2310
12041,2102
12042,3304
12043,3328
12044,3712
12045,2428
12046,2518
12047,2830
12048,2602
12049,3485
12050,2206
12051,2694
12052,3402
12053,3527
12054,3185
12055,1458
12056,1841
12057,2290
12058,2590
12059,1743
12060,3786
12061,2561
12062,2379
12063,3878
12064,2586
12065,3079
12066,3091
12067,2319
12068,1926
12069,3117
12070,3556
12071,4061
12072,2834
12073,2229
12074,3020
12075,3602
12076,1600
12077,2113
12078,3577
12079,3279
12080,2612
12081,4539
12082,3672
12083,2264
12084,2924
12085,2680
12086,3217
12087,2981
12088,2227
12089,2320
12090,2627
12091,2557
12092,2908
12093,3548
12094,2455
12095,2758
12096,2640
12097,3035
12098,1668
12099,2489
12100,2811
12101,1802
12102,1983
12103,3507
12104,3464
12105,2170
12106,3079
12107,1513
12108,3132
12109,2766
12110,3170
12111,3563
12112,2706
12113,2323
12114,2457
12115,3117
12116,2771
12117,2812
12118,4006
12119,2208
12120,3247
12121,2492
12122,2122
12123,2897
12124,3401
12125,3133
12126,4004
12127,3662
12128,3555
12129,3635
12130,2907
12131,3164
12132,3567
12133,2842
12134,2135
12135,2444
12136,3321
12137,2166
12138,2738
12139,3687
12140,3037
12141,2772
12142,2276
12143,2520
12144,3088
12145,2301
12146,2992
12147,2257
12148,2158
12149,3176
12150,2859
12151,3035
12152,2780
12153,3055
12154,2830
12155,2072
12156,3345
12157,3626
12158,2690
12159,1851
12160,2270
12161,3048
12162,3309
12163,4434
12164,2010
12165,2511
12166,1403
12167,2845
12168,3813
12169,2445
12170,3039
12171,1952
12172,2969
12173,3220
12174,3494
12175,3298
12176,3120
12177,2982
12178,2789
12179,2029
12180,3141
12181,3400
12182,2997
12183,3227
12184,2642
12185,3242
12186,2571
12187,2958
12188,1521
12189,3479
12190,2937
12191,2094
12192,3500
12193,2297
12194,3249
12195,2735
12196,2831
12197,1189
12198,2944
12199,2043
12200,1657
12201,2333
12202,4012
12203,2564
12204,1932
12205,2718
12206,1816
12207,3387
12208,2343
12209,2248
12210,2946
12211,2103
12212,2041
12213,2357
12214,3506
12215,3054
12216,3606
12217,2201
12218,2821
12219,2944
12220,2892
12221,2812
12222,3699
12223,2506
12224,2777
12225,2547
12226,2277
12227,2728
12228,1659
12229,3629
12230,3266
12231,2773
12232,2453
12233,3237
12234,2864
12235,3226
12236,2420
12237,2397
12238,3473
12239,2358
12240,3041
12241,2482
12242,2641
12243,3642
12244,3265
12245,1979
12246,2243
12247,2130
12248,2932
12249,3828
12250,1757
12251,2845
12252,1652
12253,2766
12254,2052
12255,2936
12256,1592
12257,3233
12258,3632
12259,3194
12260,2120
12261,4379
12262,2399
12263,2387
12264,2863
12265,3562
12266,2808
12267,2721
12268,2014
12269,2884
12270,3426
12271,2564
12272,2579
12273,2895
12274,3484
12275,2024
12276,3147
12277,2082
12278,2528
12279,2047
12280,2016
12281,3103
12282,3116
12283,2782
12284,2540
12285,2498
12286,2005
12287,3498
12288,3145
12289,2502
12290,3221
12291,1953
12292,2072
12293,2223
12294,2451
12295,3134
12296,2116
12297,2873
12298,2925
12299,3133
12300,2614
12301,2721
12302,2596
12303,3716
12304,3188
12305,2927
12306,2114
12307,3104
12308,2972
12309,2951
12310,2534
12311,2667
12312,2448
12313,2804
12314,2408
12315,2376
12316,1909
12317,3030
12318,2934
12319,3243
12320,3236
12321,2484
12322,2770
12323,2865
12324,2712
12325,2676
12326,2536
12327,2388
12328,3372
12329,2732
12330,3919
12331,2050
12332,2828
12333,3359
12334,3135
12335,3685
12336,2972
12337,3751
12338,3511
12339,2700
12340,2688
12341,3509
12342,2874
12343,2739
12344,2431
12345,2103
12346,2791
12347,2247
12348,3209
12349,2876
12350,3445
12351,2992
12352,2893
12353,2121
12354,2045
12355,2297
12356,2022
12357,2685
12358,3409
12359,3068
12360,2090
12361,2357
12362,2750
12363,3169
12364,2381
12365,3781
12366,2292
12367,1610
12368,3025
12369,2512
12370,2293
12371,2808
12372,2079
12373,2467
12374,2401
12375,2396
12376,2953
12377,2432
12378,3437
12379,3023
12380,2943
12381,3030
12382,3293
12383,2509
12384,2513
12385,3219
12386,3461
12387,2456
12388,4001
12389,3484
12390,3664
12391,3597
12392,2729
12393,2827
12394,2859
12395,3356
12396,2826
12397,2904
12398,1973
12399,3669
12400,2581
12401,2275
12402,3051
12403,3065
12404,2797
12405,3490
12406,3666
12407,3564
12408,3073
12409,2934
12410,2106
12411,1819
12412,2930
12413,2842
12414,2117
12415,3606
12416,3323
12417,2929
12418,1996
12419,2999
12420,2916
12421,2292
12422,3501
12423,2809
12424,3321
12425,3318
12426,3607
12427,1967
12428,2630
12429,2536
12430,2747
12431,2976
12432,4048
12433,2316
12434,3175
12435,3159
12436,2936
12437,1561
12438,1243
12439,2287
12440,3001
12441,2730
12442,2646
12443,2657
12444,2839
12445,2313
12446,2603
12447,3121
12448,3028
12449,2944
12450,3426
12451,3716
12452,2247
12453,2536
12454,1564
12455,2069
12456,1650
12457,3161
12458,2205
12459,2158
12460,3037
12461,2154
12462,2999
12463,3048
12464,3218
12465,3007
12466,2956
12467,1564
12468,2545
12469,1836
12470,2210
12471,2600
12472,3916
12473,1708
12474,2254
12475,2752
12476,2750
12477,2663
12478,2699
12479,3456
12480,2898
12481,2989
12482,3076
12483,3278
12484,1977
12485,3775
12486,2011
12487,2569
12488,2614
12489,2795
12490,3857
12491,3948
12492,2887
12493,3391
12494,3518
12495,3408
12496,3258
12497,3184
12498,3344
12499,1858
12500,2494
12501,2024
12502,3039
12503,3282
12504,1453
12505,2582
12506,3037
12507,2073
12508,2430
12509,2636
12510,2510
12511,3751
12512,3039
12513,2722
12514,3025
12515,2463
12516,3649
12517,1987
12518,3583
12519,2443
12520,2201
12521,1911
12522,2485
12523,2995
12524,1883
12525,1839
12526,1939
12527,2392
12528,2896
12529,2418
12530,3343
12531,2901
12532,2051
12533,2363
12534,2601
12535,2114
12536,2012
12537,3539
12538,2859
12539,2179
12540,3030
12541,3381
12542,2799
12543,3436
12544,2776
12545,2873
12546,2012
12547,2202
12548,3845
12549,2694
12550,2588
12551,3705
12552,1487
12553,2824
12554,2975
12555,3227
12556,3506
12557,3112
12558,1925
12559,3327
12560,2794
12561,3578
12562,3282
12563,3908
12564,3449
12565,1932
12566,2573
12567,2075
12568,2828
12569,1812
12570,2375
12571,2474
12572,2980
12573,3417
12574,2041
12575,3830
12576,2479
12577,2127
12578,2332
12579,2988
12580,3197
12581,2779
12582,2210
12583,2184
12584,2393
12585,2864
12586,3071
12587,2691
12588,3222
12589,2809
12590,3538
12591,3878
12592,2206
12593,3589
12594,2642
12595,1992
12596,2941
12597,3052
12598,3484
12599,1677
12600,2257
12601,2048
12602,2383
12603,2054
12604,2934
12605,1747
12606,3833
12607,2121
12608,2543
12609,3226
12610,1695
12611,3961
12612,2267
12613,2983
12614,3169
12615,2209
12616,2151
12617,2936
12618,3215
12619,2117
12620,3145
12621,3040
12622,2547
12623,2011
12624,2301
12625,3249
12626,1600
12627,2868
12628,3241
12629,2456
12630,1664
12631,1936
12632,2095
12633,3611
12634,3138
12635,2954
12636,3511
12637,3243
12638,3106
12639,2014
12640,2595
12641,3827
12642,2461
12643,3343
12644,2996
12645,3208
12646,3745
12647,2239
12648,2353
12649,3064
12650,2413
12651,2682
12652,1563
12653,2699
12654,2790
12655,2714
12656,3281
12657,2615
12658,1784
12659,2703
12660,3750
12661,2186
12662,2312
12663,2447
12664,3144
12665,3564
12666,2963
12667,3176
12668,1910
12669,3071
12670,1938
12671,3797
12672,3221
12673,2542
12674,2794
12675,2880
12676,3066
12677,2697
12678,1780
12679,3759
12680,1271
12681,3088
12682,3704
12683,2368
12684,3992
12685,2413
12686,1573
12687,2397
12688,2429
12689,2258
12690,2301
12691,2871
12692,2013
12693,2495
12694,3719
12695,2028
12696,3407
12697,2854
12698,2718
12699,1827
12700,2424
12701,2532
12702,2694
12703,3174
12704,3451
12705,1753
12706,3311
12707,3383
12708,2784
12709,2205
12710,2839
12711,2955
12712,1460
12713,2865
12714,3220
12715,3349
12716,2202
12717,2962
12718,2157
12719,2868
12720,2309
12721,2535
12722,2629
12723,3075
12724,2155
12725,2323
12726,2117
12727,3107
12728,3180
12729,3847
12730,2181
12731,2477
12732,3672
12733,2833
12734,1934
12735,3576
12736,2936
12737,2830
12738,2878
12739,2855
12740,3304
12741,3881
12742,3525
12743,2242
12744,3543
12745,3058
12746,2584
12747,3203
12748,2682
12749,2729
12750,3247
12751,1871
12752,2341
12753,3262
12754,2715
12755,3182
12756,2450
12757,2946
12758,2600
12759,3940
12760,3102
12761,2900
12762,2514
12763,2594
12764,2499
12765,3574
12766,3083
12767,2518
12768,3218
12769,1800
12770,2488
12771,2044
12772,3481
12773,3059
12774,2083
12775,2041
12776,1916
12777,2308
12778,1362
12779,2687
12780,3039
12781,2472
12782,2674
12783,2362
12784,2717
12785,3312
12786,2383
12787,2829
12788,3428
12789,2617
12790,3130
12791,1997
12792,3192
12793,2985
12794,2986
12795,4430
12796,2519
12797,3457
12798,3125
12799,2685
12800,2362
12801,2983
12802,2953
12803,2968
12804,2558
12805,3414
12806,1831
12807,2507
12808,2361
12809,2779
12810,3063
12811,3554
12812,2161
12813,2901
12814,2556
12815,3597
12816,2566
12817,2728
12818,2177
12819,2737
12820,2738
12821,2259
12822,3360
12823,3422
12824,3217
12825,3238
12826,2756
12827,2644
12828,2870
12829,2700
12830,2518
12831,3786
12832,2311
12833,2095
12834,3772
12835,1941
12836,2304
12837,2176
12838,3278
12839,2051
12840,1911
12841,2446
12842,2998
12843,2271
12844,1917
12845,2979
12846,3992
12847,2990
12848,3110
12849,2783
12850,3086
12851,3045
12852,2713
12853,2665
12854,3110
12855,3405
12856,2522
12857,2938
12858,3330
12859,3698
12860,2070
12861,2850
12862,2225
12863,2693
12864,1711
12865,2433
12866,2821
12867,2129
12868,3764
12869,2269
12870,2809
12871,1602
12872,3052
12873,2421
12874,2769
12875,2835
12876,2414
12877,2703
12878,1610
12879,2679
12880,2652
12881,2011
12882,2784
12883,3108
12884,2592
12885,1677
12886,3154
12887,2387
12888,3117
12889,3242
12890,2492
12891,3369
12892,2243
12893,2331
12894,2553
12895,3052
12896,3137
12897,2906
12898,3690
12899,3143
12900,1796
12901,2826
12902,2368
12903,3037
12904,2830
12905,2795
12906,2634
12907,4110
12908,2376
12909,3092
12910,3279
12911,3126
12912,2693
12913,3009
12914,1695
12915,3353
12916,2632
12917,1978
12918,2384
12919,2502
12920,3905
12921,3289
12922,1420
12923,2513
12924,2667
12925,2692
12926,3259
12927,3767
12928,2241
12929,3450
12930,1889
12931,3043
12932,2807
12933,2494
12934,2822
12935,2887
12936,2944
12937,3122
12938,2109
12939,2652
12940,3563
12941,1620
12942,2628
12943,1603
12944,3288
12945,2838
12946,2536
12947,3309
12948,2504
12949,3193
12950,2204
12951,2746
12952,2394
12953,2727
12954,3462
12955,2142
12956,3755
12957,2737
12958,1681
12959,2913
12960,1412
12961,2832
12962,3252
12963,3165
12964,2149
12965,2739
12966,2772
12967,1992
12968,2137
12969,3155
12970,2195
12971,2636
12972,3107
12973,3324
12974,2526
12975,2341
12976,1883
