sample,best_lucro
5259,2465
5260,2465
5261,2465
5262,2465
5263,2465
5264,2465
5265,2465
5266,2465
5267,2465
5268,2465
5269,2465
5270,2465
5271,2465
5272,2465
5273,2465
5274,2465
5275,2465
5276,2465
5277,2465
5278,2465
5279,2465
5280,2465
5281,2465
5282,2465
5283,2465
5284,2465
5285,2465
5286,2465
5287,2465
5288,2465
5289,2465
5290,2465
5291,2465
5292,2465
5293,2465
5294,2465
5295,2465
5296,2465
5297,2465
5298,2465
5299,2465
5300,2465
5301,2465
5302,2465
5303,2465
5304,2465
5305,2465
5306,2465
5307,2465
5308,2465
5309,2465
5310,2465
5311,2465
5312,2465
5313,2465
5314,2465
5315,2465
5316,2465
5317,2465
5318,2465
5319,2465
5320,2465
5321,2465
5322,2465
5323,2465
5324,2465
5325,2465
5326,2465
5327,2465
5328,2465
5329,2465
5330,2465
5331,2465
5332,2465
5333,2465
5334,2465
5335,2465
5336,2465
5337,2465
5338,2465
5339,2465
5340,2465
5341,2465
5342,2465
5343,2465
5344,2465
5345,2465
5346,2465
5347,2465
5348,2465
5349,2465
5350,2465
5351,2465
5352,2465
5353,2465
5354,2465
5355,2465
5356,2465
5357,2465
5358,2465
5359,2465
5360,2465
5361,2465
5362,2465
5363,2465
5364,2465
5365,2465
5366,2465
5367,2465
5368,2465
5369,2465
5370,2465
5371,2465
5372,2465
5373,2465
5374,2465
5375,2465
5376,2465
5377,2465
5378,2465
5379,2465
5380,2465
5381,2465
5382,2465
5383,2465
5384,2465
5385,2465
5386,2465
5387,2465
5388,2465
5389,2465
5390,2465
5391,2465
5392,2465
5393,2465
5394,2465
5395,2465
5396,2465
5397,2465
5398,2465
5399,2465
5400,2465
5401,2465
5402,2465
5403,2465
5404,2465
5405,2465
5406,2465
5407,2465
5408,2465
5409,2465
5410,2465
5411,2465
5412,2465
5413,2465
5414,2465
5415,2465
5416,2465
5417,2465
5418,2465
5419,2465
5420,2465
5421,2465
5422,2465
5423,2465
5424,2465
5425,2465
5426,2465
5427,2465
5428,2465
5429,2465
5430,2465
5431,2465
5432,2465
5433,2465
5434,2465
5435,2465
5436,2465
5437,2465
5438,2465
5439,2465
5440,2465
5441,2465
5442,2465
5443,2465
5444,2465
5445,2465
5446,2465
5447,2465
5448,2465
5449,2465
5450,2465
5451,2465
5452,2465
5453,2465
5454,2465
5455,2465
5456,2465
5457,2465
5458,2465
5459,2465
5460,2465
5461,2465
5462,2465
5463,2465
5464,2465
5465,2465
5466,2465
5467,2465
5468,2465
5469,2465
5470,2465
5471,2465
5472,2465
5473,2465
5474,2465
5475,2465
5476,2465
5477,2465
5478,2465
5479,2465
5480,2465
5481,2465
5482,2465
5483,2465
5484,2465
5485,2465
5486,2465
5487,2465
5488,2465
5489,2465
5490,2465
5491,2465
5492,2465
5493,2465
5494,2465
5495,2465
5496,2465
5497,2465
5498,2465
5499,2465
5500,2465
5501,2465
5502,2465
5503,2465
5504,2465
5505,2465
5506,2465
5507,2465
5508,2465
5509,2465
5510,2465
5511,2465
5512,2465
5513,2465
5514,2465
5515,2465
5516,2465
5517,2465
5518,2465
5519,2465
5520,2465
5521,2465
5522,2465
5523,2465
5524,2465
5525,2465
5526,2465
5527,2465
5528,2465
5529,2465
5530,2465
5531,2465
5532,2465
5533,2465
5534,2465
5535,2465
5536,2465
5537,2465
5538,2465
5539,2465
5540,2465
5541,2465
5542,2465
5543,2465
5544,2465
5545,2465
5546,2465
5547,2465
5548,2465
5549,2465
5550,2465
5551,2465
5552,2465
5553,2465
5554,2465
5555,2465
5556,2465
5557,2465
5558,2465
5559,2465
5560,2465
5561,2465
5562,2465
5563,2465
5564,2465
5565,2465
5566,2465
5567,2465
5568,2465
5569,2465
5570,2465
5571,2465
5572,2465
5573,2465
5574,2465
5575,2465
5576,2465
5577,2465
5578,2465
5579,2465
5580,2465
5581,2465
5582,2465
5583,2465
5584,2465
5585,2465
5586,2465
5587,2465
5588,2465
5589,2465
5590,2465
5591,2465
5592,2465
5593,2465
5594,2465
5595,2465
5596,2465
5597,2465
5598,2465
5599,2465
5600,2465
5601,2465
5602,2465
5603,2465
5604,2465
5605,2465
5606,2465
5607,2465
5608,2465
5609,2465
5610,2465
5611,2465
5612,2465
5613,2465
5614,2465
5615,2465
5616,2465
5617,2465
5618,2465
5619,2465
5620,2465
5621,2465
5622,2465
5623,2465
5624,2465
5625,2465
5626,2465
5627,2465
5628,2465
5629,2465
5630,2465
5631,2465
5632,2465
5633,2465
5634,2465
5635,2465
5636,2465
5637,2465
5638,2465
5639,2465
5640,2465
5641,2465
5642,2465
5643,2465
5644,2465
5645,2465
5646,2465
5647,2465
5648,2465
5649,2465
5650,2465
5651,2465
5652,2465
5653,2465
5654,2465
5655,2465
5656,2465
5657,2465
5658,2465
5659,2465
5660,2465
5661,2465
5662,2465
5663,2465
5664,2465
5665,2465
5666,2465
5667,2465
5668,2465
5669,2465
5670,2465
5671,2465
5672,2465
5673,2465
5674,2465
5675,2465
5676,2465
5677,2465
5678,2465
5679,2465
5680,2465
5681,2465
5682,2465
5683,2465
5684,2465
5685,2465
5686,2465
5687,2465
5688,2465
5689,2465
5690,2465
5691,2465
5692,2465
5693,2465
5694,2465
5695,2465
5696,2465
5697,2465
5698,2465
5699,2465
5700,2465
5701,2465
5702,2465
5703,2465
5704,2465
5705,2465
5706,2465
5707,2465
5708,2465
5709,2465
5710,2465
5711,2465
5712,2465
5713,2465
5714,2465
5715,2465
5716,2465
5717,2465
5718,2465
5719,2465
5720,2465
5721,2465
5722,2465
5723,2465
5724,2465
5725,2465
5726,2465
5727,2465
5728,2465
5729,2465
5730,2465
5731,2465
5732,2465
5733,2465
5734,2465
5735,2465
5736,2465
5737,2465
5738,2465
5739,2465
5740,2465
5741,2465
5742,2465
5743,2465
5744,2465
5745,2465
5746,2465
5747,2465
5748,2465
5749,2465
5750,2465
5751,2465
5752,2465
5753,2465
5754,2465
5755,2465
5756,2465
5757,2465
5758,2465
5759,2465
5760,2465
5761,2465
5762,2465
5763,2465
5764,2465
5765,2465
5766,2465
5767,2465
5768,2465
5769,2465
5770,2465
5771,2465
5772,2465
5773,2465
5774,2465
5775,2465
5776,2465
5777,2465
5778,2465
5779,2465
5780,2465
5781,2465
5782,2465
5783,2465
5784,2465
5785,2465
5786,2465
5787,2465
5788,2465
5789,2465
5790,2465
5791,2465
5792,2465
5793,2465
5794,2465
5795,2465
5796,2465
5797,2465
5798,2465
5799,2465
5800,2465
5801,2465
5802,2465
5803,2465
5804,2465
5805,2465
5806,2465
5807,2465
5808,2465
5809,2465
5810,2465
5811,2465
5812,2465
5813,2465
5814,2465
5815,2465
5816,2465
5817,2465
5818,2465
5819,2465
5820,2465
5821,2465
5822,2465
5823,2465
5824,2465
5825,2465
5826,2465
5827,2465
5828,2465
5829,2465
5830,2465
5831,2465
5832,2465
5833,2465
5834,2465
5835,2465
5836,2465
5837,2465
5838,2465
5839,2465
5840,2465
5841,2465
5842,2465
5843,2465
5844,2465
5845,2465
5846,2465
5847,2465
5848,2465
5849,2465
5850,2465
5851,2465
5852,2465
5853,2465
5854,2465
5855,2465
5856,2465
5857,2465
5858,2465
5859,2465
5860,2465
5861,2465
5862,2465
5863,2465
5864,2465
5865,2465
5866,2465
5867,2465
5868,2465
5869,2465
5870,2465
5871,2465
5872,2465
5873,2465
5874,2465
5875,2465
5876,2465
5877,2465
5878,2465
5879,2465
5880,2465
5881,2465
5882,2465
5883,2465
5884,2465
5885,2465
5886,2465
5887,2465
5888,2465
5889,2465
5890,2465
5891,2465
5892,2465
5893,2465
5894,2465
5895,2465
5896,2465
5897,2465
5898,2465
5899,2465
5900,2465
5901,2465
5902,2465
5903,2465
5904,2465
5905,2465
5906,2465
5907,2465
5908,2465
5909,2465
5910,2465
5911,2465
5912,2465
5913,2465
5914,2465
5915,2465
5916,2465
5917,2465
5918,2465
5919,2465
5920,2465
5921,2465
5922,2465
5923,2465
5924,2465
5925,2465
5926,2465
5927,2465
5928,2465
5929,2465
5930,2465
5931,2465
5932,2465
5933,2465
5934,2465
5935,2465
5936,2465
5937,2465
5938,2465
5939,2465
5940,2465
5941,2465
5942,2465
5943,2465
5944,2465
5945,2465
5946,2465
5947,2465
5948,2465
5949,2465
5950,2465
5951,2465
5952,2465
5953,2465
5954,2465
5955,2465
5956,2465
5957,2465
5958,2465
5959,2465
5960,2465
5961,2465
5962,2465
5963,2465
5964,2465
5965,2465
5966,2465
5967,2465
5968,2465
5969,2465
5970,2465
5971,2465
5972,2465
5973,2465
5974,2465
5975,2465
5976,2465
5977,2465
5978,2465
5979,2465
5980,2465
5981,2465
5982,2465
5983,2465
5984,2465
5985,2465
5986,2465
5987,2465
5988,2465
5989,2465
5990,2465
5991,2465
5992,2465
5993,2465
5994,2465
5995,2465
5996,2465
5997,2465
5998,2465
5999,2465
6000,2465
6001,2465
6002,2465
6003,2465
6004,2465
6005,2465
6006,2465
6007,2465
6008,2465
6009,2465
6010,2465
6011,2465
6012,2465
6013,2465
6014,2465
6015,2465
6016,2465
6017,2465
6018,2465
6019,2465
6020,2465
6021,2465
6022,2465
6023,2465
6024,2465
6025,2465
6026,2465
6027,2465
6028,2465
6029,2465
6030,2465
6031,2465
6032,2465
6033,2465
6034,2465
6035,2465
6036,2465
6037,2465
6038,2465
6039,2465
6040,2465
6041,2465
6042,2465
6043,2465
6044,2465
6045,2465
6046,2465
6047,2465
6048,2465
6049,2465
6050,2465
6051,2465
6052,2465
6053,2465
6054,2465
6055,2465
6056,2465
6057,2465
6058,2465
6059,2465
6060,2465
6061,2465
6062,2465
6063,2465
6064,2465
6065,2465
6066,2465
6067,2465
6068,2465
6069,2465
6070,2465
6071,2465
6072,2465
6073,2465
6074,2465
6075,2465
6076,2465
6077,2465
6078,2465
6079,2465
6080,2465
6081,2465
6082,2465
6083,2465
6084,2465
6085,2465
6086,2465
6087,2465
6088,2465
6089,2465
6090,2465
6091,2465
6092,2465
6093,2465
6094,2465
6095,2465
6096,2465
6097,2465
6098,2465
6099,2465
6100,2465
6101,2465
6102,2465
6103,2465
6104,2465
6105,2465
6106,2465
6107,2465
6108,2465
6109,2465
6110,2465
6111,2465
6112,2465
6113,2465
6114,2465
6115,2465
6116,2465
6117,2465
6118,2465
6119,2465
6120,2465
6121,2465
6122,2465
6123,2465
6124,2465
6125,2465
6126,2465
6127,2465
6128,2465
6129,2465
6130,2465
6131,2465
6132,2465
6133,2465
6134,2465
6135,2465
6136,2465
6137,2465
6138,2465
6139,2465
6140,2465
6141,2465
6142,2465
6143,2465
6144,2465
6145,2465
6146,2465
6147,2465
6148,2465
6149,2465
6150,2465
6151,2465
6152,2465
6153,2465
6154,2465
6155,2465
6156,2465
6157,2465
6158,2465
6159,2465
6160,2465
6161,2465
6162,2465
6163,2465
6164,2465
6165,2465
6166,2465
6167,2465
6168,2465
6169,2465
6170,2465
6171,2465
6172,2465
6173,2465
6174,2465
6175,2465
6176,2465
6177,2465
6178,2465
6179,2465
6180,2465
6181,2465
6182,2465
6183,2465
6184,2465
6185,2465
6186,2465
6187,2465
6188,2465
6189,2465
6190,2465
6191,2465
6192,2465
6193,2465
6194,2465
6195,2465
6196,2465
6197,2465
6198,2465
6199,2465
6200,2465
6201,2465
6202,2465
6203,2465
6204,2465
6205,2465
6206,2465
6207,2465
6208,2465
6209,2465
6210,2465
6211,2465
6212,2465
6213,2465
6214,2465
6215,2465
6216,2465
6217,2465
6218,2465
6219,2465
6220,2465
6221,2465
6222,2465
6223,2465
6224,2465
6225,2465
6226,2465
6227,2465
6228,2465
6229,2465
6230,2465
6231,2465
6232,2465
6233,2465
6234,2465
6235,2465
6236,2465
6237,2465
6238,2465
6239,2465
6240,2465
6241,2465
6242,2465
6243,2465
6244,2465
6245,2465
6246,2465
6247,2465
6248,2465
6249,2465
6250,2465
6251,2465
6252,2465
6253,2465
6254,2465
6255,2465
6256,2465
6257,2465
6258,2465
6259,2465
6260,2465
6261,2465
6262,2465
6263,2465
6264,2465
6265,2465
6266,2465
6267,2465
6268,2465
6269,2465
6270,2465
6271,2465
6272,2465
6273,2465
6274,2465
6275,2465
6276,2465
6277,2465
6278,2465
6279,2465
6280,2465
6281,2465
6282,2465
6283,2465
6284,2465
6285,2465
6286,2465
6287,2465
6288,2465
6289,2465
6290,2465
6291,2465
6292,2465
6293,2465
6294,2465
6295,2465
6296,2465
6297,2465
6298,2465
6299,2465
6300,2465
6301,2465
6302,2465
6303,2465
6304,2465
6305,2465
6306,2465
6307,2465
6308,2465
6309,2465
6310,2465
6311,2465
6312,2465
6313,2465
6314,2465
6315,2465
6316,2465
6317,2465
6318,2465
6319,2465
6320,2465
6321,2465
6322,2465
6323,2465
6324,2465
6325,2465
6326,2465
6327,2465
6328,2465
6329,2465
6330,2465
6331,2465
6332,2465
6333,2465
6334,2465
6335,2465
6336,2465
6337,2465
6338,2465
6339,2465
6340,2465
6341,2465
6342,2465
6343,2465
6344,2465
6345,2465
6346,2465
6347,2465
6348,2465
6349,2465
6350,2465
6351,2465
6352,2465
6353,2465
6354,2465
6355,2465
6356,2465
6357,2465
6358,2465
6359,2465
6360,2465
6361,2465
6362,2465
6363,2465
6364,2465
6365,2465
6366,2465
6367,2465
6368,2465
6369,2465
6370,2465
6371,2465
6372,2465
6373,2465
6374,2465
6375,2465
6376,2465
6377,2465
6378,2465
6379,2465
6380,2465
6381,2465
6382,2465
6383,2465
6384,2465
6385,2465
6386,2465
6387,2465
6388,2465
6389,2465
6390,2465
6391,2465
6392,2465
6393,2465
6394,2465
6395,2465
6396,2465
6397,2465
6398,2465
6399,2465
6400,2465
6401,2465
6402,2465
6403,2465
6404,2465
6405,2465
6406,2465
6407,2465
6408,2465
6409,2465
6410,2465
6411,2465
6412,2465
6413,2465
6414,2465
6415,2465
6416,2465
6417,2465
6418,2465
6419,2465
6420,2465
6421,2465
6422,2465
6423,2465
6424,2465
6425,2465
6426,2465
6427,2465
6428,2465
6429,2465
6430,2465
6431,2465
6432,2465
6433,2465
6434,2465
6435,2465
6436,2465
6437,2465
6438,2465
6439,2465
6440,2465
6441,2465
6442,2465
6443,2465
6444,2465
6445,2465
6446,2465
6447,2465
6448,2465
6449,2465
6450,2465
6451,2465
6452,2465
6453,2465
6454,2465
6455,2465
6456,2465
6457,2465
6458,2465
6459,2465
6460,2465
6461,2465
6462,2465
6463,2465
6464,2465
6465,2465
6466,2465
6467,2465
6468,2465
6469,2465
6470,2465
6471,2465
6472,2465
6473,2465
6474,2465
6475,2465
6476,2465
6477,2465
6478,2465
6479,2465
6480,2465
6481,2465
6482,2465
6483,2465
6484,2465
6485,2465
6486,2465
6487,2465
6488,2465
6489,2465
6490,2465
6491,2465
6492,2465
6493,2465
6494,2465
6495,2465
6496,2465
6497,2465
6498,2465
6499,2465
6500,2465
6501,2465
6502,2465
6503,2465
6504,2465
6505,2465
6506,2465
6507,2465
6508,2465
6509,2465
6510,2465
6511,2465
6512,2465
6513,2465
6514,2465
6515,2465
6516,2465
6517,2465
6518,2465
6519,2465
6520,2465
6521,2465
6522,2465
6523,2465
6524,2465
6525,2465
6526,2465
6527,2465
6528,2465
6529,2465
6530,2465
6531,2465
6532,2465
6533,2465
6534,2465
6535,2465
6536,2465
6537,2465
6538,2465
6539,2465
6540,2465
6541,2465
6542,2465
6543,2465
6544,2465
6545,2465
6546,2465
6547,2465
6548,2465
6549,2465
6550,2465
6551,2465
6552,2465
6553,2465
6554,2465
6555,2465
6556,2465
6557,2465
6558,2465
6559,2465
6560,2465
6561,2465
6562,2465
6563,2465
6564,2465
6565,2465
6566,2465
6567,2465
6568,2465
6569,2465
6570,2465
6571,2465
6572,2465
6573,2465
6574,2465
6575,2465
6576,2465
6577,2465
6578,2465
6579,2465
6580,2465
6581,2465
6582,2465
6583,2465
6584,2465
6585,2465
6586,2465
6587,2465
6588,2465
6589,2465
6590,2465
6591,2465
6592,2465
6593,2465
6594,2465
6595,2465
6596,2465
6597,2465
6598,2465
6599,2465
6600,2465
6601,2465
6602,2465
6603,2465
6604,2465
6605,2465
6606,2465
6607,2465
6608,2465
6609,2465
6610,2465
6611,2465
6612,2465
6613,2465
6614,2465
6615,2465
6616,2465
6617,2465
6618,2465
6619,2465
6620,2465
6621,2465
6622,2465
6623,2465
6624,2465
6625,2465
6626,2465
6627,2465
6628,2465
6629,2465
6630,2465
6631,2465
6632,2465
6633,2465
6634,2465
6635,2465
6636,2465
6637,2465
6638,2465
6639,2465
6640,2465
6641,2465
6642,2465
6643,2465
6644,2465
6645,2465
6646,2465
6647,2465
6648,2465
6649,2465
6650,2465
6651,2465
6652,2465
6653,2465
6654,2465
6655,2465
6656,2465
6657,2465
6658,2465
6659,2465
6660,2465
6661,2465
6662,2465
6663,2465
6664,2465
6665,2465
6666,2465
6667,2465
6668,2465
6669,2465
6670,2465
6671,2465
6672,2465
6673,2465
6674,2465
6675,2465
6676,2465
6677,2465
6678,2465
6679,2465
6680,2465
6681,2465
6682,2465
6683,2465
6684,2465
6685,2465
6686,2465
6687,2465
6688,2465
6689,2465
6690,2465
6691,2465
6692,2465
6693,2465
6694,2465
6695,2465
6696,2465
6697,2465
6698,2465
6699,2465
6700,2465
6701,2465
6702,2465
6703,2465
6704,2465
6705,2465
6706,2465
6707,2465
6708,2465
6709,2465
6710,2465
6711,2465
6712,2465
6713,2465
6714,2465
6715,2465
6716,2465
6717,2465
6718,2465
6719,2465
6720,2465
6721,2465
6722,2465
6723,2465
6724,2465
6725,2465
6726,2465
6727,2465
6728,2465
6729,2465
6730,2465
6731,2465
6732,2465
6733,2465
6734,2465
6735,2465
6736,2465
6737,2465
6738,2465
6739,2465
6740,2465
6741,2465
6742,2465
6743,2465
6744,2465
6745,2465
6746,2465
6747,2465
6748,2465
6749,2465
6750,2465
6751,2465
6752,2465
6753,2465
6754,2465
6755,2465
6756,2465
6757,2465
6758,2465
6759,2465
6760,2465
6761,2465
6762,2465
6763,2465
6764,2465
6765,2465
6766,2465
6767,2465
6768,2465
6769,2465
6770,2465
6771,2465
6772,2465
6773,2465
6774,2465
6775,2465
6776,2465
6777,2465
6778,2465
6779,2465
6780,2465
6781,2465
6782,2465
6783,2465
6784,2465
6785,2465
6786,2465
6787,2465
6788,2465
6789,2465
6790,2465
6791,2465
6792,2465
6793,2465
6794,2465
6795,2465
6796,2465
6797,2465
6798,2465
6799,2465
6800,2465
6801,2465
6802,2465
6803,2465
6804,2465
6805,2465
6806,2465
6807,2465
6808,2465
6809,2465
6810,2465
6811,2465
6812,2465
6813,2465
6814,2465
6815,2465
6816,2465
6817,2465
6818,2465
6819,2465
6820,2465
6821,2465
6822,2465
6823,2465
6824,2465
6825,2465
6826,2465
6827,2465
6828,2465
6829,2465
6830,2465
6831,2465
6832,2465
6833,2465
6834,2465
6835,2465
6836,2465
6837,2465
6838,2465
6839,2465
6840,2465
6841,2465
6842,2465
6843,2465
6844,2465
6845,2465
6846,2465
6847,2465
6848,2465
6849,2465
6850,2465
6851,2465
6852,2465
6853,2465
6854,2465
6855,2465
6856,2465
6857,2465
6858,2465
6859,2465
6860,2465
6861,2465
6862,2465
6863,2465
6864,2465
6865,2465
6866,2465
6867,2465
6868,2465
6869,2465
6870,2465
6871,2465
6872,2465
6873,2465
6874,2465
6875,2465
6876,2465
6877,2465
6878,2465
6879,2465
6880,2465
6881,2465
6882,2465
6883,2465
6884,2465
6885,2465
6886,2465
6887,2465
6888,2465
6889,2465
6890,2465
6891,2465
6892,2465
6893,2465
6894,2465
6895,2465
6896,2465
6897,2465
6898,2465
6899,2465
6900,2465
6901,2465
6902,2465
6903,2465
6904,2465
6905,2465
6906,2465
6907,2465
6908,2465
6909,2465
6910,2465
6911,2465
6912,2465
6913,2465
6914,2465
6915,2465
6916,2465
6917,2465
6918,2465
6919,2465
6920,2465
6921,2465
6922,2465
6923,2465
6924,2465
6925,2465
6926,2465
6927,2465
6928,2465
6929,2465
6930,2465
6931,2465
6932,2465
6933,2465
6934,2465
6935,2465
6936,2465
6937,2465
6938,2465
6939,2465
6940,2465
6941,2465
6942,2465
6943,2465
6944,2465
6945,2465
6946,2465
6947,2465
6948,2465
6949,2465
6950,2465
6951,2465
6952,2465
6953,2465
6954,2465
6955,2465
6956,2465
6957,2465
6958,2465
6959,2465
6960,2465
6961,2465
6962,2465
6963,2465
6964,2465
6965,2465
6966,2465
6967,2465
6968,2465
6969,2465
6970,2465
6971,2465
6972,2465
6973,2465
6974,2465
6975,2465
6976,2465
6977,2465
6978,2465
6979,2465
6980,2465
6981,2465
6982,2465
6983,2465
6984,2465
6985,2465
6986,2465
6987,2465
6988,2465
6989,2465
6990,2465
6991,2465
6992,2465
6993,2465
6994,2465
6995,2465
6996,2465
6997,2465
6998,2465
6999,2465
7000,2465
7001,2465
7002,2465
7003,2465
7004,2465
7005,2465
7006,2465
7007,2465
7008,2465
7009,2465
7010,2465
7011,2465
7012,2465
7013,2465
7014,2465
7015,2465
7016,2465
7017,2465
7018,2465
7019,2465
7020,2465
7021,2465
7022,2465
7023,2465
7024,2465
7025,2465
7026,2465
7027,2465
7028,2465
7029,2465
7030,2465
7031,2465
7032,2465
7033,2465
7034,2465
7035,2465
7036,2465
7037,2465
7038,2465
7039,2465
7040,2465
7041,2465
7042,2465
7043,2465
7044,2465
7045,2465
7046,2465
7047,2465
7048,2465
7049,2465
7050,2465
7051,2465
7052,2465
7053,2465
7054,2465
7055,2465
7056,2465
7057,2465
7058,2465
7059,2465
7060,2465
7061,2465
7062,2465
7063,2465
7064,2465
7065,2465
7066,2465
7067,2465
7068,2465
7069,2465
7070,2465
7071,2465
7072,2465
7073,2465
7074,2465
7075,2465
7076,2465
7077,2465
7078,2465
7079,2465
7080,2465
7081,2465
7082,2465
7083,2465
7084,2465
7085,2465
7086,2465
7087,2465
7088,2465
7089,2465
7090,2465
7091,2465
7092,2465
7093,2465
7094,2465
7095,2465
7096,2465
7097,2465
7098,2465
7099,2465
7100,2465
7101,2465
7102,2465
7103,2465
7104,2465
7105,2465
7106,2465
7107,2465
7108,2465
7109,2465
7110,2465
7111,2465
7112,2465
7113,2465
7114,2465
7115,2465
7116,2465
7117,2465
7118,2465
7119,2465
7120,2465
7121,2465
7122,2465
7123,2465
7124,2465
7125,2465
7126,2465
7127,2465
7128,2465
7129,2465
7130,2465
7131,2465
7132,2465
7133,2465
7134,2465
7135,2465
7136,2465
7137,2465
7138,2465
7139,2465
7140,2465
7141,2465
7142,2465
7143,2465
7144,2465
7145,2465
7146,2465
7147,2465
7148,2465
7149,2465
7150,2465
7151,2465
7152,2465
7153,2465
7154,2465
7155,2465
7156,2465
7157,2465
7158,2465
7159,2465
7160,2465
7161,2465
7162,2465
7163,2465
7164,2465
7165,2465
7166,2465
7167,2465
7168,2465
7169,2465
7170,2465
7171,2465
7172,2465
7173,2465
7174,2465
7175,2465
7176,2465
7177,2465
7178,2465
7179,2465
7180,2465
7181,2465
7182,2465
7183,2465
7184,2465
7185,2465
7186,2465
7187,2465
7188,2465
7189,2465
7190,2465
7191,2465
7192,2465
7193,2465
7194,2465
7195,2465
7196,2465
7197,2465
7198,2465
7199,2465
7200,2465
7201,2465
7202,2465
7203,2465
7204,2465
7205,2465
7206,2465
7207,2465
7208,2465
7209,2465
7210,2465
7211,2465
7212,2465
7213,2465
7214,2465
7215,2465
7216,2465
7217,2465
7218,2465
7219,2465
7220,2465
7221,2465
7222,2465
7223,2465
7224,2465
7225,2465
7226,2465
7227,2465
7228,2465
7229,2465
7230,2465
7231,2465
7232,2465
7233,2465
7234,2465
7235,2465
7236,2465
7237,2465
7238,2465
7239,2465
7240,2465
7241,2465
7242,2465
7243,2465
7244,2465
7245,2465
7246,2465
7247,2465
7248,2465
7249,2465
7250,2465
7251,2465
7252,2465
7253,2465
7254,2465
7255,2465
7256,2465
7257,2465
7258,2465
7259,2465
7260,2465
7261,2465
7262,2465
7263,2465
7264,2465
7265,2465
7266,2465
7267,2465
7268,2465
7269,2465
7270,2465
7271,2465
7272,2465
7273,2465
7274,2465
7275,2465
7276,2465
7277,2465
7278,2465
7279,2465
7280,2465
7281,2465
7282,2465
7283,2465
7284,2465
7285,2465
7286,2465
7287,2465
7288,2465
7289,2465
7290,2465
7291,2465
7292,2465
7293,2465
7294,2465
7295,2465
7296,2465
7297,2465
7298,2465
7299,2465
7300,2465
7301,2465
7302,2465
7303,2465
7304,2465
7305,2465
7306,2465
7307,2465
7308,2465
7309,2465
7310,2465
7311,2465
7312,2465
7313,2465
7314,2465
7315,2465
7316,2465
7317,2465
7318,2465
7319,2465
7320,2465
7321,2465
7322,2465
7323,2465
7324,2465
7325,2465
7326,2465
7327,2465
7328,2465
7329,2465
7330,2465
7331,2465
7332,2465
7333,2465
7334,2465
7335,2465
7336,2465
7337,2465
7338,2465
7339,2465
7340,2465
7341,2465
7342,2465
7343,2465
7344,2465
7345,2465
7346,2465
7347,2465
7348,2465
7349,2465
7350,2465
7351,2465
7352,2465
7353,2465
7354,2465
7355,2465
7356,2465
7357,2465
7358,2465
7359,2465
7360,2465
7361,2465
7362,2465
7363,2465
7364,2465
7365,2465
7366,2465
7367,2465
7368,2465
7369,2465
7370,2465
7371,2465
7372,2465
7373,2465
7374,2465
7375,2465
7376,2465
7377,2465
7378,2465
7379,2465
7380,2465
7381,2465
7382,2465
7383,2465
7384,2465
7385,2465
7386,2465
7387,2465
7388,2465
7389,2465
7390,2465
7391,2465
7392,2465
7393,2465
7394,2465
7395,2465
7396,2465
7397,2465
7398,2465
7399,2465
7400,2465
7401,2465
7402,2465
7403,2465
7404,2465
7405,2465
7406,2465
7407,2465
7408,2465
7409,2465
7410,2465
7411,2465
7412,2465
7413,2465
7414,2465
7415,2465
7416,2465
7417,2465
7418,2465
7419,2465
7420,2465
7421,2465
7422,2465
7423,2465
7424,2465
7425,2465
7426,2465
7427,2465
7428,2465
7429,2465
7430,2465
7431,2465
7432,2465
7433,2465
7434,2465
7435,2465
7436,2465
7437,2465
7438,2465
7439,2465
7440,2465
7441,2465
7442,2465
7443,2465
7444,2465
7445,2465
7446,2465
7447,2465
7448,2465
7449,2465
7450,2465
7451,2465
7452,2465
7453,2465
7454,2465
7455,2465
7456,2465
7457,2465
7458,2465
7459,2465
7460,2465
7461,2465
7462,2465
7463,2465
7464,2465
7465,2465
7466,2465
7467,2465
7468,2465
7469,2465
7470,2465
7471,2465
7472,2465
7473,2465
7474,2465
7475,2465
7476,2465
7477,2465
7478,2465
7479,2465
7480,2465
7481,2465
7482,2465
7483,2465
7484,2465
7485,2465
7486,2465
7487,2465
7488,2465
7489,2465
7490,2465
7491,2465
7492,2465
7493,2465
7494,2465
7495,2465
7496,2465
7497,2465
7498,2465
7499,2465
7500,2465
7501,2465
7502,2465
7503,2465
7504,2465
7505,2465
7506,2465
7507,2465
7508,2465
7509,2465
7510,2465
7511,2465
7512,2465
7513,2465
7514,2465
7515,2465
7516,2465
7517,2465
7518,2465
7519,2465
7520,2465
7521,2465
7522,2465
7523,2465
7524,2465
7525,2465
7526,2465
7527,2465
7528,2465
7529,2465
7530,2465
7531,2465
7532,2465
7533,2465
7534,2465
7535,2465
7536,2465
7537,2465
7538,2465
7539,2465
7540,2465
7541,2465
7542,2465
7543,2465
7544,2465
7545,2465
7546,2465
7547,2465
7548,2465
7549,2465
7550,2465
7551,2465
7552,2465
7553,2465
7554,2465
7555,2465
7556,2465
7557,2465
7558,2465
7559,2465
7560,2465
7561,2465
7562,2465
7563,2465
7564,2465
7565,2465
7566,2465
7567,2465
7568,2465
7569,2465
7570,2465
7571,2465
7572,2465
7573,2465
7574,2465
7575,2465
7576,2465
7577,2465
7578,2465
7579,2465
7580,2465
7581,2465
7582,2465
7583,2465
7584,2465
7585,2465
7586,2465
7587,2465
7588,2465
7589,2465
