sample,lucro
10547,1989
10548,296
10549,597
10550,957
10551,-518
10552,1125
10553,488
10554,-119
10555,860
10556,1583
10557,126
10558,843
10559,1366
10560,138
10561,1080
10562,562
10563,1303
10564,1572
10565,687
10566,-130
10567,191
10568,589
10569,1370
10570,1711
10571,76
10572,1209
10573,1331
10574,489
10575,-795
10576,240
10577,1193
10578,1251
10579,1121
10580,1034
10581,310
10582,202
10583,470
10584,750
10585,1060
10586,1588
10587,812
10588,1527
10589,877
10590,1134
10591,440
10592,986
10593,425
10594,-725
10595,396
10596,-802
10597,360
10598,1476
10599,-203
10600,822
10601,774
10602,704
10603,2391
10604,1485
10605,1240
10606,1537
10607,970
10608,919
10609,215
10610,573
10611,692
10612,482
10613,716
10614,63
10615,669
10616,14
10617,713
10618,934
10619,1086
10620,954
10621,-1291
10622,1037
10623,592
10624,968
10625,657
10626,578
10627,1364
10628,457
10629,45
10630,1070
10631,1249
10632,700
10633,216
10634,362
10635,118
10636,619
10637,1422
10638,466
10639,355
10640,1611
10641,1836
10642,-713
10643,-203
10644,1290
10645,160
10646,483
10647,1375
10648,1880
10649,-885
10650,536
10651,1451
10652,866
10653,1176
10654,1340
10655,-187
10656,244
10657,1099
10658,530
10659,557
10660,1726
10661,162
10662,-460
10663,1246
10664,577
10665,1209
10666,1067
10667,1381
10668,899
10669,1129
10670,1243
10671,11
10672,925
10673,-667
10674,744
10675,114
10676,283
10677,843
10678,911
10679,825
10680,558
10681,1150
10682,314
10683,1856
10684,1533
10685,675
10686,1214
10687,-9
10688,530
10689,1804
10690,1481
10691,115
10692,-276
10693,-636
10694,520
10695,786
10696,1614
10697,1371
10698,1132
10699,-777
10700,811
10701,1210
10702,252
10703,755
10704,555
10705,167
10706,646
10707,778
10708,216
10709,897
10710,1483
10711,1856
10712,66
10713,279
10714,324
10715,164
10716,220
10717,893
10718,1562
10719,363
10720,665
10721,1489
10722,715
10723,304
10724,70
10725,920
10726,1707
10727,890
10728,569
10729,126
10730,1627
10731,715
10732,60
10733,865
10734,534
10735,-137
10736,844
10737,-378
10738,-66
10739,810
10740,-20
10741,1284
10742,139
10743,1122
10744,1220
10745,1745
10746,521
10747,199
10748,126
10749,1522
10750,1132
10751,415
10752,299
10753,-129
10754,886
10755,1027
10756,-135
10757,499
10758,1092
10759,380
10760,1601
10761,371
10762,1566
10763,956
10764,642
10765,659
10766,679
10767,-573
10768,230
10769,956
10770,1067
10771,1210
10772,1453
10773,709
10774,806
10775,957
10776,1315
10777,-171
10778,515
10779,610
10780,-382
10781,-172
10782,1189
10783,-390
10784,955
10785,929
10786,800
10787,735
10788,1603
10789,-571
10790,876
10791,579
10792,80
10793,1201
10794,276
10795,119
10796,86
10797,236
10798,549
10799,303
10800,-63
10801,868
10802,249
10803,999
10804,1060
10805,1032
10806,1851
10807,840
10808,884
10809,1581
10810,-63
10811,1858
10812,1143
10813,1408
10814,-362
10815,2240
10816,492
10817,1933
10818,595
10819,2038
10820,-61
10821,933
10822,25
10823,1265
10824,1284
10825,402
10826,-565
10827,831
10828,741
10829,1089
10830,-902
10831,1750
10832,293
10833,608
10834,-578
10835,514
10836,982
10837,225
10838,1442
10839,1606
10840,168
10841,537
10842,909
10843,-511
10844,936
10845,937
10846,1338
10847,1106
10848,-158
10849,143
10850,563
10851,362
10852,-70
10853,614
10854,320
10855,245
10856,-363
10857,1143
10858,1551
10859,1364
10860,1200
10861,1538
10862,418
10863,893
10864,541
10865,651
10866,978
10867,690
10868,1196
10869,997
10870,396
10871,-697
10872,-112
10873,869
10874,103
10875,-10
10876,1271
10877,448
10878,558
10879,590
10880,1256
10881,316
10882,1155
10883,947
10884,1182
10885,232
10886,1218
10887,1186
10888,1485
10889,1759
10890,1055
10891,1962
10892,1254
10893,1075
10894,296
10895,566
10896,1435
10897,-65
10898,251
10899,404
10900,1491
10901,1690
10902,-320
10903,646
10904,-193
10905,640
10906,981
10907,-114
10908,1240
10909,-30
10910,522
10911,-169
10912,371
10913,700
10914,394
10915,888
10916,1222
10917,909
10918,-168
10919,928
10920,728
10921,1060
10922,131
10923,1431
10924,1631
10925,776
10926,1050
10927,797
10928,1974
10929,742
10930,771
10931,-169
10932,1034
10933,797
10934,-72
10935,97
10936,1108
10937,1401
10938,31
10939,391
10940,1020
10941,254
10942,-706
10943,1391
10944,1338
10945,1343
10946,105
10947,998
10948,144
10949,2049
10950,761
10951,-125
10952,98
10953,1498
10954,680
10955,415
10956,90
10957,422
10958,50
10959,677
10960,662
10961,625
10962,357
10963,1480
10964,1678
10965,263
10966,1709
10967,104
10968,1226
10969,564
10970,932
10971,386
10972,1068
10973,1337
10974,969
10975,1308
10976,363
10977,370
10978,965
10979,867
10980,1
10981,1041
10982,-407
10983,63
10984,412
10985,1020
10986,1218
10987,432
10988,78
10989,1221
10990,246
10991,838
10992,595
10993,1471
10994,1332
10995,-305
10996,813
10997,946
10998,1488
10999,1809
11000,1086
11001,798
11002,1259
11003,69
11004,906
11005,467
11006,-25
11007,286
11008,977
11009,1710
11010,826
11011,686
11012,356
11013,354
11014,1180
11015,1525
11016,1231
11017,1687
11018,109
11019,766
11020,1367
11021,1246
11022,1315
11023,719
11024,1181
11025,63
11026,656
11027,-531
11028,962
11029,-430
11030,418
11031,1361
11032,347
11033,395
11034,1364
11035,1804
11036,1300
11037,643
11038,1587
11039,1271
11040,1870
11041,338
11042,-388
11043,463
11044,1043
11045,482
11046,1298
11047,1600
11048,819
11049,767
11050,-169
11051,307
11052,425
11053,205
11054,-56
11055,182
11056,1128
11057,723
11058,1112
11059,1410
11060,467
11061,873
11062,775
11063,-370
11064,-209
11065,-313
11066,682
11067,292
11068,833
11069,608
11070,1436
11071,1103
11072,990
11073,-416
11074,1782
11075,484
11076,29
11077,950
11078,-157
11079,1033
11080,1617
11081,842
11082,889
11083,-59
11084,1711
11085,692
11086,643
11087,71
11088,814
11089,102
11090,877
11091,1192
11092,1512
11093,505
11094,847
11095,312
11096,-491
11097,786
11098,1850
11099,884
11100,856
11101,265
11102,1074
11103,494
11104,87
11105,14
11106,958
11107,1290
11108,-12
11109,556
11110,-528
11111,1363
11112,1225
11113,443
11114,1940
11115,1125
11116,1727
11117,1168
11118,157
11119,755
11120,289
11121,1089
11122,879
11123,1112
11124,628
11125,-717
11126,721
11127,1706
11128,1551
11129,250
11130,960
11131,1596
11132,227
11133,562
11134,-981
11135,1612
11136,1122
11137,367
11138,751
11139,425
11140,340
11141,1952
11142,61
11143,490
11144,-45
11145,1452
11146,1940
11147,1155
11148,1131
11149,284
11150,149
11151,394
11152,393
11153,-225
11154,1163
11155,1220
11156,1152
11157,721
11158,1630
11159,815
11160,202
11161,915
11162,-30
11163,673
11164,1329
11165,1035
11166,132
11167,1250
11168,1362
11169,513
11170,-113
11171,1188
11172,1703
11173,616
11174,789
11175,1018
11176,1057
11177,986
11178,198
11179,-137
11180,2095
11181,201
11182,161
11183,1952
11184,-787
11185,911
11186,85
11187,-238
11188,657
11189,857
11190,199
11191,742
11192,509
11193,1386
11194,565
11195,800
11196,354
11197,1260
11198,780
11199,1158
11200,-165
11201,1278
11202,100
11203,1025
11204,1156
11205,694
11206,331
11207,694
11208,1131
11209,695
11210,200
11211,1771
11212,556
11213,199
11214,1341
11215,386
11216,1025
11217,715
11218,233
11219,-668
11220,389
11221,525
11222,688
11223,2154
11224,141
11225,136
11226,547
11227,711
11228,1937
11229,1122
11230,382
11231,1555
11232,683
11233,441
11234,1605
11235,692
11236,1188
11237,1040
11238,1570
11239,517
11240,998
11241,535
11242,1177
11243,543
11244,865
11245,1177
11246,470
11247,521
11248,416
11249,-230
11250,738
11251,477
11252,-386
11253,404
11254,920
11255,601
11256,494
11257,1029
11258,580
11259,1048
11260,71
11261,974
11262,1202
11263,510
11264,229
11265,979
11266,1439
11267,520
11268,475
11269,543
11270,1089
11271,-124
11272,960
11273,1121
11274,247
11275,2
11276,523
11277,484
11278,1252
11279,-164
11280,1350
11281,839
11282,1359
11283,1305
11284,713
11285,1086
11286,644
11287,1532
11288,624
11289,-275
11290,-118
11291,951
11292,904
11293,1442
11294,-635
11295,1693
11296,1008
11297,1635
11298,1120
11299,544
11300,661
11301,1152
11302,1157
11303,-626
11304,1323
11305,22
11306,1730
11307,1208
11308,923
11309,1326
11310,879
11311,257
11312,118
11313,537
11314,1132
11315,259
11316,1453
11317,628
11318,-179
11319,1103
11320,1102
11321,213
11322,290
11323,1829
11324,-147
11325,-410
11326,-257
11327,-169
11328,453
11329,770
11330,619
11331,1190
11332,490
11333,644
11334,937
11335,1447
11336,548
11337,876
11338,-358
11339,1367
11340,782
11341,-60
11342,348
11343,1316
11344,1265
11345,890
11346,984
11347,-253
11348,364
11349,1968
11350,1246
11351,1279
11352,825
11353,450
11354,1044
11355,1380
11356,241
11357,1167
11358,1488
11359,1547
11360,476
11361,-75
11362,632
11363,230
11364,-154
11365,1378
11366,918
11367,940
11368,-268
11369,483
11370,464
11371,1169
11372,296
11373,774
11374,945
11375,1494
11376,1023
11377,1300
11378,-62
11379,1161
11380,113
11381,1555
11382,2103
11383,1702
11384,-11
11385,918
11386,1450
11387,1430
11388,260
11389,338
11390,150
11391,1062
11392,1096
11393,1224
11394,722
11395,835
11396,1008
11397,-81
11398,1248
11399,27
11400,917
11401,552
11402,1133
11403,106
11404,647
11405,371
11406,223
11407,1527
11408,1169
11409,500
11410,938
11411,34
11412,847
11413,1632
11414,979
11415,949
11416,1203
11417,-85
11418,978
11419,1607
11420,341
11421,-96
11422,952
11423,520
11424,712
11425,1328
11426,639
11427,2109
11428,-617
11429,-34
11430,1175
11431,727
11432,261
11433,1164
11434,621
11435,1480
11436,-658
11437,379
11438,1096
11439,423
11440,20
11441,95
11442,1049
11443,505
11444,1000
11445,316
11446,1957
11447,627
11448,781
11449,-257
11450,1299
11451,296
11452,825
11453,368
11454,1316
11455,1545
11456,1233
11457,1158
11458,742
11459,805
11460,363
11461,1189
11462,-23
11463,1671
11464,406
11465,680
11466,444
11467,818
11468,1348
11469,-148
11470,104
11471,981
11472,-258
11473,657
11474,-888
11475,7
11476,1357
11477,352
11478,412
11479,983
11480,1799
11481,1122
11482,1175
11483,1424
11484,1337
11485,704
11486,906
11487,1101
11488,415
11489,400
11490,-196
11491,1398
11492,1253
11493,1172
11494,969
11495,1751
11496,445
11497,551
11498,622
11499,1484
11500,1092
11501,188
11502,1024
11503,1806
11504,267
11505,924
11506,231
11507,1247
11508,428
11509,1263
11510,530
11511,342
11512,1446
11513,487
11514,-259
11515,934
11516,681
11517,221
11518,590
11519,-461
11520,91
11521,996
11522,1052
11523,698
11524,753
11525,720
11526,1183
11527,1288
11528,1087
11529,-728
11530,812
11531,402
11532,743
11533,-752
11534,601
11535,-130
11536,1155
11537,-87
11538,-46
11539,682
11540,518
11541,-512
11542,793
11543,1626
11544,-554
11545,462
11546,123
11547,-712
11548,804
11549,-8
11550,938
11551,1672
11552,246
11553,803
11554,373
11555,-297
11556,1120
11557,880
11558,399
11559,877
11560,311
11561,494
11562,1473
11563,1682
11564,141
11565,828
11566,309
11567,1748
11568,1025
11569,272
11570,48
11571,866
11572,1226
11573,310
11574,1432
11575,1160
11576,813
11577,680
11578,625
11579,1031
11580,717
11581,1243
11582,1614
11583,1974
11584,666
11585,1339
11586,303
11587,50
11588,168
11589,1562
11590,1747
11591,185
11592,8
11593,184
11594,1655
11595,640
11596,-245
11597,326
11598,257
11599,1236
11600,128
11601,1242
11602,746
11603,1510
11604,928
11605,1023
11606,474
11607,729
11608,-845
11609,743
11610,2023
11611,1213
11612,340
11613,1221
11614,513
11615,1374
11616,1000
11617,1943
11618,-342
11619,-997
11620,-1109
11621,761
11622,470
11623,766
11624,756
11625,420
11626,865
11627,264
11628,1288
11629,1550
11630,652
11631,1512
11632,835
11633,-165
11634,745
11635,1259
11636,629
11637,-295
11638,470
11639,924
11640,-935
11641,1831
11642,622
11643,1062
11644,1662
11645,-866
11646,1190
11647,593
11648,702
11649,563
11650,762
11651,427
11652,1308
11653,-947
11654,1916
11655,543
11656,705
11657,994
11658,1401
11659,953
11660,1560
11661,226
11662,338
11663,898
11664,329
11665,960
11666,956
11667,821
11668,1259
11669,213
11670,18
11671,1561
11672,1655
11673,-19
11674,723
11675,1493
11676,1264
11677,770
11678,83
11679,706
11680,599
11681,326
11682,738
11683,502
11684,-460
11685,896
11686,1027
11687,-241
11688,913
11689,319
11690,428
11691,1228
11692,479
11693,918
11694,828
11695,1353
11696,85
11697,374
11698,197
11699,-510
11700,873
11701,1149
11702,1386
11703,997
11704,780
11705,605
11706,411
11707,1259
11708,-602
11709,524
11710,661
11711,1074
11712,822
11713,808
11714,98
11715,764
11716,690
11717,1238
11718,1609
11719,1245
11720,672
11721,1304
11722,896
11723,901
11724,1114
11725,-262
11726,851
11727,367
11728,867
11729,515
11730,1743
11731,-18
11732,426
11733,1848
11734,1432
11735,974
11736,-136
11737,766
11738,738
11739,110
11740,918
11741,1186
11742,-632
11743,-72
11744,357
11745,567
11746,198
11747,1158
11748,-199
11749,1110
11750,541
11751,862
11752,493
11753,846
11754,15
11755,-454
11756,54
11757,169
11758,625
11759,1844
11760,1753
11761,778
11762,1203
11763,693
11764,637
11765,519
11766,2138
11767,87
11768,416
11769,974
11770,1120
11771,415
11772,1202
11773,1093
11774,800
11775,187
11776,1562
11777,1107
11778,-1611
11779,1369
11780,2035
11781,1271
11782,1450
11783,459
11784,1043
11785,992
11786,1452
11787,1506
11788,-516
11789,-281
11790,1338
11791,934
11792,685
11793,1009
11794,905
11795,706
11796,557
11797,244
11798,631
11799,1222
11800,798
11801,910
11802,-127
11803,1208
11804,398
11805,375
11806,718
11807,228
11808,1220
11809,1660
11810,-26
11811,-508
11812,-675
11813,330
11814,1012
11815,1891
11816,212
11817,146
11818,794
11819,1000
11820,1246
11821,1043
11822,-399
11823,638
11824,334
11825,176
11826,1171
11827,818
11828,1380
11829,995
11830,2028
11831,21
11832,-659
11833,-87
11834,-434
11835,233
11836,1065
11837,536
11838,1430
11839,493
11840,884
11841,473
11842,431
11843,973
11844,-334
11845,963
11846,-1472
11847,1520
11848,-954
11849,825
11850,580
11851,614
11852,425
11853,-456
11854,888
11855,2180
11856,2168
11857,80
11858,608
11859,-772
11860,-2
11861,857
11862,1051
11863,1
11864,300
11865,684
11866,718
11867,677
11868,766
11869,1318
11870,1286
11871,154
11872,1256
11873,1559
11874,793
11875,897
11876,857
11877,-132
11878,1027
11879,1279
11880,972
11881,372
11882,-348
11883,309
11884,505
11885,320
11886,234
11887,349
11888,301
11889,1351
11890,1250
11891,-186
11892,637
11893,-91
11894,1105
11895,312
11896,-356
11897,657
11898,464
11899,1409
11900,1051
11901,-198
11902,-98
11903,1125
11904,227
11905,999
11906,767
11907,1330
11908,932
11909,1054
11910,384
11911,647
11912,1169
11913,290
11914,-269
11915,2011
11916,1003
11917,592
11918,352
11919,300
11920,227
11921,599
11922,1422
11923,711
11924,557
11925,-508
11926,559
11927,1139
11928,418
11929,1082
11930,-115
11931,1259
11932,483
11933,1398
11934,1667
11935,426
11936,628
11937,982
11938,716
11939,643
11940,1574
11941,1237
11942,617
11943,1103
11944,1912
11945,1113
11946,92
11947,180
11948,-193
11949,447
11950,-60
11951,357
11952,-15
11953,1201
11954,246
11955,954
11956,663
11957,573
11958,-23
11959,655
11960,570
11961,961
11962,362
11963,766
11964,1571
11965,373
11966,-375
11967,-537
11968,-804
11969,712
11970,646
11971,442
11972,604
11973,482
11974,284
11975,113
11976,153
11977,955
11978,1169
11979,1424
11980,876
11981,1255
11982,528
11983,265
11984,1210
11985,272
11986,1418
11987,1762
11988,741
11989,69
11990,1211
11991,252
11992,1892
11993,2012
11994,1916
11995,1624
11996,958
11997,1280
11998,965
11999,679
12000,-897
12001,1569
12002,1197
12003,676
12004,1442
12005,744
12006,156
12007,1348
12008,795
12009,1187
12010,606
12011,1073
12012,731
12013,736
12014,1488
12015,1237
12016,73
12017,683
12018,-349
12019,1396
12020,1013
12021,323
12022,737
12023,1052
12024,670
12025,645
12026,750
12027,180
12028,630
12029,1677
12030,-87
12031,147
12032,69
12033,-294
12034,58
12035,711
12036,481
12037,2083
12038,-32
12039,640
12040,650
12041,700
12042,183
12043,734
12044,-5
12045,79
12046,1158
12047,1693
12048,753
12049,47
12050,894
12051,-455
12052,86
12053,-1144
12054,110
12055,1427
12056,1193
12057,973
12058,6
12059,-419
12060,400
12061,347
12062,1908
12063,944
12064,224
12065,721
12066,994
12067,1088
12068,-372
12069,-275
12070,133
12071,314
12072,1251
12073,1433
12074,85
12075,-325
12076,195
12077,1909
12078,1175
12079,1516
12080,810
12081,-1241
12082,145
12083,1053
12084,-329
12085,-156
12086,382
12087,-290
12088,664
12089,519
12090,756
12091,972
12092,472
12093,884
12094,934
12095,1599
12096,1167
12097,167
12098,483
12099,-308
12100,352
12101,1659
12102,1645
12103,169
12104,687
12105,1162
12106,1130
12107,656
12108,607
12109,739
12110,-572
12111,202
12112,508
12113,737
12114,987
12115,-209
12116,1050
12117,1980
12118,-339
12119,610
12120,330
12121,1461
12122,437
12123,890
12124,811
12125,735
12126,-207
12127,149
12128,195
12129,765
12130,1175
12131,798
12132,163
12133,-546
12134,-232
12135,979
12136,858
12137,674
12138,1123
12139,-20
12140,-334
12141,54
12142,1424
12143,1432
12144,976
12145,274
12146,786
12147,1754
12148,482
12149,1290
12150,528
12151,1776
12152,203
12153,418
12154,1103
12155,-6
12156,-222
12157,-210
12158,1044
12159,-651
12160,-295
12161,227
12162,1016
12163,-421
12164,757
12165,1978
12166,767
12167,612
12168,73
12169,790
12170,779
12171,579
12172,1334
12173,-49
12174,-356
12175,1042
12176,494
12177,1574
12178,1660
12179,1464
12180,673
12181,1063
12182,-567
12183,639
12184,-269
12185,558
12186,-232
12187,1126
12188,1232
12189,-178
12190,-68
12191,1214
12192,624
12193,392
12194,1810
12195,1118
12196,188
12197,1170
12198,-239
12199,1217
12200,956
12201,1250
12202,-1796
12203,557
12204,916
12205,558
12206,1039
12207,538
12208,1082
12209,956
12210,-15
12211,-419
12212,1230
12213,1229
12214,181
12215,-437
12216,-742
12217,1799
12218,75
12219,-290
12220,1749
12221,1119
12222,406
12223,909
12224,1903
12225,1019
12226,1321
12227,655
12228,870
12229,934
12230,944
12231,1306
12232,757
12233,244
12234,1562
12235,1257
12236,521
12237,850
12238,760
12239,517
12240,-487
12241,1331
12242,1336
12243,239
12244,1800
12245,1554
12246,1054
12247,1726
12248,497
12249,1042
12250,775
12251,628
12252,1220
12253,-739
12254,1880
12255,435
12256,895
12257,355
12258,76
12259,951
12260,994
12261,145
12262,1438
12263,612
12264,2038
12265,1497
12266,5
12267,336
12268,857
12269,660
12270,1368
12271,42
12272,-325
12273,1643
12274,821
12275,-74
12276,803
12277,1295
12278,1712
12279,1179
12280,778
12281,884
12282,-514
12283,1211
12284,1448
12285,1200
12286,1311
12287,-126
12288,1104
12289,259
12290,547
12291,1460
12292,725
12293,615
12294,105
12295,-533
12296,1062
12297,1095
12298,877
12299,664
12300,1682
12301,1319
12302,751
12303,-859
12304,79
12305,-954
12306,388
12307,719
12308,-185
12309,-491
12310,598
12311,101
12312,722
12313,703
12314,1558
12315,412
12316,824
12317,-437
12318,591
12319,-70
12320,117
12321,1499
12322,1510
12323,-1009
12324,-670
12325,1319
12326,735
12327,881
12328,1015
12329,1203
12330,990
12331,665
12332,-254
12333,452
12334,1088
12335,486
12336,317
12337,-348
12338,454
12339,-18
12340,1247
12341,-289
12342,1688
12343,787
12344,1616
12345,627
12346,1354
12347,-133
12348,646
12349,1643
12350,-591
12351,407
12352,343
12353,894
12354,1024
12355,1024
12356,571
12357,207
12358,1321
12359,1058
12360,1092
12361,617
12362,1243
12363,450
12364,1392
12365,537
12366,793
12367,1428
12368,717
12369,-529
12370,-1110
12371,25
12372,1148
12373,139
12374,322
12375,1115
12376,976
12377,419
12378,-307
12379,1182
12380,-296
12381,92
12382,553
12383,992
12384,546
12385,711
12386,935
12387,1008
12388,-587
12389,-14
12390,946
12391,1023
12392,414
12393,1219
12394,416
12395,725
12396,1479
12397,220
12398,247
12399,499
12400,114
12401,-986
12402,-231
12403,865
12404,342
12405,-1439
12406,414
12407,-641
12408,1278
12409,1214
12410,902
12411,784
12412,1617
12413,60
12414,998
12415,779
12416,448
12417,754
12418,336
12419,95
12420,346
12421,348
12422,-233
12423,995
12424,408
12425,637
12426,-206
12427,1809
12428,848
12429,766
12430,132
12431,1161
12432,-563
12433,631
12434,151
12435,999
12436,1142
12437,476
12438,1169
12439,697
12440,221
12441,1487
12442,228
12443,561
12444,1166
12445,768
12446,1372
12447,880
12448,417
12449,706
12450,1027
12451,854
12452,608
12453,1131
12454,1434
12455,1937
12456,924
12457,208
12458,1205
12459,1137
12460,1698
12461,-413
12462,1793
12463,620
12464,189
12465,-501
12466,727
12467,1365
12468,1049
12469,1148
12470,934
12471,903
12472,126
12473,1010
12474,963
12475,791
12476,831
12477,53
12478,1199
12479,1211
12480,913
12481,1236
12482,-195
12483,-302
12484,1255
12485,-522
12486,202
12487,1358
12488,2542
12489,766
12490,-222
12491,-321
12492,705
12493,492
12494,443
12495,-118
12496,-58
12497,1828
12498,255
12499,1850
12500,691
12501,962
12502,523
12503,1344
12504,1202
12505,418
12506,-81
12507,560
12508,1288
12509,772
12510,205
12511,958
12512,-37
12513,1418
12514,906
12515,2175
12516,-181
12517,1786
12518,320
12519,1911
12520,1488
12521,1968
12522,1685
12523,455
12524,1708
12525,-164
12526,440
12527,621
12528,1706
12529,640
12530,1002
12531,-29
12532,832
12533,181
12534,977
12535,1227
12536,555
12537,691
12538,251
12539,702
12540,365
12541,797
12542,792
12543,1166
12544,1512
12545,1788
12546,497
12547,391
12548,118
12549,1133
12550,1874
12551,-125
12552,314
12553,756
12554,-44
12555,119
12556,607
12557,194
12558,1586
12559,357
12560,964
12561,244
12562,204
12563,-1175
12564,287
12565,1018
12566,1304
12567,1456
12568,772
12569,317
12570,1458
12571,1602
12572,-299
12573,777
12574,1432
12575,-815
12576,-175
12577,1082
12578,1795
12579,-1053
12580,726
12581,947
12582,1200
12583,669
12584,797
12585,817
12586,209
12587,682
12588,320
12589,926
12590,235
12591,138
12592,1176
12593,-829
12594,1020
12595,761
12596,1147
12597,791
12598,865
12599,1587
12600,1034
12601,1073
12602,1320
12603,418
12604,707
12605,735
12606,-381
12607,974
12608,674
12609,921
12610,925
12611,487
12612,670
12613,53
12614,626
12615,986
12616,1146
12617,559
12618,597
12619,2353
12620,282
12621,101
12622,-1120
12623,1281
12624,1544
12625,-872
12626,549
12627,768
12628,-8
12629,1223
12630,714
12631,1229
12632,2152
12633,282
12634,460
12635,887
12636,-427
12637,787
12638,301
12639,-199
12640,302
12641,666
12642,1164
12643,988
12644,1247
12645,783
12646,1059
12647,569
12648,534
12649,332
12650,1516
12651,-357
12652,-20
12653,-8
12654,113
12655,788
12656,363
12657,32
12658,-8
12659,858
12660,445
12661,634
12662,1885
12663,1975
12664,1869
12665,53
12666,1551
12667,829
12668,1125
12669,985
12670,874
12671,705
12672,854
12673,433
12674,675
12675,1690
12676,960
12677,169
12678,928
12679,86
12680,684
12681,922
12682,-489
12683,315
12684,-616
12685,1250
12686,983
12687,1077
12688,-545
12689,1129
12690,100
12691,319
12692,1642
12693,1221
12694,-13
12695,1063
12696,-252
12697,1035
12698,756
12699,1198
12700,992
12701,775
12702,984
12703,494
12704,828
12705,12
12706,353
12707,-1000
12708,1682
12709,-190
12710,1062
12711,404
12712,1404
12713,13
12714,884
12715,1263
12716,1591
12717,1111
12718,1108
12719,1463
12720,889
12721,445
12722,720
12723,605
12724,182
12725,1038
12726,864
12727,447
12728,1413
12729,-974
12730,1030
12731,541
12732,343
12733,1160
12734,1451
12735,-409
12736,1011
12737,-179
12738,233
12739,29
12740,650
12741,369
12742,-181
12743,2289
12744,716
12745,9
12746,1059
12747,963
12748,961
12749,2173
12750,2231
12751,1502
12752,1600
12753,999
12754,1034
12755,804
12756,1548
12757,866
12758,491
12759,902
12760,258
12761,524
12762,1443
12763,-96
12764,653
12765,330
12766,643
12767,1023
12768,203
12769,477
12770,1010
12771,1475
12772,1027
12773,473
12774,1357
12775,841
12776,472
12777,403
12778,567
12779,952
12780,2118
12781,1016
12782,1232
12783,1541
12784,704
12785,169
12786,-467
12787,1699
12788,326
12789,1125
12790,633
12791,1906
12792,22
12793,1995
12794,1288
12795,-794
12796,477
12797,460
12798,-720
12799,1329
12800,801
12801,252
12802,2035
12803,256
12804,298
12805,652
12806,854
12807,940
12808,932
12809,813
12810,-630
12811,202
12812,1344
12813,726
12814,1166
12815,556
12816,981
12817,460
12818,695
12819,281
12820,369
12821,776
12822,570
12823,945
12824,820
12825,1040
12826,1026
12827,-843
12828,812
12829,1092
12830,738
12831,723
12832,1788
12833,891
12834,891
12835,820
12836,1130
12837,831
12838,947
12839,1172
12840,789
12841,1429
12842,426
12843,790
12844,693
12845,110
12846,476
12847,1403
12848,311
12849,435
12850,360
12851,997
12852,89
12853,1039
12854,-405
12855,966
12856,1265
12857,1247
12858,827
12859,-320
12860,926
12861,41
12862,1359
12863,1282
12864,1757
12865,3
12866,945
12867,357
12868,411
12869,871
12870,214
12871,-1
12872,795
12873,1189
12874,1184
12875,891
12876,1704
12877,806
12878,1649
12879,238
12880,1191
12881,776
12882,1170
12883,1296
12884,946
12885,144
12886,855
12887,538
12888,-396
12889,1431
12890,767
12891,1623
12892,7
12893,745
12894,430
12895,897
12896,-59
12897,883
12898,199
12899,197
12900,167
12901,1337
12902,1359
12903,1242
12904,1391
12905,1213
12906,1071
12907,83
12908,1256
12909,622
12910,-241
12911,367
12912,1523
12913,623
12914,752
12915,60
12916,596
12917,-159
12918,1606
12919,1925
12920,446
12921,669
12922,214
12923,1872
12924,765
12925,496
12926,1236
12927,-688
12928,919
12929,262
12930,1411
12931,-395
12932,1890
12933,1122
12934,983
12935,1518
12936,1265
12937,509
12938,1036
12939,505
12940,666
12941,1090
12942,483
12943,282
12944,889
12945,-943
12946,831
12947,18
12948,853
12949,364
12950,1894
12951,533
12952,851
12953,1065
12954,1049
12955,731
12956,178
12957,486
12958,586
12959,12
12960,929
12961,1263
12962,490
12963,126
12964,-364
12965,1363
12966,620
12967,1297
12968,284
12969,662
12970,1125
12971,385
12972,-801
12973,477
12974,1766
12975,1309
12976,1160
12977,671
12978,1253
12979,846
12980,605
12981,1248
12982,357
12983,222
12984,1366
12985,966
12986,1250
12987,729
12988,848
12989,1084
12990,169
12991,461
12992,1216
12993,839
12994,-35
12995,927
12996,1063
12997,-1199
12998,716
12999,1541
13000,984
13001,696
13002,582
13003,482
13004,1346
13005,1292
13006,623
13007,358
13008,884
13009,590
13010,1280
13011,1429
13012,1582
13013,1314
13014,774
13015,715
13016,681
13017,873
13018,-225
13019,1039
13020,1025
13021,1080
13022,1219
13023,-206
13024,1209
13025,875
13026,445
13027,1862
13028,380
13029,1134
13030,1562
13031,659
13032,727
13033,837
13034,943
13035,1172
13036,261
13037,1832
13038,1080
13039,-520
13040,383
13041,539
13042,241
13043,-416
13044,1190
13045,1110
13046,-1193
13047,2018
13048,1257
13049,270
13050,409
13051,539
13052,153
13053,474
13054,974
13055,-821
13056,1059
13057,-749
13058,-37
13059,1152
13060,599
13061,-363
13062,427
13063,145
13064,238
13065,453
13066,1486
13067,469
13068,2045
13069,1365
13070,1074
13071,685
13072,1600
13073,713
13074,479
13075,592
13076,1229
13077,1379
13078,1339
13079,466
13080,866
13081,538
13082,662
13083,-164
13084,-1262
13085,346
13086,1587
13087,1004
13088,1224
13089,1397
13090,700
13091,397
13092,1459
13093,633
13094,439
13095,246
13096,-803
13097,-287
13098,-4
13099,427
13100,1541
13101,552
13102,-132
13103,1163
13104,1666
13105,1118
