sample,best_lucro
5428,4487
5429,4487
5430,4487
5431,4487
5432,4487
5433,4487
5434,4487
5435,4487
5436,4487
5437,4487
5438,4487
5439,4487
5440,4487
5441,4487
5442,4487
5443,4487
5444,4487
5445,4487
5446,4487
5447,4487
5448,4487
5449,4487
5450,4487
5451,4487
5452,4487
5453,4487
5454,4487
5455,4487
5456,4487
5457,4487
5458,4487
5459,4487
5460,4487
5461,4487
5462,4487
5463,4487
5464,4487
5465,4487
5466,4487
5467,4487
5468,4487
5469,4487
5470,4487
5471,4487
5472,4487
5473,4487
5474,4487
5475,4487
5476,4487
5477,4487
5478,4487
5479,4487
5480,4487
5481,4487
5482,4487
5483,4487
5484,4487
5485,4487
5486,4487
5487,4487
5488,4487
5489,4487
5490,4487
5491,4487
5492,4487
5493,4487
5494,4487
5495,4487
5496,4487
5497,4487
5498,4487
5499,4487
5500,4487
5501,4487
5502,4487
5503,4487
5504,4487
5505,4487
5506,4487
5507,4487
5508,4487
5509,4487
5510,4487
5511,4487
5512,4487
5513,4487
5514,4487
5515,4487
5516,4487
5517,4487
5518,4487
5519,4487
5520,4487
5521,4487
5522,4487
5523,4487
5524,4487
5525,4487
5526,4487
5527,4487
5528,4487
5529,4487
5530,4487
5531,4487
5532,4487
5533,4487
5534,4487
5535,4487
5536,4487
5537,4487
5538,4487
5539,4487
5540,4487
5541,4487
5542,4487
5543,4487
5544,4487
5545,4487
5546,4487
5547,4487
5548,4487
5549,4487
5550,4487
5551,4487
5552,4487
5553,4487
5554,4487
5555,4487
5556,4487
5557,4487
5558,4487
5559,4487
5560,4487
5561,4487
5562,4487
5563,4487
5564,4487
5565,4487
5566,4487
5567,4487
5568,4487
5569,4487
5570,4487
5571,4487
5572,4487
5573,4487
5574,4487
5575,4487
5576,4487
5577,4487
5578,4487
5579,4487
5580,4487
5581,4487
5582,4487
5583,4487
5584,4487
5585,4487
5586,4487
5587,4487
5588,4487
5589,4487
5590,4487
5591,4487
5592,4487
5593,4487
5594,4487
5595,4487
5596,4487
5597,4487
5598,4487
5599,4487
5600,4487
5601,4487
5602,4487
5603,4487
5604,4487
5605,4487
5606,4487
5607,4487
5608,4487
5609,4487
5610,4487
5611,4487
5612,4487
5613,4487
5614,4487
5615,4487
5616,4487
5617,4487
5618,4487
5619,4487
5620,4487
5621,4487
5622,4487
5623,4487
5624,4487
5625,4487
5626,4487
5627,4487
5628,4487
5629,4487
5630,4487
5631,4487
5632,4487
5633,4487
5634,4487
5635,4487
5636,4487
5637,4487
5638,4487
5639,4487
5640,4487
5641,4487
5642,4487
5643,4487
5644,4487
5645,4487
5646,4487
5647,4487
5648,4487
5649,4487
5650,4487
5651,4487
5652,4487
5653,4487
5654,4487
5655,4487
5656,4487
5657,4487
5658,4487
5659,4487
5660,4487
5661,4487
5662,4487
5663,4487
5664,4487
5665,4487
5666,4487
5667,4487
5668,4487
5669,4487
5670,4487
5671,4487
5672,4487
5673,4487
5674,4487
5675,4487
5676,4487
5677,4487
5678,4487
5679,4487
5680,4487
5681,4487
5682,4487
5683,4487
5684,4487
5685,4487
5686,4487
5687,4487
5688,4487
5689,4487
5690,4487
5691,4487
5692,4487
5693,4487
5694,4487
5695,4487
5696,4487
5697,4487
5698,4487
5699,4487
5700,4487
5701,4487
5702,4487
5703,4487
5704,4487
5705,4487
5706,4487
5707,4487
5708,4487
5709,4487
5710,4487
5711,4487
5712,4487
5713,4487
5714,4487
5715,4487
5716,4487
5717,4487
5718,4487
5719,4487
5720,4487
5721,4487
5722,4487
5723,4487
5724,4487
5725,4487
5726,4487
5727,4487
5728,4487
5729,4487
5730,4487
5731,4487
5732,4487
5733,4487
5734,4487
5735,4487
5736,4487
5737,4487
5738,4487
5739,4487
5740,4487
5741,4487
5742,4487
5743,4487
5744,4487
5745,4487
5746,4487
5747,4487
5748,4487
5749,4487
5750,4487
5751,4487
5752,4487
5753,4487
5754,4487
5755,4487
5756,4487
5757,4487
5758,4487
5759,4487
5760,4487
5761,4487
5762,4487
5763,4487
5764,4487
5765,4487
5766,4487
5767,4487
5768,4487
5769,4487
5770,4487
5771,4487
5772,4487
5773,4487
5774,4487
5775,4487
5776,4487
5777,4487
5778,4487
5779,4487
5780,4487
5781,4487
5782,4487
5783,4487
5784,4487
5785,4487
5786,4487
5787,4487
5788,4487
5789,4487
5790,4487
5791,4487
5792,4487
5793,4487
5794,4487
5795,4487
5796,4487
5797,4487
5798,4487
5799,4487
5800,4487
5801,4487
5802,4487
5803,4487
5804,4487
5805,4487
5806,4487
5807,4487
5808,4487
5809,4487
5810,4487
5811,4487
5812,4487
5813,4487
5814,4487
5815,4487
5816,4487
5817,4487
5818,4487
5819,4487
5820,4487
5821,4487
5822,4487
5823,4487
5824,4487
5825,4487
5826,4487
5827,4487
5828,4487
5829,4487
5830,4487
5831,4487
5832,4487
5833,4487
5834,4487
5835,4487
5836,4487
5837,4487
5838,4487
5839,4487
5840,4487
5841,4487
5842,4487
5843,4487
5844,4487
5845,4487
5846,4487
5847,4487
5848,4487
5849,4487
5850,4487
5851,4487
5852,4487
5853,4487
5854,4487
5855,4487
5856,4487
5857,4487
5858,4487
5859,4487
5860,4487
5861,4487
5862,4487
5863,4487
5864,4487
5865,4487
5866,4487
5867,4487
5868,4487
5869,4487
5870,4487
5871,4487
5872,4487
5873,4487
5874,4487
5875,4487
5876,4487
5877,4487
5878,4487
5879,4487
5880,4487
5881,4487
5882,4487
5883,4487
5884,4487
5885,4487
5886,4487
5887,4487
5888,4487
5889,4487
5890,4487
5891,4487
5892,4487
5893,4487
5894,4487
5895,4487
5896,4487
5897,4487
5898,4487
5899,4487
5900,4487
5901,4487
5902,4487
5903,4487
5904,4487
5905,4487
5906,4487
5907,4487
5908,4487
5909,4487
5910,4487
5911,4487
5912,4487
5913,4487
5914,4487
5915,4487
5916,4487
5917,4487
5918,4487
5919,4487
5920,4487
5921,4487
5922,4487
5923,4487
5924,4487
5925,4487
5926,4487
5927,4487
5928,4487
5929,4487
5930,4487
5931,4487
5932,4487
5933,4487
5934,4487
5935,4487
5936,4487
5937,4487
5938,4487
5939,4487
5940,4487
5941,4487
5942,4487
5943,4487
5944,4487
5945,4487
5946,4487
5947,4487
5948,4487
5949,4487
5950,4487
5951,4487
5952,4487
5953,4487
5954,4487
5955,4487
5956,4487
5957,4487
5958,4487
5959,4487
5960,4487
5961,4487
5962,4487
5963,4487
5964,4487
5965,4487
5966,4487
5967,4487
5968,4487
5969,4487
5970,4487
5971,4487
5972,4487
5973,4487
5974,4487
5975,4487
5976,4487
5977,4487
5978,4487
5979,4487
5980,4487
5981,4487
5982,4487
5983,4487
5984,4487
5985,4487
5986,4487
5987,4487
5988,4487
5989,4487
5990,4487
5991,4487
5992,4487
5993,4487
5994,4487
5995,4487
5996,4487
5997,4487
5998,4487
5999,4487
6000,4487
6001,4487
6002,4487
6003,4487
6004,4487
6005,4487
6006,4487
6007,4487
6008,4487
6009,4487
6010,4487
6011,4487
6012,4487
6013,4487
6014,4487
6015,4487
6016,4487
6017,4487
6018,4487
6019,4487
6020,4487
6021,4487
6022,4487
6023,4487
6024,4487
6025,4487
6026,4487
6027,4487
6028,4487
6029,4487
6030,4487
6031,4487
6032,4487
6033,4487
6034,4487
6035,4487
6036,4487
6037,4487
6038,4487
6039,4487
6040,4487
6041,4487
6042,4487
6043,4487
6044,4487
6045,4487
6046,4487
6047,4487
6048,4487
6049,4487
6050,4487
6051,4487
6052,4487
6053,4487
6054,4487
6055,4487
6056,4487
6057,4487
6058,4487
6059,4487
6060,4487
6061,4487
6062,4487
6063,4487
6064,4487
6065,4487
6066,4487
6067,4487
6068,4487
6069,4487
6070,4487
6071,4487
6072,4487
6073,4487
6074,4487
6075,4487
6076,4487
6077,4487
6078,4487
6079,4487
6080,4487
6081,4487
6082,4487
6083,4487
6084,4487
6085,4487
6086,4487
6087,4487
6088,4487
6089,4487
6090,4487
6091,4487
6092,4487
6093,4487
6094,4487
6095,4487
6096,4487
6097,4487
6098,4487
6099,4487
6100,4487
6101,4487
6102,4487
6103,4487
6104,4487
6105,4487
6106,4487
6107,4487
6108,4487
6109,4487
6110,4487
6111,4487
6112,4487
6113,4487
6114,4487
6115,4487
6116,4487
6117,4487
6118,4487
6119,4487
6120,4487
6121,4487
6122,4487
6123,4487
6124,4487
6125,4487
6126,4487
6127,4487
6128,4487
6129,4487
6130,4487
6131,4487
6132,4487
6133,4487
6134,4487
6135,4487
6136,4487
6137,4487
6138,4487
6139,4487
6140,4487
6141,4487
6142,4487
6143,4487
6144,4487
6145,4487
6146,4487
6147,4487
6148,4487
6149,4487
6150,4487
6151,4487
6152,4487
6153,4487
6154,4487
6155,4487
6156,4487
6157,4487
6158,4487
6159,4487
6160,4487
6161,4487
6162,4487
6163,4487
6164,4487
6165,4487
6166,4487
6167,4487
6168,4487
6169,4487
6170,4487
6171,4487
6172,4487
6173,4487
6174,4487
6175,4487
6176,4487
6177,4487
6178,4487
6179,4487
6180,4487
6181,4487
6182,4487
6183,4487
6184,4487
6185,4487
6186,4487
6187,4487
6188,4487
6189,4487
6190,4487
6191,4487
6192,4487
6193,4487
6194,4487
6195,4487
6196,4487
6197,4487
6198,4487
6199,4487
6200,4487
6201,4487
6202,4487
6203,4487
6204,4487
6205,4487
6206,4487
6207,4487
6208,4487
6209,4487
6210,4487
6211,4487
6212,4487
6213,4487
6214,4487
6215,4487
6216,4487
6217,4487
6218,4487
6219,4487
6220,4487
6221,4487
6222,4487
6223,4487
6224,4487
6225,4487
6226,4487
6227,4487
6228,4487
6229,4487
6230,4487
6231,4487
6232,4487
6233,4487
6234,4487
6235,4487
6236,4487
6237,4487
6238,4487
6239,4487
6240,4487
6241,4487
6242,4487
6243,4487
6244,4487
6245,4487
6246,4487
6247,4487
6248,4487
6249,4487
6250,4487
6251,4487
6252,4487
6253,4487
6254,4487
6255,4487
6256,4487
6257,4487
6258,4487
6259,4487
6260,4487
6261,4487
6262,4487
6263,4487
6264,4487
6265,4487
6266,4487
6267,4487
6268,4487
6269,4487
6270,4487
6271,4487
6272,4487
6273,4487
6274,4487
6275,4487
6276,4487
6277,4487
6278,4487
6279,4487
6280,4487
6281,4487
6282,4487
6283,4487
6284,4487
6285,4487
6286,4487
6287,4487
6288,4487
6289,4487
6290,4487
6291,4487
6292,4487
6293,4487
6294,4487
6295,4487
6296,4487
6297,4487
6298,4487
6299,4487
6300,4487
6301,4487
6302,4487
6303,4487
6304,4487
6305,4487
6306,4487
6307,4487
6308,4487
6309,4487
6310,4487
6311,4487
6312,4487
6313,4487
6314,4487
6315,4487
6316,4487
6317,4487
6318,4487
6319,4487
6320,4487
6321,4487
6322,4487
6323,4487
6324,4487
6325,4487
6326,4487
6327,4487
6328,4487
6329,4487
6330,4487
6331,4487
6332,4487
6333,4487
6334,4487
6335,4487
6336,4487
6337,4487
6338,4487
6339,4487
6340,4487
6341,4487
6342,4487
6343,4487
6344,4487
6345,4487
6346,4487
6347,4487
6348,4487
6349,4487
6350,4487
6351,4487
6352,4487
6353,4487
6354,4487
6355,4487
6356,4487
6357,4487
6358,4487
6359,4487
6360,4487
6361,4487
6362,4487
6363,4487
6364,4487
6365,4487
6366,4487
6367,4487
6368,4487
6369,4487
6370,4487
6371,4487
6372,4487
6373,4487
6374,4487
6375,4487
6376,4487
6377,4487
6378,4487
6379,4487
6380,4487
6381,4487
6382,4487
6383,4487
6384,4487
6385,4487
6386,4487
6387,4487
6388,4487
6389,4487
6390,4487
6391,4487
6392,4487
6393,4487
6394,4487
6395,4487
6396,4487
6397,4487
6398,4487
6399,4487
6400,4487
6401,4487
6402,4487
6403,4487
6404,4487
6405,4487
6406,4487
6407,4487
6408,4487
6409,4487
6410,4487
6411,4487
6412,4487
6413,4487
6414,4487
6415,4487
6416,4487
6417,4487
6418,4487
6419,4487
6420,4487
6421,4487
6422,4487
6423,4487
6424,4487
6425,4487
6426,4487
6427,4487
6428,4487
6429,4487
6430,4487
6431,4487
6432,4487
6433,4487
6434,4487
6435,4487
6436,4487
6437,4487
6438,4487
6439,4487
6440,4487
6441,4487
6442,4487
6443,4487
6444,4487
6445,4487
6446,4487
6447,4487
6448,4487
6449,4487
6450,4487
6451,4487
6452,4487
6453,4487
6454,4487
6455,4487
6456,4487
6457,4487
6458,4487
6459,4487
6460,4487
6461,4487
6462,4487
6463,4487
6464,4487
6465,4487
6466,4487
6467,4487
6468,4487
6469,4487
6470,4487
6471,4487
6472,4487
6473,4487
6474,4487
6475,4487
6476,4487
6477,4487
6478,4487
6479,4487
6480,4487
6481,4487
6482,4487
6483,4487
6484,4487
6485,4487
6486,4487
6487,4487
6488,4487
6489,4487
6490,4487
6491,4487
6492,4487
6493,4487
6494,4487
6495,4487
6496,4487
6497,4487
6498,4487
6499,4487
6500,4487
6501,4487
6502,4487
6503,4487
6504,4487
6505,4487
6506,4487
6507,4487
6508,4487
6509,4487
6510,4487
6511,4487
6512,4487
6513,4487
6514,4487
6515,4487
6516,4487
6517,4487
6518,4487
6519,4487
6520,4487
6521,4487
6522,4487
6523,4487
6524,4487
6525,4487
6526,4487
6527,4487
6528,4487
6529,4487
6530,4487
6531,4487
6532,4487
6533,4487
6534,4487
6535,4487
6536,4487
6537,4487
6538,4487
6539,4487
6540,4487
6541,4487
6542,4487
6543,4487
6544,4487
6545,4487
6546,4487
6547,4487
6548,4487
6549,4487
6550,4487
6551,4487
6552,4487
6553,4487
6554,4487
6555,4487
6556,4487
6557,4487
6558,4487
6559,4487
6560,4487
6561,4487
6562,4487
6563,4487
6564,4487
6565,4487
6566,4487
6567,4487
6568,4487
6569,4487
6570,4487
6571,4487
6572,4487
6573,4487
6574,4487
6575,4487
6576,4487
6577,4487
6578,4487
6579,4487
6580,4487
6581,4487
6582,4487
6583,4487
6584,4487
6585,4487
6586,4487
6587,4487
6588,4487
6589,4487
6590,4487
6591,4487
6592,4487
6593,4487
6594,4487
6595,4487
6596,4487
6597,4487
6598,4487
6599,4487
6600,4487
6601,4487
6602,4487
6603,4487
6604,4487
6605,4487
6606,4487
6607,4487
6608,4487
6609,4487
6610,4487
6611,4487
6612,4487
6613,4487
6614,4487
6615,4487
6616,4487
6617,4487
6618,4487
6619,4487
6620,4487
6621,4487
6622,4487
6623,4487
6624,4487
6625,4487
6626,4487
6627,4487
6628,4487
6629,4487
6630,4487
6631,4487
6632,4487
6633,4487
6634,4487
6635,4487
6636,4487
6637,4487
6638,4487
6639,4487
6640,4487
6641,4487
6642,4487
6643,4487
6644,4487
6645,4487
6646,4487
6647,4487
6648,4487
6649,4487
6650,4487
6651,4487
6652,4487
6653,4487
6654,4487
6655,4487
6656,4487
6657,4487
6658,4487
6659,4487
6660,4487
6661,4487
6662,4487
6663,4487
6664,4487
6665,4487
6666,4487
6667,4487
6668,4487
6669,4487
6670,4487
6671,4487
6672,4487
6673,4487
6674,4487
6675,4487
6676,4487
6677,4487
6678,4487
6679,4487
6680,4487
6681,4487
6682,4487
6683,4487
6684,4487
6685,4487
6686,4487
6687,4487
6688,4487
6689,4487
6690,4487
6691,4487
6692,4487
6693,4487
6694,4487
6695,4487
6696,4487
6697,4487
6698,4487
6699,4487
6700,4487
6701,4487
6702,4487
6703,4487
6704,4487
6705,4487
6706,4487
6707,4487
6708,4487
6709,4487
6710,4487
6711,4487
6712,4487
6713,4487
6714,4487
6715,4487
6716,4487
6717,4487
6718,4487
6719,4487
6720,4487
6721,4487
6722,4487
6723,4487
6724,4487
6725,4487
6726,4487
6727,4487
6728,4487
6729,4487
6730,4487
6731,4487
6732,4487
6733,4487
6734,4487
6735,4487
6736,4487
6737,4487
6738,4487
6739,4487
6740,4487
6741,4487
6742,4487
6743,4487
6744,4487
6745,4487
6746,4487
6747,4487
6748,4487
6749,4487
6750,4487
6751,4487
6752,4487
6753,4487
6754,4487
6755,4487
6756,4487
6757,4487
6758,4487
6759,4487
6760,4487
6761,4487
6762,4487
6763,4487
6764,4487
6765,4487
6766,4487
6767,4487
6768,4487
6769,4487
6770,4487
6771,4487
6772,4487
6773,4487
6774,4487
6775,4487
6776,4487
6777,4487
6778,4487
6779,4487
6780,4487
6781,4487
6782,4487
6783,4487
6784,4487
6785,4487
6786,4487
6787,4487
6788,4487
6789,4487
6790,4487
6791,4487
6792,4487
6793,4487
6794,4487
6795,4487
6796,4487
6797,4487
6798,4487
6799,4487
6800,4487
6801,4487
6802,4487
6803,4487
6804,4487
6805,4487
6806,4487
6807,4487
6808,4487
6809,4487
6810,4487
6811,4487
6812,4487
6813,4487
6814,4487
6815,4487
6816,4487
6817,4487
6818,4487
6819,4487
6820,4487
6821,4487
6822,4487
6823,4487
6824,4487
6825,4487
6826,4487
6827,4487
6828,4487
6829,4487
6830,4487
6831,4487
6832,4487
6833,4487
6834,4487
6835,4487
6836,4487
6837,4487
6838,4487
6839,4487
6840,4487
6841,4487
6842,4487
6843,4487
6844,4487
6845,4487
6846,4487
6847,4487
6848,4487
6849,4487
6850,4487
6851,4487
6852,4487
6853,4487
6854,4487
6855,4487
6856,4487
6857,4487
6858,4487
6859,4487
6860,4487
6861,4487
6862,4487
6863,4487
6864,4487
6865,4487
6866,4487
6867,4487
6868,4487
6869,4487
6870,4487
6871,4487
6872,4487
6873,4487
6874,4487
6875,4487
6876,4487
6877,4487
6878,4487
6879,4487
6880,4487
6881,4487
6882,4487
6883,4487
6884,4487
6885,4487
6886,4487
6887,4487
6888,4487
6889,4487
6890,4487
6891,4487
6892,4487
6893,4487
6894,4487
6895,4487
6896,4487
6897,4487
6898,4487
6899,4487
6900,4487
6901,4487
6902,4487
6903,4487
6904,4487
6905,4487
6906,4487
6907,4487
6908,4487
6909,4487
6910,4487
6911,4487
6912,4487
6913,4487
6914,4487
6915,4487
6916,4487
6917,4487
6918,4487
6919,4487
6920,4487
6921,4487
6922,4487
6923,4487
6924,4487
6925,4487
6926,4487
6927,4487
6928,4487
6929,4487
6930,4487
6931,4487
6932,4487
6933,4487
6934,4487
6935,4487
6936,4487
6937,4487
6938,4487
6939,4487
6940,4487
6941,4487
6942,4487
6943,4487
6944,4487
6945,4487
6946,4487
6947,4487
6948,4487
6949,4487
6950,4487
6951,4487
6952,4487
6953,4487
6954,4487
6955,4487
6956,4487
6957,4487
6958,4487
6959,4487
6960,4487
6961,4487
6962,4487
6963,4487
6964,4487
6965,4487
6966,4487
6967,4487
6968,4487
6969,4487
6970,4487
6971,4487
6972,4487
6973,4487
6974,4487
6975,4487
6976,4487
6977,4487
6978,4487
6979,4487
6980,4487
6981,4487
6982,4487
6983,4487
6984,4487
6985,4487
6986,4487
6987,4487
6988,4487
6989,4487
6990,4487
6991,4487
6992,4487
6993,4487
6994,4487
6995,4487
6996,4487
6997,4487
6998,4487
6999,4487
7000,4487
7001,4487
7002,4487
7003,4487
7004,4487
7005,4487
7006,4487
7007,4487
7008,4487
7009,4487
7010,4487
7011,4487
7012,4487
7013,4487
7014,4487
7015,4487
7016,4487
7017,4487
7018,4487
7019,4487
7020,4487
7021,4487
7022,4487
7023,4487
7024,4487
7025,4487
7026,4487
7027,4487
7028,4487
7029,4487
7030,4487
7031,4487
7032,4487
7033,4487
7034,4487
7035,4487
7036,4487
7037,4487
7038,4487
7039,4487
7040,4487
7041,4487
7042,4487
7043,4487
7044,4487
7045,4487
7046,4487
7047,4487
7048,4487
7049,4487
7050,4487
7051,4487
7052,4487
7053,4487
7054,4487
7055,4487
7056,4487
7057,4487
7058,4487
7059,4487
7060,4487
7061,4487
7062,4487
7063,4487
7064,4487
7065,4487
7066,4487
7067,4487
7068,4487
7069,4487
7070,4487
7071,4487
7072,4487
7073,4487
7074,4487
7075,4487
7076,4487
7077,4487
7078,4487
7079,4487
7080,4487
7081,4487
7082,4487
7083,4487
7084,4487
7085,4487
7086,4487
7087,4487
7088,4487
7089,4487
7090,4487
7091,4487
7092,4487
7093,4487
7094,4487
7095,4487
7096,4487
7097,4487
7098,4487
7099,4487
7100,4487
7101,4487
7102,4487
7103,4487
7104,4487
7105,4487
7106,4487
7107,4487
7108,4487
7109,4487
7110,4487
7111,4487
7112,4487
7113,4487
7114,4487
7115,4487
7116,4487
7117,4487
7118,4487
7119,4487
7120,4487
7121,4487
7122,4487
7123,4487
7124,4487
7125,4487
7126,4487
7127,4487
7128,4487
7129,4487
7130,4487
7131,4487
7132,4487
7133,4487
7134,4487
7135,4487
7136,4487
7137,4487
7138,4487
7139,4487
7140,4487
7141,4487
7142,4487
7143,4487
7144,4487
7145,4487
7146,4487
7147,4487
7148,4487
7149,4487
7150,4487
7151,4487
7152,4487
7153,4487
7154,4487
7155,4487
7156,4487
7157,4487
7158,4487
7159,4487
7160,4487
7161,4487
7162,4487
7163,4487
7164,4487
7165,4487
7166,4487
7167,4487
7168,4487
7169,4487
7170,4487
7171,4487
7172,4487
7173,4487
7174,4487
7175,4487
7176,4487
7177,4487
7178,4487
7179,4487
7180,4487
7181,4487
7182,4487
7183,4487
7184,4487
7185,4487
7186,4487
7187,4487
7188,4487
7189,4487
7190,4487
7191,4487
7192,4487
7193,4487
7194,4487
7195,4487
7196,4487
7197,4487
7198,4487
7199,4487
7200,4487
7201,4487
7202,4487
7203,4487
7204,4487
7205,4487
7206,4487
7207,4487
7208,4487
7209,4487
7210,4487
7211,4487
7212,4487
7213,4487
7214,4487
7215,4487
7216,4487
7217,4487
7218,4487
7219,4487
7220,4487
7221,4487
7222,4487
7223,4487
7224,4487
7225,4487
7226,4487
7227,4487
7228,4487
7229,4487
7230,4487
7231,4487
7232,4487
7233,4487
7234,4487
7235,4487
7236,4487
7237,4487
7238,4487
7239,4487
7240,4487
7241,4487
7242,4487
7243,4487
7244,4487
7245,4487
7246,4487
7247,4487
7248,4487
7249,4487
7250,4487
7251,4487
7252,4487
7253,4487
7254,4487
7255,4487
7256,4487
7257,4487
7258,4487
7259,4487
7260,4487
7261,4487
7262,4487
7263,4487
7264,4487
7265,4487
7266,4487
7267,4487
7268,4487
7269,4487
7270,4487
7271,4487
7272,4487
7273,4487
7274,4487
7275,4487
7276,4487
7277,4487
7278,4487
7279,4487
7280,4487
7281,4487
7282,4487
7283,4487
7284,4487
7285,4487
7286,4487
7287,4487
7288,4487
7289,4487
7290,4487
7291,4487
7292,4487
7293,4487
7294,4487
7295,4487
7296,4487
7297,4487
7298,4487
7299,4487
7300,4487
7301,4487
7302,4487
7303,4487
7304,4487
7305,4487
7306,4487
7307,4487
7308,4487
7309,4487
7310,4487
7311,4487
7312,4487
7313,4487
7314,4487
7315,4487
7316,4487
7317,4487
7318,4487
7319,4487
7320,4487
7321,4487
7322,4487
7323,4487
7324,4487
7325,4487
7326,4487
7327,4487
7328,4487
7329,4487
7330,4487
7331,4487
7332,4487
7333,4487
7334,4487
7335,4487
7336,4487
7337,4487
7338,4487
7339,4487
7340,4487
7341,4487
7342,4487
7343,4487
7344,4487
7345,4487
7346,4487
7347,4487
7348,4487
7349,4487
7350,4487
7351,4487
7352,4487
7353,4487
7354,4487
7355,4487
7356,4487
7357,4487
7358,4487
7359,4487
7360,4487
7361,4487
7362,4487
7363,4487
7364,4487
7365,4487
7366,4487
7367,4487
7368,4487
7369,4487
7370,4487
7371,4487
7372,4487
7373,4487
7374,4487
7375,4487
7376,4487
7377,4487
7378,4487
7379,4487
7380,4487
7381,4487
7382,4487
7383,4487
7384,4487
7385,4487
7386,4487
7387,4487
7388,4487
7389,4487
7390,4487
7391,4487
7392,4487
7393,4487
7394,4487
7395,4487
7396,4487
7397,4487
7398,4487
7399,4487
7400,4487
7401,4487
7402,4487
7403,4487
7404,4487
7405,4487
7406,4487
7407,4487
7408,4487
7409,4487
7410,4487
7411,4487
7412,4487
7413,4487
7414,4487
7415,4487
7416,4487
7417,4487
7418,4487
7419,4487
7420,4487
7421,4487
7422,4487
7423,4487
7424,4487
7425,4487
7426,4487
7427,4487
7428,4487
7429,4487
7430,4487
7431,4487
7432,4487
7433,4487
7434,4487
7435,4487
7436,4487
7437,4487
7438,4487
7439,4487
7440,4487
7441,4487
7442,4487
7443,4487
7444,4487
7445,4487
7446,4487
7447,4487
7448,4487
7449,4487
7450,4487
7451,4487
7452,4487
7453,4487
7454,4487
7455,4487
7456,4487
7457,4487
7458,4487
7459,4487
7460,4487
7461,4487
7462,4487
7463,4487
7464,4487
7465,4487
7466,4487
7467,4487
7468,4487
7469,4487
7470,4487
7471,4487
7472,4487
7473,4487
7474,4487
7475,4487
7476,4487
7477,4487
7478,4487
7479,4487
7480,4487
7481,4487
7482,4487
7483,4487
7484,4487
7485,4487
7486,4487
7487,4487
7488,4487
7489,4487
7490,4487
7491,4487
7492,4487
7493,4487
7494,4487
7495,4487
7496,4487
7497,4487
7498,4487
7499,4487
7500,4487
7501,4487
7502,4487
7503,4487
7504,4487
7505,4487
7506,4487
7507,4487
7508,4487
7509,4487
7510,4487
7511,4487
7512,4487
7513,4487
7514,4487
7515,4487
7516,4487
7517,4487
7518,4487
7519,4487
7520,4487
7521,4487
7522,4487
7523,4487
7524,4487
7525,4487
7526,4487
7527,4487
7528,4487
7529,4487
7530,4487
7531,4487
7532,4487
7533,4487
7534,4487
7535,4487
7536,4487
7537,4487
7538,4487
7539,4487
7540,4487
7541,4487
7542,4487
7543,4487
7544,4487
7545,4487
7546,4487
7547,4487
7548,4487
7549,4487
7550,4487
7551,4487
7552,4487
7553,4487
7554,4487
7555,4487
7556,4487
7557,4487
7558,4487
7559,4487
7560,4487
7561,4487
7562,4487
7563,4487
7564,4487
7565,4487
7566,4487
7567,4487
7568,4487
7569,4487
7570,4487
7571,4487
7572,4487
7573,4487
7574,4487
7575,4487
7576,4487
7577,4487
7578,4487
7579,4487
7580,4487
7581,4487
7582,4487
7583,4487
7584,4487
7585,4487
7586,4487
7587,4487
7588,4487
7589,4487
7590,4487
7591,4487
7592,4487
7593,4487
7594,4487
7595,4487
7596,4487
7597,4487
7598,4487
7599,4487
7600,4487
7601,4487
7602,4487
7603,4487
7604,4487
7605,4487
7606,4487
7607,4487
7608,4487
7609,4487
7610,4487
7611,4487
7612,4487
7613,4487
7614,4487
7615,4487
7616,4487
7617,4487
7618,4487
7619,4487
7620,4487
7621,4487
7622,4487
7623,4487
7624,4487
7625,4487
7626,4487
7627,4487
7628,4487
7629,4487
7630,4487
7631,4487
7632,4487
7633,4487
7634,4487
7635,4487
7636,4487
7637,4487
7638,4487
7639,4487
7640,4487
7641,4487
7642,4487
7643,4487
7644,4487
7645,4487
7646,4487
7647,4487
7648,4487
7649,4487
7650,4487
7651,4487
7652,4487
7653,4487
7654,4487
7655,4487
7656,4487
7657,4487
7658,4487
7659,4487
7660,4487
7661,4487
7662,4487
7663,4487
7664,4487
7665,4487
7666,4487
7667,4487
7668,4487
7669,4487
7670,4487
7671,4487
7672,4487
7673,4487
7674,4487
7675,4487
7676,4487
7677,4487
7678,4487
7679,4487
7680,4487
7681,4487
7682,4487
7683,4487
7684,4487
7685,4487
7686,4487
7687,4487
7688,4487
7689,4487
7690,4487
7691,4487
7692,4487
7693,4487
7694,4487
7695,4487
7696,4487
7697,4487
7698,4487
7699,4487
7700,4487
7701,4487
7702,4487
7703,4487
7704,4487
7705,4487
7706,4487
7707,4487
7708,4487
7709,4487
7710,4487
7711,4487
7712,4487
7713,4487
7714,4487
7715,4487
7716,4487
7717,4487
7718,4487
7719,4487
7720,4487
7721,4487
7722,4487
7723,4487
7724,4487
7725,4487
7726,4487
7727,4487
7728,4487
7729,4487
7730,4487
7731,4487
7732,4487
7733,4487
7734,4487
7735,4487
7736,4487
7737,4487
7738,4487
7739,4487
7740,4487
7741,4487
7742,4487
7743,4487
7744,4487
7745,4487
7746,4487
7747,4487
7748,4487
7749,4487
7750,4487
7751,4487
7752,4487
7753,4487
7754,4487
7755,4487
7756,4487
7757,4487
7758,4487
