sample,lucro
10280,-4526
10281,-4096
10282,-2022
10283,-2164
10284,-2531
10285,-1950
10286,-1051
10287,-2497
10288,-1819
10289,-2582
10290,-3478
10291,-2033
10292,-3299
10293,-2081
10294,-2469
10295,-1130
10296,-2099
10297,-2285
10298,-2217
10299,-2997
10300,-305
10301,-2776
10302,-3282
10303,-1189
10304,-581
10305,-4049
10306,-2007
10307,-471
10308,-1627
10309,-2150
10310,-1604
10311,-1347
10312,-2517
10313,-2233
10314,-1549
10315,-5272
10316,-1142
10317,-2727
10318,-1917
10319,-3123
10320,-3363
10321,-2115
10322,-1033
10323,-2443
10324,-836
10325,-2969
10326,-2256
10327,-1599
10328,-2714
10329,-3010
10330,-608
10331,-665
10332,-3098
10333,-1690
10334,-1549
10335,-1592
10336,-1509
10337,-2232
10338,-1600
10339,-1630
10340,-3159
10341,-1499
10342,-3512
10343,-3944
10344,-2473
10345,-3518
10346,-1357
10347,-3003
10348,-3602
10349,-4055
10350,-1888
10351,-1264
10352,-1455
10353,-2394
10354,-1358
10355,-3620
10356,-2900
10357,-2798
10358,-2330
10359,-1518
10360,-2745
10361,-1776
10362,-2022
10363,-1159
10364,-2423
10365,-3943
10366,-3142
10367,-2038
10368,-2095
10369,-3652
10370,-1662
10371,-3930
10372,-2120
10373,-3410
10374,-1812
10375,-2860
10376,-1948
10377,-539
10378,-818
10379,-1759
10380,-3041
10381,-2458
10382,-2695
10383,-480
10384,-2188
10385,-2026
10386,-3035
10387,-3262
10388,-2207
10389,-3156
10390,-3795
10391,-1749
10392,-2264
10393,-3425
10394,-1084
10395,-1893
10396,-1799
10397,-3146
10398,-2418
10399,-1048
10400,-1341
10401,-3771
10402,-1296
10403,-4326
10404,-728
10405,-3735
10406,-1608
10407,-658
10408,-824
10409,-3329
10410,-2906
10411,-2215
10412,-2330
10413,-2337
10414,-2556
10415,-1674
10416,-1273
10417,-2190
10418,-2695
10419,-2711
10420,-3514
10421,-3441
10422,-425
10423,-3055
10424,-2512
10425,-181
10426,-37
10427,-2175
10428,-2903
10429,-1802
10430,-1898
10431,-2696
10432,-3004
10433,-4075
10434,-1674
10435,-1437
10436,-1023
10437,-2522
10438,-3583
10439,-3187
10440,-2386
10441,-775
10442,-2431
10443,-1703
10444,-3113
10445,-2941
10446,-997
10447,-1916
10448,-2582
10449,-2772
10450,-2755
10451,-1242
10452,-1584
10453,-1379
10454,-2846
10455,-1951
10456,-2205
10457,-3867
10458,-1814
10459,-2658
10460,-2269
10461,-2895
10462,-2155
10463,-1492
10464,-2015
10465,-1807
10466,-2403
10467,-3470
10468,-1703
10469,-2065
10470,-3422
10471,-1706
10472,-4081
10473,-1696
10474,-726
10475,-2067
10476,336
10477,-1925
10478,-2599
10479,-657
10480,-1661
10481,-3389
10482,-2038
10483,-919
10484,-2062
10485,-1786
10486,-1110
10487,-1102
10488,-4839
10489,-949
10490,-2817
10491,-1626
10492,-416
10493,-3947
10494,-2671
10495,-2176
10496,-2691
10497,-1153
10498,-278
10499,-985
10500,-1395
10501,-2589
10502,-1708
10503,-1501
10504,-403
10505,-2986
10506,-1954
10507,-2201
10508,-2688
10509,-742
10510,-1251
10511,-1465
10512,-1008
10513,-3115
10514,-3097
10515,-763
10516,-576
10517,-3201
10518,-1328
10519,-3396
10520,-2571
10521,-3005
10522,-2521
10523,-1276
10524,-1845
10525,-2190
10526,-3799
10527,-2186
10528,-3492
10529,-603
10530,-3601
10531,-4135
10532,-2764
10533,-2253
10534,303
10535,-2453
10536,-2122
10537,-2248
10538,-1666
10539,-1105
10540,-1843
10541,-2442
10542,-1670
10543,-2556
10544,-1554
10545,-2171
10546,-2324
10547,-721
10548,-3054
10549,-1659
10550,-2865
10551,-3148
10552,-1901
10553,-3412
10554,-2564
10555,-2746
10556,-2530
10557,-2961
10558,-2044
10559,-1928
10560,-2015
10561,-2139
10562,-2847
10563,-2440
10564,-1106
10565,-1931
10566,-3014
10567,-3447
10568,-1757
10569,-1970
10570,-1234
10571,-3143
10572,-1898
10573,-497
10574,-2289
10575,-2845
10576,-3230
10577,-258
10578,-1768
10579,-487
10580,-2008
10581,-1457
10582,-1885
10583,-2588
10584,-2300
10585,-2568
10586,-2241
10587,-1315
10588,-2113
10589,-2078
10590,-1651
10591,-3612
10592,-334
10593,-2388
10594,-3967
10595,-1651
10596,-4624
10597,-2553
10598,-1264
10599,-2958
10600,-2654
10601,-3004
10602,-2810
10603,-1468
10604,-2297
10605,-2312
10606,-2145
10607,-1426
10608,-1733
10609,-3492
10610,-1040
10611,-1700
10612,-2482
10613,-1613
10614,-1831
10615,-2651
10616,-2769
10617,-2699
10618,-3277
10619,-1164
10620,-1144
10621,-4542
10622,-1068
10623,-3885
10624,-1900
10625,-1783
10626,-1621
10627,-1427
10628,-3121
10629,-2405
10630,-2230
10631,-2641
10632,-1444
10633,-2696
10634,-3321
10635,-2101
10636,-1799
10637,-1566
10638,-2790
10639,-2641
10640,-712
10641,-921
10642,-5752
10643,-4055
10644,-838
10645,-1665
10646,-2609
10647,-2055
10648,-254
10649,-4575
10650,-2688
10651,-169
10652,-2740
10653,-2115
10654,-1186
10655,-1757
10656,-2062
10657,-1417
10658,-3129
10659,-2611
10660,-1149
10661,-2918
10662,-3479
10663,-1078
10664,-1686
10665,-2531
10666,-2527
10667,-1844
10668,-1351
10669,6
10670,-1835
10671,-2038
10672,-2890
10673,-4053
10674,-4003
10675,-2530
10676,-2063
10677,-2435
10678,-2280
10679,-2326
10680,-2493
10681,-1759
10682,-1932
10683,-1440
10684,-921
10685,-1739
10686,-190
10687,-3819
10688,-2308
10689,-1553
10690,-21
10691,-1953
10692,-3079
10693,-3350
10694,-2531
10695,-2792
10696,-1393
10697,-864
10698,-2198
10699,-3743
10700,-1561
10701,-1546
10702,-3143
10703,-1317
10704,-1969
10705,-1781
10706,-990
10707,-2146
10708,-1751
10709,-3588
10710,-1998
10711,-90
10712,-2502
10713,-3348
10714,-2820
10715,-3148
10716,-2057
10717,-1022
10718,-1057
10719,-2576
10720,-3567
10721,-920
10722,-3613
10723,-1529
10724,-1448
10725,-2130
10726,-1727
10727,-1312
10728,-1505
10729,-3556
10730,-711
10731,-1642
10732,-1850
10733,-1048
10734,-3110
10735,-2203
10736,-3393
10737,-3225
10738,-2307
10739,-3648
10740,-3266
10741,-1137
10742,-2528
10743,-1642
10744,-2562
10745,-666
10746,-1583
10747,-1653
10748,-4149
10749,-215
10750,-2233
10751,-2675
10752,-3658
10753,-1481
10754,-1934
10755,-1602
10756,-1175
10757,-1881
10758,-1705
10759,-3058
10760,-955
10761,-3561
10762,-259
10763,-2023
10764,-558
10765,-2072
10766,-2368
10767,-2566
10768,-2129
10769,-1730
10770,-2427
10771,-3551
10772,-1272
10773,-933
10774,-1632
10775,-1337
10776,-634
10777,-3057
10778,-2397
10779,-2880
10780,-3141
10781,-2981
10782,-1195
10783,-3650
10784,-2012
10785,-3485
10786,-2310
10787,-1908
10788,-1079
10789,-3251
10790,-2210
10791,-2348
10792,-3001
10793,-1034
10794,-2911
10795,-3365
10796,-3238
10797,-4305
10798,-2493
10799,-2346
10800,-3736
10801,-1600
10802,-4812
10803,-1725
10804,-2292
10805,-1039
10806,-1969
10807,-2283
10808,-2362
10809,-1301
10810,-2256
10811,-249
10812,-2439
10813,-1784
10814,-2602
10815,-1178
10816,-2596
10817,-1974
10818,-1980
10819,-685
10820,-4623
10821,-2602
10822,-2618
10823,-3147
10824,-1378
10825,-2855
10826,-4287
10827,-1550
10828,-3203
10829,-652
10830,-5475
10831,-2459
10832,-2757
10833,-2834
10834,-4348
10835,-2699
10836,-1805
10837,-2923
10838,-1882
10839,-1099
10840,-3324
10841,-3953
10842,-1943
10843,-3967
10844,-2008
10845,-2117
10846,-2411
10847,-848
10848,-2304
10849,-2539
10850,-1870
10851,-2579
10852,-4152
10853,-3484
10854,-2199
10855,-2395
10856,-2309
10857,-671
10858,-749
10859,-1123
10860,-610
10861,-1393
10862,-3350
10863,-1830
10864,-2630
10865,-1755
10866,-1675
10867,-2139
10868,-1319
10869,-658
10870,-2859
10871,-3583
10872,-2996
10873,-2033
10874,-3340
10875,-3542
10876,-3133
10877,-2038
10878,-3185
10879,-3330
10880,-2768
10881,-2488
10882,-2729
10883,294
10884,-2141
10885,-3700
10886,-1044
10887,-2045
10888,-2769
10889,-714
10890,-2442
10891,-1822
10892,-1288
10893,-1182
10894,-3763
10895,-804
10896,-402
10897,-3898
10898,-3886
10899,-2112
10900,-1890
10901,-922
10902,-4191
10903,-2183
10904,-3590
10905,-2205
10906,-2245
10907,-1990
10908,-355
10909,-4117
10910,-2727
10911,-3248
10912,-2093
10913,-2740
10914,-3008
10915,-2707
10916,-1379
10917,-2075
10918,-3985
10919,-2980
10920,-4000
10921,-452
10922,-2114
10923,-1577
10924,-195
10925,-1960
10926,-1830
10927,-2534
10928,146
10929,-2965
10930,-2103
10931,-3277
10932,-909
10933,-1999
10934,-2672
10935,-2499
10936,-960
10937,-284
10938,-2058
10939,-3582
10940,-3792
10941,-2192
10942,-4452
10943,-1539
10944,-2191
10945,-3564
10946,-1934
10947,-1896
10948,-3837
10949,-524
10950,-2757
10951,-4828
10952,-1969
10953,-1993
10954,-1365
10955,-2493
10956,-2925
10957,-3824
10958,-2114
10959,-2131
10960,-2408
10961,-2285
10962,-2260
10963,-1514
10964,-1135
10965,-2320
10966,-267
10967,-3921
10968,-1543
10969,-2795
10970,-2577
10971,-2293
10972,-1738
10973,-2030
10974,-1695
10975,-828
10976,-2044
10977,-2975
10978,-2503
10979,-1815
10980,-2947
10981,-1626
10982,-3147
10983,-4522
10984,-2599
10985,-636
10986,-3275
10987,-2965
10988,-2833
10989,-2528
10990,-2868
10991,-2567
10992,-2407
10993,-2369
10994,-1406
10995,-3902
10996,-1150
10997,-2288
10998,-2057
10999,-1471
11000,-599
11001,-2879
11002,-2811
11003,-3933
11004,-1341
11005,-4171
11006,-3925
11007,-715
11008,-2110
11009,-1951
11010,-2309
11011,-1145
11012,-2709
11013,-2642
11014,-1462
11015,-897
11016,-1239
11017,-2142
11018,-2214
11019,-1032
11020,-1686
11021,-2180
11022,-1183
11023,-1671
11024,-1538
11025,-3891
11026,-2520
11027,-3583
11028,-1915
11029,-3430
11030,-2511
11031,-1340
11032,-3172
11033,-2864
11034,-858
11035,-1862
11036,-2540
11037,-2386
11038,-3266
11039,-721
11040,-1623
11041,-2027
11042,-2905
11043,-964
11044,-2383
11045,-3183
11046,-1659
11047,-1554
11048,-1971
11049,-2997
11050,-3592
11051,-3329
11052,-2626
11053,-1701
11054,-3634
11055,-3628
11056,-1976
11057,-1515
11058,-2384
11059,-2061
11060,-2636
11061,-2079
11062,-2467
11063,-3355
11064,-2767
11065,-2394
11066,-959
11067,-3536
11068,-2824
11069,-782
11070,-2294
11071,-1921
11072,-2777
11073,-1738
11074,-196
11075,-1842
11076,-2806
11077,-1716
11078,-3290
11079,-1593
11080,-1079
11081,-3198
11082,-1584
11083,-3643
11084,-1488
11085,-2437
11086,-2273
11087,-2692
11088,-1964
11089,-3404
11090,-2449
11091,-1218
11092,-872
11093,-2343
11094,-2443
11095,-4612
11096,-3860
11097,-3045
11098,224
11099,-2009
11100,-2308
11101,-1522
11102,-550
11103,-2148
11104,-4407
11105,-3506
11106,-2913
11107,-2053
11108,-2782
11109,-2503
11110,-3160
11111,-2085
11112,-2593
11113,-2917
11114,-943
11115,-2183
11116,-1086
11117,-200
11118,-2783
11119,-3224
11120,-1903
11121,-2697
11122,-3040
11123,-2335
11124,-2476
11125,-3581
11126,-2719
11127,261
11128,-1057
11129,-2230
11130,-2647
11131,-1649
11132,-2973
11133,-2052
11134,-5544
11135,-1677
11136,-2387
11137,-2456
11138,-2218
11139,-3095
11140,-2399
11141,-1187
11142,-4323
11143,-2342
11144,-3875
11145,-1982
11146,-225
11147,-1889
11148,-1941
11149,-1241
11150,-3524
11151,-2278
11152,-2643
11153,-2133
11154,-1907
11155,-1803
11156,-616
11157,-2564
11158,-2594
11159,-2249
11160,-2983
11161,-3415
11162,-3507
11163,-2322
11164,-1716
11165,-122
11166,-3020
11167,-1286
11168,-1257
11169,-4218
11170,-3172
11171,-2185
11172,-1653
11173,-1876
11174,-944
11175,-1481
11176,359
11177,-2031
11178,-4219
11179,-3891
11180,-1405
11181,-2416
11182,-1360
11183,-1292
11184,-3930
11185,-2295
11186,-3427
11187,-2335
11188,-1388
11189,-2728
11190,-2784
11191,-1647
11192,-3253
11193,248
11194,-2729
11195,-1995
11196,-2815
11197,675
11198,-2651
11199,-1291
11200,-3250
11201,-165
11202,-2593
11203,-2429
11204,-3126
11205,-1096
11206,-2259
11207,-3737
11208,-2808
11209,-2350
11210,-1801
11211,-54
11212,-3078
11213,-2857
11214,-1279
11215,-3644
11216,-343
11217,-2158
11218,-4709
11219,-3760
11220,-3626
11221,-2637
11222,-2018
11223,-1538
11224,-2033
11225,-1691
11226,-2466
11227,-2142
11228,-14
11229,-1446
11230,-3380
11231,-1185
11232,-2417
11233,-2769
11234,-1524
11235,-1911
11236,-2914
11237,-1750
11238,-1328
11239,-1183
11240,-970
11241,-2176
11242,-2013
11243,-3646
11244,-1616
11245,-3414
11246,-1301
11247,-2090
11248,-2436
11249,-3504
11250,-1978
11251,-4483
11252,-2844
11253,-2274
11254,-1593
11255,-2548
11256,-2741
11257,-1342
11258,-3100
11259,-1979
11260,-2963
11261,-1860
11262,-1648
11263,-2628
11264,-3719
11265,-3265
11266,-1059
11267,-2286
11268,-3363
11269,-3698
11270,-1818
11271,-2997
11272,-2451
11273,-1446
11274,-2760
11275,-3739
11276,-1721
11277,-4198
11278,-353
11279,-2504
11280,-598
11281,-55
11282,-2251
11283,-594
11284,-2396
11285,-1152
11286,-794
11287,-540
11288,-1860
11289,-3216
11290,-3361
11291,-1773
11292,-1296
11293,-1751
11294,-3459
11295,31
11296,-3075
11297,-458
11298,-812
11299,-3224
11300,-560
11301,-1931
11302,-1662
11303,-3924
11304,-1388
11305,-2782
11306,-1325
11307,-2304
11308,-886
11309,-938
11310,-1618
11311,-3724
11312,-3423
11313,-2436
11314,-1876
11315,-1461
11316,-1138
11317,-2740
11318,-3977
11319,-1329
11320,-1954
11321,-1811
11322,-3772
11323,79
11324,-4687
11325,-4266
11326,-3212
11327,-4073
11328,-922
11329,-3191
11330,-3364
11331,-681
11332,-2897
11333,-1926
11334,-2549
11335,-2189
11336,-3139
11337,-1802
11338,-2808
11339,-897
11340,-2573
11341,-4289
11342,-2571
11343,-1102
11344,-2151
11345,-1361
11346,-1885
11347,-2857
11348,-1729
11349,-1515
11350,-1075
11351,-2227
11352,-1468
11353,-2637
11354,-635
11355,-1094
11356,-3541
11357,-1047
11358,-605
11359,-1446
11360,-1655
11361,-2318
11362,-2818
11363,-2769
11364,-2830
11365,-1396
11366,-223
11367,-1663
11368,-2485
11369,-3221
11370,-2880
11371,-521
11372,-2664
11373,-2310
11374,-1925
11375,-1599
11376,-1730
11377,-2388
11378,-2949
11379,-1416
11380,-3200
11381,-502
11382,-2517
11383,-2210
11384,-2125
11385,-2214
11386,-1025
11387,-1768
11388,-1892
11389,-1884
11390,-2335
11391,-1420
11392,-1991
11393,-1733
11394,-3002
11395,-2953
11396,-2007
11397,-2655
11398,-1718
11399,-2317
11400,-2005
11401,-2803
11402,-1463
11403,-4661
11404,-1579
11405,-3484
11406,-1855
11407,-1108
11408,-576
11409,-1981
11410,-3291
11411,-2367
11412,-1779
11413,-2526
11414,-3120
11415,-2444
11416,-1212
11417,-3887
11418,-1575
11419,-137
11420,-2043
11421,-3023
11422,-1885
11423,-2258
11424,-1588
11425,356
11426,-3061
11427,-1526
11428,-4894
11429,-3155
11430,-491
11431,-3072
11432,-3676
11433,-1955
11434,-1234
11435,306
11436,-4543
11437,-1934
11438,-2163
11439,-1734
11440,-3031
11441,-3274
11442,-990
11443,-1252
11444,-1323
11445,-3108
11446,-825
11447,-1764
11448,-508
11449,-4355
11450,-820
11451,-2778
11452,-1687
11453,-1331
11454,-1327
11455,67
11456,8
11457,-1780
11458,-2037
11459,-2896
11460,-3178
11461,-1378
11462,-2952
11463,-2414
11464,-3344
11465,-1729
11466,-1802
11467,-2402
11468,-2707
11469,-3880
11470,-2736
11471,-2956
11472,-2347
11473,-1574
11474,-4186
11475,-3488
11476,-1691
11477,-2085
11478,-3914
11479,-1696
11480,-2391
11481,-1997
11482,-365
11483,-279
11484,95
11485,-1853
11486,-2779
11487,-1100
11488,-2655
11489,-2044
11490,-3801
11491,-781
11492,-1517
11493,-2076
11494,-2825
11495,-506
11496,-3308
11497,-2266
11498,-3955
11499,-1504
11500,-826
11501,-3343
11502,-1381
11503,-1145
11504,-3363
11505,95
11506,-2960
11507,-699
11508,-1315
11509,-366
11510,-2353
11511,-3472
11512,-941
11513,-1919
11514,-3003
11515,-1808
11516,-1003
11517,-3746
11518,-3149
11519,-3319
11520,-1868
11521,-973
11522,-1015
11523,-2080
11524,-2237
11525,-3968
11526,-1922
11527,-1792
11528,-1730
11529,-4998
11530,-2543
11531,-3357
11532,-2268
11533,-4126
11534,-2412
11535,-2131
11536,-1087
11537,-2726
11538,-2121
11539,-2757
11540,-1820
11541,-4036
11542,-3807
11543,-1115
11544,-2820
11545,-2525
11546,-1790
11547,-3320
11548,-1464
11549,-2686
11550,-1821
11551,-2061
11552,-3356
11553,-1503
11554,-3553
11555,-2886
11556,-2354
11557,-1815
11558,-3409
11559,-3525
11560,-3281
11561,-988
11562,-909
11563,-1615
11564,-880
11565,-3021
11566,-3483
11567,-1119
11568,-3251
11569,-3115
11570,-3528
11571,-1219
11572,-2388
11573,-2503
11574,-2708
11575,-1070
11576,-1925
11577,-1837
11578,-2307
11579,-1068
11580,-3015
11581,-1841
11582,-2839
11583,-851
11584,-1758
11585,-3290
11586,-1325
11587,-2216
11588,-4160
11589,-1258
11590,-192
11591,-2519
11592,-2737
11593,-2825
11594,-175
11595,-1707
11596,-4632
11597,-2250
11598,-3327
11599,-1076
11600,-3708
11601,-2351
11602,-1960
11603,-1365
11604,-2347
11605,-892
11606,-3521
11607,-2152
11608,-4729
11609,-3714
11610,-545
11611,-1206
11612,-3416
11613,-1531
11614,-3137
11615,-1497
11616,-1255
11617,-1461
11618,-3603
11619,-4006
11620,-4967
11621,-3317
11622,-3222
11623,-1662
11624,-3752
11625,-3016
11626,-2323
11627,-3383
11628,-2012
11629,-951
11630,-340
11631,-876
11632,-1182
11633,-3658
11634,-2510
11635,-2103
11636,-1707
11637,-3965
11638,-1061
11639,-2430
11640,-3254
11641,-1491
11642,-2797
11643,-1429
11644,-2510
11645,-3786
11646,-1927
11647,-1632
11648,-1892
11649,-1166
11650,-4053
11651,-1431
11652,-1562
11653,-5002
11654,-1099
11655,-1830
11656,-2736
11657,-1744
11658,-1010
11659,-1166
11660,-956
11661,-2562
11662,-2833
11663,-767
11664,-3005
11665,-1390
11666,-1601
11667,-3265
11668,-1574
11669,-3647
11670,-3632
11671,-1219
11672,-1084
11673,-2534
11674,-736
11675,-743
11676,-1591
11677,-1611
11678,-1856
11679,-2580
11680,-1799
11681,-2155
11682,-1771
11683,-2058
11684,-3782
11685,-624
11686,-1741
11687,-3520
11688,-2810
11689,-2890
11690,-958
11691,-2626
11692,-1702
11693,-1152
11694,-2058
11695,-541
11696,-4041
11697,-4078
11698,-3044
11699,-3199
11700,-2549
11701,-790
11702,-2389
11703,-931
11704,-1291
11705,-1527
11706,-2460
11707,-1551
11708,-3891
11709,-1238
11710,-1387
11711,163
11712,-1328
11713,-2590
11714,-2196
11715,-1544
11716,-2542
11717,-2406
11718,-554
11719,-1534
11720,-3157
11721,-1671
11722,-2355
11723,-1117
11724,-2114
11725,-4025
11726,-2953
11727,-2614
11728,-1118
11729,-2435
11730,-844
11731,-3425
11732,-3308
11733,-1746
11734,-2335
11735,-2442
11736,-4032
11737,-2537
11738,-2621
11739,-1431
11740,-945
11741,-1201
11742,-4509
11743,-3563
11744,-3482
11745,-2402
11746,-1165
11747,-1794
11748,-3695
11749,-2025
11750,-2500
11751,-1898
11752,-1853
11753,-20
11754,-3894
11755,-2724
11756,-2866
11757,-2967
11758,-2807
11759,-244
11760,-1420
11761,-3690
11762,-507
11763,-2255
11764,-2837
11765,-3535
11766,-988
11767,-4073
11768,-3482
11769,-1480
11770,-1812
11771,-3372
11772,-2277
11773,-697
11774,-2794
11775,-3397
11776,-1456
11777,-2730
11778,-5711
11779,-1658
11780,-379
11781,-275
11782,-2473
11783,-3112
11784,-898
11785,-2011
11786,-2352
11787,-1630
11788,-3584
11789,-5071
11790,-1341
11791,-1747
11792,-967
11793,-2742
11794,-2322
11795,-1731
11796,-1220
11797,-2301
11798,-3768
11799,-407
11800,-1173
11801,-1284
11802,-3945
11803,-408
11804,-3702
11805,-3132
11806,-1477
11807,-2366
11808,-2340
11809,-1201
11810,-2794
11811,-2486
11812,-2935
11813,-2792
11814,-3323
11815,-2085
11816,-3690
11817,-2617
11818,-2147
11819,-2427
11820,-1297
11821,-3077
11822,-2365
11823,-1664
11824,-2605
11825,-2391
11826,-2026
11827,-3132
11828,-2403
11829,-951
11830,-2041
11831,-3623
11832,-4494
11833,-2297
11834,-3190
11835,-2074
11836,-1656
11837,-3018
11838,-2190
11839,-2478
11840,-3058
11841,-3400
11842,-2920
11843,-1922
11844,-2795
11845,-1928
11846,-4607
11847,-2431
11848,-4864
11849,-395
11850,-1874
11851,-1796
11852,-2326
11853,-2811
11854,-1662
11855,-1277
11856,-1472
11857,-3170
11858,-4439
11859,-4321
11860,-3390
11861,-3083
11862,-1826
11863,-3851
11864,-869
11865,-4234
11866,-2504
11867,-2534
11868,-2356
11869,-1359
11870,-537
11871,-2163
11872,-2521
11873,-919
11874,-2964
11875,-2681
11876,-1575
11877,-1777
11878,-1022
11879,-1739
11880,-2925
11881,-3636
11882,-3543
11883,-3473
11884,-2509
11885,-2829
11886,-2970
11887,-3023
11888,-2926
11889,-2276
11890,-1181
11891,-2070
11892,-1579
11893,-3910
11894,-2491
11895,-3102
11896,-3263
11897,-2019
11898,-1376
11899,-523
11900,-2369
11901,-4279
11902,-3372
11903,-2768
11904,-3627
11905,-1141
11906,-2286
11907,-3118
11908,-1937
11909,-2369
11910,-2875
11911,-1726
11912,-1900
11913,-3561
11914,-3524
11915,-880
11916,-1423
11917,-2862
11918,-2779
11919,-1949
11920,-2472
11921,-2928
11922,-1957
11923,-2096
11924,-2019
11925,-4514
11926,-2313
11927,-645
11928,-2801
11929,-1888
11930,-4120
11931,-1510
11932,-2565
11933,-961
11934,-1218
11935,-2487
11936,-2325
11937,-2071
11938,-1059
11939,-2400
11940,-2725
11941,-2268
11942,-2928
11943,-1605
11944,-1755
11945,-1108
11946,-1975
11947,-3310
11948,-4353
11949,-2258
11950,-3169
11951,-2770
11952,-1710
11953,-951
11954,-3829
11955,-2027
11956,-2778
11957,-2587
11958,-2459
11959,-2246
11960,-2194
11961,-2814
11962,-1270
11963,-2132
11964,-1640
11965,-3006
11966,-4099
11967,-4301
11968,-3882
11969,-2668
11970,-1928
11971,-2351
11972,-2172
11973,-2265
11974,-2377
11975,-3207
11976,-3606
11977,-2192
11978,-1106
11979,-1478
11980,-2621
11981,-956
11982,-902
11983,-4547
11984,-1456
11985,-1837
11986,-943
11987,-996
11988,-2727
11989,-2080
11990,-2909
11991,-2449
11992,-21
11993,-952
11994,-450
11995,-1212
11996,-63
11997,-926
11998,-1887
11999,-2211
12000,-3514
12001,530
12002,-1032
12003,-1696
12004,-733
12005,-3038
12006,-4313
12007,-2280
12008,-2219
12009,-1725
12010,-1060
12011,-1277
12012,-2136
12013,-2084
12014,-1348
12015,-544
12016,-3293
12017,-2427
12018,-4054
12019,-1403
12020,-1626
12021,-3156
12022,-1564
12023,-1259
12024,-1503
12025,-2676
12026,-3276
12027,-2902
12028,-1562
12029,-2211
12030,-2902
12031,-3874
12032,-2204
12033,-4061
12034,-3392
12035,-2535
12036,-1438
12037,-1807
12038,-2280
12039,-3048
12040,-1732
12041,-845
12042,-3185
12043,-2262
12044,-3776
12045,-1746
12046,-1223
12047,-1978
12048,-1309
12049,-3906
12050,-1785
12051,-2647
12052,-3489
12053,-4230
12054,-2560
12055,200
12056,-250
12057,-1746
12058,-2988
12059,-1746
12060,-3466
12061,-2393
12062,-1262
12063,-3764
12064,-1696
12065,-2227
12066,-1943
12067,-1932
12068,-3073
12069,-3803
12070,-3609
12071,-4030
12072,-2362
12073,-1169
12074,-2649
12075,-3518
12076,-1695
12077,-661
12078,-3332
12079,-2658
12080,-1616
12081,-5834
12082,-4269
12083,-2051
12084,-3379
12085,-2172
12086,-3457
12087,-2997
12088,-2534
12089,-1761
12090,-1759
12091,-1271
12092,-2432
12093,-3580
12094,-1775
12095,-2105
12096,-2192
12097,-2251
12098,-905
12099,-2931
12100,-1845
12101,583
12102,-1132
12103,-3499
12104,-2736
12105,-1301
12106,-1958
12107,-534
12108,-2878
12109,-2062
12110,-3461
12111,-4386
12112,-2074
12113,-1364
12114,-2291
12115,-2984
12116,-2068
12117,-2292
12118,-4121
12119,-1614
12120,-3895
12121,-1224
12122,-1808
12123,-2668
12124,-3066
12125,-3065
12126,-3836
12127,-3624
12128,-3612
12129,-2593
12130,-2469
12131,-2401
12132,-3152
12133,-2942
12134,-2533
12135,-2144
12136,-2397
12137,-1285
12138,-1372
12139,-4490
12140,-3316
12141,-2943
12142,-974
12143,-1265
12144,-2468
12145,-1730
12146,-2679
12147,-1370
12148,-1445
12149,-2973
12150,-2873
12151,-1899
12152,-2395
12153,-2476
12154,-1855
12155,-1530
12156,-3513
12157,-4912
12158,-2095
12159,-2358
12160,-2166
12161,-2447
12162,-2898
12163,-4278
12164,-1470
12165,-1919
12166,-192
12167,-2271
12168,-4553
12169,-2311
12170,-3158
12171,-1693
12172,-2149
12173,-3157
12174,-3445
12175,-3294
12176,-2570
12177,-2556
12178,-1497
12179,-365
12180,-2889
12181,-2585
12182,-3847
12183,-3094
12184,-3417
12185,-2975
12186,-3923
12187,-1856
12188,-186
12189,-4494
12190,-2648
12191,-1481
12192,-3159
12193,-2028
12194,-2081
12195,-1689
12196,-2830
12197,187
12198,-2413
12199,-1161
12200,-889
12201,-1406
12202,-5746
12203,-2438
12204,-1459
12205,-2361
12206,-1138
12207,-2856
12208,-636
12209,-1158
12210,-3365
12211,-2453
12212,-628
12213,-1797
12214,-3664
12215,-3122
12216,-4647
12217,-1077
12218,-2664
12219,-3430
12220,-1798
12221,-2864
12222,-3574
12223,-1947
12224,-2292
12225,-1171
12226,-910
12227,-2473
12228,-830
12229,-3143
12230,-2601
12231,-2610
12232,-2275
12233,-2645
12234,-1803
12235,-2531
12236,-1994
12237,-1268
12238,-2922
12239,-2071
12240,-3709
12241,-1013
12242,-1399
12243,-3208
12244,-2238
12245,-751
12246,-2050
12247,-335
12248,-2854
12249,-2870
12250,-1484
12251,-2066
12252,229
12253,-3029
12254,-8
12255,-2527
12256,-809
12257,-2681
12258,-4021
12259,-2707
12260,-1077
12261,-3767
12262,-1847
12263,-2227
12264,-1690
12265,-2621
12266,-3586
12267,-3144
12268,-1099
12269,-2092
12270,-2164
12271,-2102
12272,-2506
12273,-1495
12274,-2910
12275,-1832
12276,-2782
12277,-1191
12278,-930
12279,-574
12280,-1350
12281,-2896
12282,-3540
12283,-1360
12284,-965
12285,-1630
12286,-148
12287,-4402
12288,-2002
12289,-2145
12290,-3088
12291,-231
12292,-1199
12293,-1632
12294,-3007
12295,-4144
12296,-730
12297,-1956
12298,-1809
12299,-2403
12300,-2031
12301,-1642
12302,-2240
12303,-4212
12304,-3342
12305,-3486
12306,-1664
12307,-3170
12308,-3453
12309,-2733
12310,-1772
12311,-2860
12312,-1657
12313,-1725
12314,-1787
12315,-2397
