sample,lucro
10670,167
10671,-940
10672,-741
10673,-1979
10674,-1226
10675,-1040
10676,-586
10677,-613
10678,-245
10679,-327
10680,-704
10681,-171
10682,-701
10683,618
10684,711
10685,-440
10686,448
10687,-1717
10688,-474
10689,371
10690,812
10691,-713
10692,-1431
10693,-1846
10694,-520
10695,-604
10696,339
10697,352
10698,-130
10699,-2015
10700,-46
10701,-38
10702,-1174
10703,-124
10704,-356
10705,-655
10706,-24
10707,-107
10708,-758
10709,-912
10710,137
10711,1061
10712,-985
10713,-869
10714,-1140
10715,-1222
10716,-779
10717,52
10718,522
10719,-1089
10720,-1058
10721,494
10722,-994
10723,-566
10724,-512
10725,-144
10726,493
10727,136
10728,-362
10729,-1236
10730,872
10731,-379
10732,-846
10733,171
10734,-888
10735,-1172
10736,-1057
10737,-1658
10738,-988
10739,-1058
10740,-1409
10741,294
10742,-904
10743,-25
10744,-288
10745,949
10746,-511
10747,-557
10748,-1750
10749,529
10750,-161
10751,-859
10752,-1533
10753,-810
10754,-275
10755,8
10756,-536
10757,-73
10758,-66
10759,-1036
10760,474
10761,-1005
10762,849
10763,-250
10764,138
10765,-410
10766,-761
10767,-1613
10768,-685
10769,26
10770,-379
10771,-814
10772,478
10773,-149
10774,-186
10775,79
10776,440
10777,-1383
10778,-631
10779,-850
10780,-1694
10781,-1498
10782,269
10783,-1781
10784,-320
10785,-1039
10786,-727
10787,-475
10788,577
10789,-1666
10790,-258
10791,-703
10792,-1153
10793,249
10794,-1171
10795,-1051
10796,-1358
10797,-1518
10798,-559
10799,-960
10800,-1539
10801,-322
10802,-1943
10803,-105
10804,-248
10805,126
10806,360
10807,-445
10808,-389
10809,460
10810,-1017
10811,990
10812,-367
10813,281
10814,-1174
10815,1052
10816,-803
10817,425
10818,-559
10819,1040
10820,-1998
10821,-333
10822,-993
10823,-490
10824,69
10825,-981
10826,-2266
10827,-224
10828,-799
10829,210
10830,-2675
10831,-21
10832,-1092
10833,-759
10834,-2160
10835,-764
10836,135
10837,-1235
10838,36
10839,551
10840,-1192
10841,-1516
10842,-329
10843,-1869
10844,-387
10845,-221
10846,-237
10847,352
10848,-1163
10849,-1015
10850,-335
10851,-1074
10852,-1845
10853,-943
10854,-654
10855,-846
10856,-1329
10857,310
10858,765
10859,222
10860,430
10861,279
10862,-1061
10863,-238
10864,-935
10865,-141
10866,11
10867,-527
10868,-15
10869,200
10870,-862
10871,-1977
10872,-1449
10873,-304
10874,-1105
10875,-1457
10876,-750
10877,-600
10878,-1127
10879,-1124
10880,-477
10881,-1018
10882,-518
10883,656
10884,-202
10885,-1136
10886,264
10887,75
10888,-374
10889,914
10890,-386
10891,438
10892,127
10893,175
10894,-1255
10895,-182
10896,871
10897,-1682
10898,-1563
10899,-795
10900,41
10901,750
10902,-1768
10903,-526
10904,-1576
10905,-528
10906,-340
10907,-920
10908,501
10909,-1584
10910,-607
10911,-1696
10912,-749
10913,-245
10914,-974
10915,-494
10916,58
10917,-283
10918,-1871
10919,-514
10920,-1270
10921,389
10922,-849
10923,91
10924,887
10925,-397
10926,-179
10927,-469
10928,1469
10929,-547
10930,-97
10931,-1506
10932,127
10933,-354
10934,-1199
10935,-974
10936,189
10937,747
10938,-825
10939,-1252
10940,-1104
10941,-776
10942,-2065
10943,-27
10944,-153
10945,-768
10946,-923
10947,-198
10948,-1307
10949,1439
10950,-615
10951,-2125
10952,-820
10953,261
10954,-244
10955,-700
10956,-1225
10957,-1391
10958,-1012
10959,-646
10960,-655
10961,-357
10962,-752
10963,372
10964,891
10965,-775
10966,1001
10967,-1758
10968,32
10969,-747
10970,-571
10971,-607
10972,-180
10973,17
10974,-373
10975,377
10976,-811
10977,-948
10978,-279
10979,-247
10980,-1259
10981,-186
10982,-1781
10983,-1956
10984,-960
10985,90
10986,-385
10987,-846
10988,-1097
10989,-253
10990,-1134
10991,-647
10992,-745
10993,60
10994,529
10995,-1498
10996,84
10997,-571
10998,397
10999,687
11000,400
11001,-459
11002,-426
11003,-1784
11004,-162
11005,-1582
11006,-1647
11007,-306
11008,-291
11009,208
11010,-453
11011,-42
11012,-914
11013,-1030
11014,184
11015,647
11016,282
11017,456
11018,-981
11019,-202
11020,290
11021,-77
11022,277
11023,-258
11024,-148
11025,-1652
11026,-611
11027,-1926
11028,-404
11029,-1750
11030,-870
11031,450
11032,-597
11033,-904
11034,331
11035,331
11036,-295
11037,-566
11038,-588
11039,430
11040,588
11041,-654
11042,-1309
11043,-298
11044,-416
11045,-1011
11046,54
11047,729
11048,-437
11049,-782
11050,-1686
11051,-1153
11052,-908
11053,-590
11054,-1625
11055,-1374
11056,-150
11057,-339
11058,-234
11059,-130
11060,-687
11061,-438
11062,-530
11063,-1754
11064,-1320
11065,-1281
11066,-230
11067,-1131
11068,-789
11069,-46
11070,41
11071,-188
11072,-594
11073,-986
11074,1202
11075,-495
11076,-1073
11077,-321
11078,-1449
11079,-197
11080,595
11081,-893
11082,-210
11083,-1378
11084,368
11085,-557
11086,-404
11087,-867
11088,-464
11089,-1241
11090,-372
11091,232
11092,451
11093,-485
11094,-447
11095,-1791
11096,-2007
11097,-869
11098,1175
11099,-231
11100,-599
11101,-633
11102,387
11103,-505
11104,-1745
11105,-1312
11106,-604
11107,-242
11108,-1240
11109,-889
11110,-1730
11111,145
11112,-274
11113,-960
11114,751
11115,-29
11116,792
11117,623
11118,-1260
11119,-1126
11120,-481
11121,-549
11122,-581
11123,-273
11124,-782
11125,-1830
11126,-607
11127,975
11128,562
11129,-962
11130,-608
11131,354
11132,-1119
11133,-502
11134,-2879
11135,245
11136,-289
11137,-1028
11138,-236
11139,-717
11140,-780
11141,798
11142,-1827
11143,-594
11144,-1801
11145,306
11146,901
11147,36
11148,-118
11149,-495
11150,-1499
11151,-733
11152,-838
11153,-1133
11154,-34
11155,-175
11156,330
11157,-668
11158,-2
11159,-322
11160,-1111
11161,-966
11162,-1542
11163,-614
11164,243
11165,634
11166,-1017
11167,238
11168,477
11169,-1474
11170,-1336
11171,-243
11172,636
11173,-557
11174,33
11175,86
11176,926
11177,-203
11178,-1574
11179,-1578
11180,873
11181,-996
11182,-670
11183,792
11184,-2212
11185,-547
11186,-1379
11187,-1097
11188,-397
11189,-616
11190,-979
11191,-233
11192,-1229
11193,883
11194,-932
11195,-392
11196,-988
11197,918
11198,-478
11199,174
11200,-1525
11201,763
11202,-1074
11203,-225
11204,-357
11205,-45
11206,-756
11207,-888
11208,-632
11209,-709
11210,-427
11211,1041
11212,-917
11213,-1210
11214,214
11215,-1161
11216,309
11217,-599
11218,-1957
11219,-1932
11220,-1279
11221,-784
11222,-330
11223,662
11224,-765
11225,-874
11226,-740
11227,-682
11228,1191
11229,36
11230,-1276
11231,452
11232,-590
11233,-1084
11234,486
11235,-466
11236,-427
11237,-186
11238,666
11239,-399
11240,114
11241,-516
11242,-282
11243,-1040
11244,-37
11245,-644
11246,-251
11247,-570
11248,-712
11249,-1564
11250,-415
11251,-1593
11252,-1402
11253,-610
11254,74
11255,-886
11256,-876
11257,212
11258,-859
11259,-81
11260,-1046
11261,-313
11262,120
11263,-786
11264,-1335
11265,-662
11266,577
11267,-658
11268,-1197
11269,-1138
11270,-41
11271,-1484
11272,-355
11273,223
11274,-1069
11275,-1571
11276,-569
11277,-1622
11278,588
11279,-1283
11280,724
11281,455
11282,-46
11283,509
11284,-332
11285,-102
11286,-131
11287,577
11288,-297
11289,-1641
11290,-1457
11291,-126
11292,-30
11293,289
11294,-1888
11295,1112
11296,-488
11297,968
11298,360
11299,-1250
11300,-139
11301,-33
11302,208
11303,-1946
11304,226
11305,-1179
11306,667
11307,-53
11308,153
11309,537
11310,-217
11311,-1312
11312,-1393
11313,-583
11314,16
11315,-541
11316,623
11317,-861
11318,-1897
11319,280
11320,-202
11321,-634
11322,-1098
11323,1098
11324,-1870
11325,-1889
11326,-1670
11327,-1860
11328,-86
11329,-902
11330,-1129
11331,388
11332,-853
11333,-445
11334,-569
11335,-32
11336,-879
11337,-192
11338,-1465
11339,560
11340,-588
11341,-1891
11342,-1013
11343,262
11344,-211
11345,-93
11346,-139
11347,-1183
11348,-560
11349,516
11350,253
11351,-135
11352,-194
11353,-749
11354,174
11355,383
11356,-1060
11357,261
11358,565
11359,400
11360,-509
11361,-1016
11362,-752
11363,-1182
11364,-1152
11365,41
11366,351
11367,150
11368,-1301
11369,-1065
11370,-981
11371,490
11372,-783
11373,-507
11374,-97
11375,163
11376,-277
11377,-200
11378,-1289
11379,136
11380,-1359
11381,782
11382,70
11383,259
11384,-1016
11385,-517
11386,435
11387,186
11388,-617
11389,-688
11390,-1006
11391,123
11392,-209
11393,-111
11394,-814
11395,-604
11396,-381
11397,-1232
11398,288
11399,-985
11400,-260
11401,-632
11402,239
11403,-1928
11404,-443
11405,-1078
11406,-680
11407,705
11408,430
11409,-531
11410,-1050
11411,-1180
11412,-235
11413,34
11414,-582
11415,-406
11416,190
11417,-1790
11418,103
11419,799
11420,-567
11421,-1503
11422,-249
11423,-778
11424,-268
11425,948
11426,-992
11427,641
11428,-2339
11429,-1327
11430,336
11431,-965
11432,-1291
11433,-118
11434,-269
11435,1081
11436,-2044
11437,-913
11438,-183
11439,-351
11440,-1113
11441,-1493
11442,138
11443,-365
11444,160
11445,-975
11446,804
11447,-499
11448,342
11449,-1901
11450,425
11451,-1008
11452,-276
11453,-482
11454,88
11455,905
11456,609
11457,167
11458,-258
11459,-877
11460,-1204
11461,92
11462,-1298
11463,102
11464,-1320
11465,-446
11466,-461
11467,-382
11468,-84
11469,-1764
11470,-1098
11471,-572
11472,-1050
11473,-420
11474,-2431
11475,-1341
11476,205
11477,-643
11478,-1446
11479,-66
11480,251
11481,-60
11482,471
11483,889
11484,845
11485,-305
11486,-606
11487,52
11488,-967
11489,-520
11490,-1841
11491,477
11492,97
11493,-66
11494,-822
11495,617
11496,-877
11497,-804
11498,-1373
11499,181
11500,319
11501,-1429
11502,-94
11503,965
11504,-1152
11505,354
11506,-933
11507,480
11508,-431
11509,752
11510,-478
11511,-1362
11512,452
11513,-438
11514,-1456
11515,-278
11516,-88
11517,-1560
11518,-1103
11519,-1773
11520,-736
11521,89
11522,411
11523,-549
11524,-431
11525,-1281
11526,-314
11527,-17
11528,121
11529,-2525
11530,-547
11531,-1306
11532,-480
11533,-2093
11534,-548
11535,-977
11536,127
11537,-1315
11538,-839
11539,-676
11540,-280
11541,-2015
11542,-1123
11543,539
11544,-1548
11545,-853
11546,-805
11547,-1946
11548,28
11549,-1240
11550,203
11551,235
11552,-1333
11553,-193
11554,-1284
11555,-1365
11556,-145
11557,-126
11558,-899
11559,-697
11560,-1223
11561,-147
11562,434
11563,565
11564,-530
11565,-701
11566,-1089
11567,566
11568,-889
11569,-1211
11570,-1484
11571,-1
11572,-315
11573,-1090
11574,-218
11575,310
11576,-313
11577,-509
11578,-631
11579,70
11580,-602
11581,51
11582,-74
11583,1015
11584,-312
11585,-485
11586,-524
11587,-805
11588,-1576
11589,514
11590,1041
11591,-912
11592,-1201
11593,-1263
11594,958
11595,-406
11596,-2298
11597,-806
11598,-1075
11599,285
11600,-1505
11601,-129
11602,-467
11603,614
11604,-510
11605,304
11606,-1131
11607,-301
11608,-2409
11609,-936
11610,776
11611,341
11612,-1249
11613,202
11614,-814
11615,120
11616,92
11617,670
11618,-1806
11619,-2353
11620,-2809
11621,-1009
11622,-1203
11623,-407
11624,-1092
11625,-1103
11626,-457
11627,-1331
11628,-71
11629,571
11630,204
11631,649
11632,-267
11633,-1698
11634,-594
11635,12
11636,-264
11637,-2030
11638,-299
11639,-318
11640,-2047
11641,436
11642,-625
11643,109
11644,-218
11645,-2156
11646,-74
11647,-292
11648,-422
11649,-250
11650,-1403
11651,-452
11652,64
11653,-2738
11654,832
11655,-759
11656,-772
11657,-182
11658,559
11659,332
11660,563
11661,-856
11662,-1025
11663,55
11664,-1152
11665,-162
11666,55
11667,-1058
11668,60
11669,-1208
11670,-1499
11671,596
11672,732
11673,-1186
11674,90
11675,681
11676,147
11677,-182
11678,-835
11679,-602
11680,-469
11681,-820
11682,-194
11683,-728
11684,-1702
11685,69
11686,-88
11687,-1658
11688,-675
11689,-1166
11690,-260
11691,-506
11692,-466
11693,-116
11694,-505
11695,410
11696,-1537
11697,-1647
11698,-1212
11699,-1661
11700,-534
11701,168
11702,-51
11703,80
11704,-37
11705,-92
11706,-680
11707,117
11708,-1867
11709,-103
11710,-61
11711,606
11712,-54
11713,-469
11714,-926
11715,-51
11716,-742
11717,29
11718,951
11719,74
11720,-1155
11721,213
11722,-518
11723,78
11724,178
11725,-1923
11726,-735
11727,-683
11728,45
11729,-790
11730,632
11731,-1537
11732,-1131
11733,527
11734,8
11735,-543
11736,-1830
11737,-540
11738,-543
11739,-633
11740,173
11741,207
11742,-2221
11743,-1452
11744,-1335
11745,-715
11746,-609
11747,-86
11748,-1679
11749,-289
11750,-624
11751,-208
11752,-635
11753,366
11754,-1591
11755,-1512
11756,-1270
11757,-859
11758,-677
11759,842
11760,567
11761,-1088
11762,477
11763,-406
11764,-748
11765,-1158
11766,681
11767,-1576
11768,-1148
11769,62
11770,-192
11771,-1205
11772,-240
11773,359
11774,-675
11775,-1370
11776,515
11777,-323
11778,-3154
11779,73
11780,1078
11781,748
11782,53
11783,-1091
11784,300
11785,-261
11786,156
11787,249
11788,-1924
11789,-2420
11790,119
11791,-33
11792,-186
11793,-485
11794,-302
11795,-289
11796,-346
11797,-937
11798,-1052
11799,546
11800,-63
11801,-32
11802,-1664
11803,424
11804,-1320
11805,-1207
11806,-312
11807,-686
11808,-275
11809,630
11810,-1300
11811,-1360
11812,-1669
11813,-1090
11814,-618
11815,312
11816,-1401
11817,-990
11818,-399
11819,-430
11820,88
11821,-729
11822,-1295
11823,-409
11824,-1019
11825,-1014
11826,-258
11827,-826
11828,-136
11829,246
11830,463
11831,-1121
11832,-2337
11833,-1072
11834,-1518
11835,-775
11836,-90
11837,-889
11838,-138
11839,-701
11840,-600
11841,-1260
11842,-818
11843,-237
11844,-1477
11845,-267
11846,-2934
11847,-18
11848,-2784
11849,225
11850,-555
11851,-471
11852,-739
11853,-1498
11854,-375
11855,804
11856,821
11857,-1334
11858,-1483
11859,-2296
11860,-1567
11861,-870
11862,-71
11863,-1817
11864,-270
11865,-1317
11866,-575
11867,-609
11868,-460
11869,98
11870,432
11871,-789
11872,-302
11873,500
11874,-697
11875,-687
11876,-223
11877,-871
11878,165
11879,6
11880,-710
11881,-1268
11882,-1736
11883,-1289
11884,-873
11885,-973
11886,-1084
11887,-1183
11888,-1041
11889,-326
11890,399
11891,-869
11892,-319
11893,-1874
11894,-278
11895,-1103
11896,-1598
11897,-432
11898,-346
11899,737
11900,-503
11901,-1877
11902,-1500
11903,-220
11904,-1328
11905,91
11906,-526
11907,-360
11908,-288
11909,-107
11910,-968
11911,-337
11912,-137
11913,-1302
11914,-1710
11915,981
11916,18
11917,-781
11918,-907
11919,-868
11920,-883
11921,-757
11922,32
11923,-337
11924,-366
11925,-2262
11926,-566
11927,488
11928,-829
11929,-124
11930,-1831
11931,-48
11932,-609
11933,361
11934,375
11935,-818
11936,-614
11937,-482
11938,-49
11939,-605
11940,-214
11941,-30
11942,-965
11943,-57
11944,431
11945,269
11946,-770
11947,-1171
11948,-1862
11949,-780
11950,-1376
11951,-1013
11952,-896
11953,117
11954,-1381
11955,-166
11956,-674
11957,-834
11958,-985
11959,-540
11960,-372
11961,-614
11962,-514
11963,-469
11964,339
11965,-991
11966,-1812
11967,-2053
11968,-2054
11969,-644
11970,-294
11971,-773
11972,-357
11973,-553
11974,-854
11975,-1170
11976,-1517
11977,-287
11978,174
11979,336
11980,-465
11981,288
11982,-135
11983,-1814
11984,-62
11985,-639
11986,612
11987,632
11988,-830
11989,-724
11990,-596
11991,-847
11992,1321
11993,654
11994,866
11995,665
11996,286
11997,297
11998,-232
11999,-570
12000,-1918
12001,1156
12002,166
12003,-290
12004,633
12005,-957
12006,-1591
12007,-27
12008,-534
12009,197
12010,-243
12011,136
12012,-267
12013,-381
12014,635
12015,550
12016,-1431
12017,-451
12018,-1918
12019,73
12020,-272
12021,-1176
12022,-305
12023,266
12024,-188
12025,-833
12026,-897
12027,-1107
12028,-522
12029,-114
12030,-1374
12031,-1504
12032,-1106
12033,-1956
12034,-989
12035,-689
12036,-247
12037,501
12038,-984
12039,-888
12040,-411
12041,77
12042,-1208
12043,-679
12044,-1718
12045,-756
12046,233
12047,197
12048,-78
12049,-1625
12050,58
12051,-1543
12052,-1406
12053,-2563
12054,-1153
12055,925
12056,445
12057,-101
12058,-1239
12059,-1041
12060,-1041
12061,-744
12062,750
12063,-1037
12064,-636
12065,-562
12066,-279
12067,-313
12068,-1384
12069,-1773
12070,-1651
12071,-1263
12072,-314
12073,521
12074,-1108
12075,-1697
12076,-553
12077,1013
12078,-698
12079,-222
12080,-100
12081,-3209
12082,-1559
12083,-378
12084,-1797
12085,-1001
12086,-1101
12087,-1474
12088,-596
12089,-466
12090,-184
12091,295
12092,-770
12093,-903
12094,-194
12095,29
12096,-62
12097,-917
12098,-186
12099,-1221
12100,-748
12101,1174
12102,557
12103,-1283
12104,-585
12105,115
12106,-147
12107,68
12108,-694
12109,-583
12110,-1871
12111,-1674
12112,-630
12113,-165
12114,-451
12115,-1279
12116,-12
12117,151
12118,-2026
12119,-338
12120,-1312
12121,489
12122,-587
12123,-702
12124,-846
12125,-715
12126,-1873
12127,-1515
12128,-1302
12129,-695
12130,-310
12131,-688
12132,-1116
12133,-1721
12134,-1455
12135,-311
12136,-397
12137,-116
12138,147
12139,-1962
12140,-1695
12141,-1431
12142,347
12143,176
12144,-422
12145,-678
12146,-860
12147,643
12148,-505
12149,-206
12150,-811
12151,413
12152,-1000
12153,-747
12154,379
12155,-742
12156,-1696
12157,-2066
12158,-282
12159,-1486
12160,-1336
12161,-1007
12162,-554
12163,-1928
12164,-340
12165,535
12166,395
12167,-536
12168,-1750
12169,-257
12170,-737
12171,-267
12172,-75
12173,-1198
12174,-1689
12175,-744
12176,-792
12177,5
12178,358
12179,766
12180,-871
12181,-493
12182,-2088
12183,-1091
12184,-1431
12185,-1036
12186,-1827
12187,-228
12188,708
12189,-2123
12190,-1319
12191,61
12192,-1204
12193,-642
12194,517
12195,-26
12196,-1047
12197,694
12198,-1334
12199,364
12200,121
12201,152
12202,-3530
12203,-691
12204,102
12205,-608
12206,110
12207,-951
12208,176
12209,-46
12210,-1534
12211,-1222
12212,311
12213,-37
12214,-1330
12215,-1762
12216,-2447
12217,692
12218,-1034
12219,-1745
12220,242
12221,-486
12222,-1028
12223,-223
12224,387
12225,121
12226,450
12227,-583
12228,131
12229,-593
12230,-433
12231,-324
12232,-294
12233,-1088
12234,529
12235,-364
12236,-399
12237,-147
12238,-862
12239,-698
12240,-1871
12241,511
12242,294
12243,-1240
12244,231
12245,777
12246,-259
12247,918
12248,-833
12249,-559
12250,-18
12251,-504
12252,722
12253,-1843
12254,944
12255,-892
12256,173
12257,-916
12258,-1709
12259,-529
12260,61
12261,-1487
12262,298
12263,-685
12264,533
12265,-50
12266,-1537
12267,-845
12268,107
12269,-395
12270,-40
12271,-970
12272,-1237
12273,422
12274,-665
12275,-993
12276,-683
12277,381
12278,790
12279,338
12280,-24
12281,-832
12282,-1904
12283,127
12284,505
12285,93
12286,708
12287,-1870
12288,-47
12289,-651
12290,-820
12291,683
12292,-91
12293,-221
12294,-1381
12295,-1921
12296,262
12297,-120
12298,-162
12299,-508
12300,90
12301,-1
12302,-629
12303,-2379
12304,-1515
12305,-2005
12306,-429
12307,-721
12308,-1506
12309,-1659
12310,-436
12311,-1186
12312,-362
12313,-321
12314,124
12315,-610
12316,3
12317,-1687
12318,-676
12319,-1191
12320,-1522
12321,55
12322,219
12323,-2124
12324,-1696
12325,158
12326,-376
12327,-257
12328,-535
12329,-102
12330,-1052
12331,-55
12332,-1148
12333,-1133
12334,-705
12335,-1230
12336,-788
12337,-1402
12338,-1038
12339,-1195
12340,73
12341,-1490
12342,411
12343,-630
12344,294
12345,-486
12346,289
12347,-945
12348,-533
12349,182
12350,-2121
12351,-853
12352,-1175
12353,210
12354,22
12355,-92
12356,-270
12357,-1006
12358,-204
12359,-119
12360,106
12361,-323
12362,-142
12363,-997
12364,389
12365,-1425
12366,-467
12367,728
12368,-674
12369,-1766
12370,-2104
12371,-1359
12372,349
12373,-764
12374,-1078
12375,379
12376,-338
12377,-736
12378,-1683
12379,67
12380,-1514
12381,-1315
12382,-1040
12383,-494
12384,-450
12385,-765
12386,-747
12387,42
12388,-2112
12389,-1319
12390,-722
12391,-550
12392,-843
12393,55
12394,-920
12395,-862
12396,-263
12397,-999
12398,-379
12399,-1060
12400,-852
12401,-2091
12402,-1851
12403,-544
12404,-961
12405,-3177
12406,-1216
12407,-2312
12408,-667
12409,-264
12410,-113
12411,-22
12412,553
12413,-1188
12414,115
12415,-614
12416,-1224
12417,-455
12418,-549
12419,-1119
12420,-1090
12421,-540
12422,-1680
12423,-393
12424,-1003
12425,-614
12426,-1780
12427,1161
12428,-458
12429,-419
12430,-587
12431,-74
12432,-2547
12433,-122
12434,-1267
12435,-384
12436,-270
12437,-96
12438,681
12439,-188
12440,-1011
12441,357
12442,-1156
12443,-399
12444,186
12445,-251
12446,445
12447,-945
12448,-900
12449,-801
12450,-549
12451,-784
12452,-184
12453,136
12454,659
12455,942
12456,253
12457,-969
12458,378
12459,-128
12460,284
12461,-1170
12462,313
12463,-1119
12464,-819
12465,-2015
12466,-569
12467,553
12468,-429
12469,454
12470,121
12471,139
12472,-2016
12473,319
12474,-65
12475,-454
12476,-262
12477,-956
12478,-208
12479,-219
12480,-537
12481,-192
12482,-1437
12483,-1477
12484,256
12485,-2006
12486,-1075
12487,223
12488,903
12489,-369
12490,-1997
12491,-1660
12492,-505
12493,-1273
12494,-1361
12495,-1445
12496,-1511
12497,154
12498,-1132
12499,973
12500,-521
12501,340
12502,-948
12503,62
12504,533
12505,-860
12506,-1337
12507,-44
12508,581
12509,-169
12510,-681
12511,-824
12512,-1295
12513,89
12514,-545
12515,707
12516,-2008
12517,1107
12518,-1118
12519,961
12520,435
12521,832
12522,386
12523,-717
12524,960
12525,-894
12526,-325
12527,-584
12528,44
12529,-121
12530,-630
12531,-936
12532,229
12533,-967
12534,-161
12535,522
12536,-228
12537,-648
12538,-973
12539,-265
12540,-966
12541,-792
12542,-820
12543,-291
12544,-7
12545,62
12546,-194
12547,-434
12548,-1573
12549,-78
12550,664
12551,-1932
12552,-399
12553,-440
12554,-1841
12555,-1124
12556,-813
12557,-1234
12558,689
12559,-1174
12560,-279
12561,-1467
12562,-977
12563,-2772
12564,-1269
12565,184
12566,-29
12567,669
12568,-165
12569,-461
12570,384
12571,202
12572,-1583
12573,-700
12574,520
12575,-2652
12576,-1660
12577,272
12578,1037
12579,-2450
12580,-571
12581,13
12582,478
12583,-677
12584,-164
12585,-840
12586,-1178
12587,-258
12588,-1141
12589,-139
12590,-1530
12591,-1450
12592,305
12593,-1852
12594,102
12595,96
12596,-44
12597,-529
12598,-850
12599,734
12600,-20
12601,244
12602,479
12603,-468
12604,-1050
12605,226
12606,-1984
12607,256
12608,-546
12609,-886
12610,203
12611,-1346
12612,-129
12613,-1385
12614,-836
12615,-234
12616,472
12617,-663
12618,-1174
12619,1255
12620,-1045
12621,-1593
12622,-2355
12623,102
12624,481
12625,-2024
12626,-147
12627,-516
12628,-1248
12629,353
12630,287
12631,426
12632,975
12633,-1012
12634,-870
12635,66
12636,-2248
12637,-516
12638,-872
12639,-1004
12640,-1137
12641,-1463
12642,482
12643,-696
12644,-12
12645,-941
12646,-968
12647,-91
12648,-338
12649,-992
12650,292
12651,-1462
12652,-756
12653,-1139
12654,-1310
12655,-447
12656,-1250
12657,-1028
12658,-658
12659,-88
12660,-1195
12661,-649
12662,619
12663,701
12664,522
12665,-1109
12666,283
12667,-658
12668,411
12669,-529
12670,149
12671,-1413
12672,-482
12673,-852
12674,-1147
12675,312
12676,-518
12677,-625
12678,225
12679,-1672
12680,188
12681,-739
12682,-1756
12683,-710
12684,-2430
12685,126
12686,333
12687,-99
12688,-1660
12689,317
12690,-644
12691,-547
12692,394
12693,135
12694,-1214
12695,-32
12696,-1924
12697,-456
12698,-272
12699,601
12700,89
12701,-416
12702,-88
12703,-1314
12704,-536
12705,-826
12706,-816
12707,-2243
12708,685
12709,-1058
12710,-425
12711,-983
12712,768
12713,-1409
12714,-302
12715,-211
12716,498
12717,-353
12718,121
12719,97
12720,-252
12721,-789
12722,-176
12723,-767
12724,-874
12725,75
12726,-403
12727,-1220
12728,-57
12729,-2491
12730,289
12731,-404
12732,-1515
12733,65
12734,733
12735,-2282
12736,-222
12737,-1482
12738,-1052
12739,-1006
12740,-720
12741,-1367
12742,-1986
12743,1452
12744,-716
12745,-1046
12746,-122
12747,-559
12748,-257
12749,594
12750,484
12751,648
12752,341
12753,-537
12754,-246
12755,-191
12756,466
12757,-561
12758,-567
12759,-539
12760,-1151
12761,-823
12762,207
12763,-1016
12764,-550
12765,-1138
12766,-560
12767,-55
12768,-1402
12769,-45
12770,-173
12771,433
12772,-705
12773,-598
12774,255
12775,256
12776,-458
12777,-664
12778,-20
12779,7
12780,329
12781,95
12782,-56
12783,475
12784,-309
12785,-1007
12786,-1240
12787,242
12788,-1073
12789,-360
12790,-877
12791,1331
12792,-1260
12793,725
12794,62
12795,-2160
12796,-547
12797,-469
12798,-1958
12799,18
12800,-395
12801,-903
12802,412
12803,-1090
12804,-616
12805,-1516
12806,383
12807,-259
12808,209
12809,-394
12810,-1819
12811,-1255
12812,652
12813,-245
12814,164
12815,-1307
12816,-104
12817,-592
12818,-291
12819,-935
12820,-755
12821,49
12822,-902
12823,-662
12824,-335
12825,-180
12826,-80
12827,-1975
12828,-406
12829,92
12830,-665
12831,-386
12832,946
12833,-217
12834,-867
12835,-110
12836,-337
12837,-103
12838,-150
12839,23
12840,-34
12841,356
12842,-568
12843,-278
12844,20
12845,-1260
12846,-1325
12847,-136
12848,-800
12849,-1007
12850,-1322
12851,-65
12852,-1232
12853,147
12854,-1624
12855,-669
12856,199
12857,-466
12858,-906
12859,-2064
12860,-369
12861,-1503
12862,632
12863,156
12864,1258
12865,-1007
12866,-675
12867,-796
12868,-1602
12869,-153
12870,-1142
12871,-840
12872,-439
12873,231
12874,-217
12875,-293
12876,747
12877,-543
12878,900
12879,-936
12880,8
12881,-267
12882,87
12883,-357
12884,-166
12885,-441
12886,-636
12887,-369
12888,-1205
12889,-58
12890,-739
12891,-73
12892,-814
12893,-6
12894,-669
12895,-366
12896,-1348
12897,-397
12898,-1033
12899,-1541
12900,-546
12901,8
12902,364
12903,-141
12904,71
12905,-207
12906,239
12907,-1766
12908,126
12909,-607
12910,-1594
12911,-1118
12912,-45
12913,-596
12914,168
12915,-1578
12916,-624
12917,-1084
12918,651
12919,268
12920,-993
12921,-521
12922,-367
12923,228
12924,-578
12925,-527
12926,-277
12927,-2344
12928,-134
12929,-1126
12930,684
12931,-1693
12932,715
12933,167
12934,-558
12935,115
12936,-158
12937,-650
12938,369
12939,-743
12940,-701
12941,478
12942,-765
12943,-409
12944,-681
12945,-2066
12946,-468
12947,-1672
12948,-496
12949,-1103
12950,466
12951,-299
12952,-142
12953,252
12954,-816
12955,63
12956,-1459
12957,-842
12958,24
12959,-1180
12960,367
12961,-626
12962,-1131
12963,-1279
12964,-1511
12965,-85
12966,-554
12967,721
12968,-568
12969,-1209
12970,-75
12971,-693
12972,-2135
12973,-1032
12974,691
12975,-77
12976,458
12977,-1107
12978,-563
12979,-81
12980,-1023
12981,66
12982,-1084
12983,-948
12984,108
12985,-552
12986,320
12987,-187
12988,-454
12989,156
12990,-952
12991,-735
12992,-165
12993,-311
12994,-1388
