sample,best_lucro
5310,860
5311,860
5312,860
5313,860
5314,860
5315,860
5316,860
5317,860
5318,860
5319,860
5320,860
5321,860
5322,860
5323,860
5324,860
5325,860
5326,860
5327,860
5328,860
5329,860
5330,860
5331,860
5332,860
5333,860
5334,860
5335,860
5336,860
5337,860
5338,860
5339,860
5340,860
5341,860
5342,860
5343,860
5344,860
5345,860
5346,860
5347,860
5348,860
5349,860
5350,860
5351,860
5352,860
5353,860
5354,860
5355,860
5356,860
5357,860
5358,860
5359,860
5360,860
5361,860
5362,860
5363,860
5364,860
5365,860
5366,860
5367,860
5368,860
5369,860
5370,860
5371,860
5372,860
5373,860
5374,860
5375,860
5376,860
5377,860
5378,860
5379,860
5380,860
5381,860
5382,860
5383,860
5384,860
5385,860
5386,860
5387,860
5388,860
5389,860
5390,860
5391,860
5392,860
5393,860
5394,860
5395,860
5396,860
5397,860
5398,860
5399,860
5400,860
5401,860
5402,860
5403,860
5404,860
5405,860
5406,860
5407,860
5408,860
5409,860
5410,860
5411,860
5412,860
5413,860
5414,860
5415,860
5416,860
5417,860
5418,860
5419,860
5420,860
5421,860
5422,860
5423,860
5424,860
5425,860
5426,860
5427,860
5428,860
5429,860
5430,860
5431,860
5432,860
5433,860
5434,860
5435,860
5436,860
5437,860
5438,860
5439,860
5440,860
5441,860
5442,860
5443,860
5444,860
5445,860
5446,860
5447,860
5448,860
5449,860
5450,860
5451,860
5452,860
5453,860
5454,860
5455,860
5456,860
5457,860
5458,860
5459,860
5460,860
5461,860
5462,860
5463,860
5464,860
5465,860
5466,860
5467,860
5468,860
5469,860
5470,860
5471,860
5472,860
5473,860
5474,860
5475,860
5476,860
5477,860
5478,860
5479,860
5480,860
5481,860
5482,860
5483,860
5484,860
5485,860
5486,860
5487,860
5488,860
5489,860
5490,860
5491,860
5492,860
5493,860
5494,860
5495,860
5496,860
5497,860
5498,860
5499,860
5500,860
5501,860
5502,860
5503,860
5504,860
5505,860
5506,860
5507,860
5508,860
5509,860
5510,860
5511,860
5512,860
5513,860
5514,860
5515,860
5516,860
5517,860
5518,860
5519,860
5520,860
5521,860
5522,860
5523,860
5524,860
5525,860
5526,860
5527,860
5528,860
5529,860
5530,860
5531,860
5532,860
5533,860
5534,860
5535,860
5536,860
5537,860
5538,860
5539,860
5540,860
5541,860
5542,860
5543,860
5544,860
5545,860
5546,860
5547,860
5548,860
5549,860
5550,860
5551,860
5552,860
5553,860
5554,860
5555,860
5556,860
5557,860
5558,860
5559,860
5560,860
5561,860
5562,860
5563,860
5564,860
5565,860
5566,860
5567,860
5568,860
5569,860
5570,860
5571,860
5572,860
5573,860
5574,860
5575,860
5576,860
5577,860
5578,860
5579,860
5580,860
5581,860
5582,860
5583,860
5584,860
5585,860
5586,860
5587,860
5588,860
5589,860
5590,860
5591,860
5592,860
5593,860
5594,860
5595,860
5596,860
5597,860
5598,860
5599,860
5600,860
5601,860
5602,860
5603,860
5604,860
5605,860
5606,860
5607,860
5608,860
5609,860
5610,860
5611,860
5612,860
5613,860
5614,860
5615,860
5616,860
5617,860
5618,860
5619,860
5620,860
5621,860
5622,860
5623,860
5624,860
5625,860
5626,860
5627,860
5628,860
5629,860
5630,860
5631,860
5632,860
5633,860
5634,860
5635,860
5636,860
5637,860
5638,860
5639,860
5640,860
5641,860
5642,860
5643,860
5644,860
5645,860
5646,860
5647,860
5648,860
5649,860
5650,860
5651,860
5652,860
5653,860
5654,860
5655,860
5656,860
5657,860
5658,860
5659,860
5660,860
5661,860
5662,860
5663,860
5664,860
5665,860
5666,860
5667,860
5668,860
5669,860
5670,860
5671,860
5672,860
5673,860
5674,860
5675,860
5676,860
5677,860
5678,860
5679,860
5680,860
5681,860
5682,860
5683,860
5684,860
5685,860
5686,860
5687,860
5688,860
5689,860
5690,860
5691,860
5692,860
5693,860
5694,860
5695,860
5696,860
5697,860
5698,860
5699,860
5700,860
5701,860
5702,860
5703,860
5704,860
5705,860
5706,860
5707,860
5708,860
5709,860
5710,860
5711,860
5712,860
5713,860
5714,860
5715,860
5716,860
5717,860
5718,860
5719,860
5720,860
5721,860
5722,860
5723,860
5724,860
5725,860
5726,860
5727,860
5728,860
5729,860
5730,860
5731,860
5732,860
5733,860
5734,860
5735,860
5736,860
5737,860
5738,860
5739,860
5740,860
5741,860
5742,860
5743,860
5744,860
5745,860
5746,860
5747,860
5748,860
5749,860
5750,860
5751,860
5752,860
5753,860
5754,860
5755,860
5756,860
5757,860
5758,860
5759,860
5760,860
5761,860
5762,860
5763,860
5764,860
5765,860
5766,860
5767,860
5768,860
5769,860
5770,860
5771,860
5772,860
5773,860
5774,860
5775,860
5776,860
5777,860
5778,860
5779,860
5780,860
5781,860
5782,860
5783,860
5784,860
5785,860
5786,860
5787,860
5788,860
5789,860
5790,860
5791,860
5792,860
5793,860
5794,860
5795,860
5796,860
5797,860
5798,860
5799,860
5800,860
5801,860
5802,860
5803,860
5804,860
5805,860
5806,860
5807,860
5808,860
5809,860
5810,860
5811,860
5812,860
5813,860
5814,860
5815,860
5816,860
5817,860
5818,860
5819,860
5820,860
5821,860
5822,860
5823,860
5824,860
5825,860
5826,860
5827,860
5828,860
5829,860
5830,860
5831,860
5832,860
5833,860
5834,860
5835,860
5836,860
5837,860
5838,860
5839,860
5840,860
5841,860
5842,860
5843,860
5844,860
5845,860
5846,860
5847,860
5848,860
5849,860
5850,860
5851,860
5852,860
5853,860
5854,860
5855,860
5856,860
5857,860
5858,860
5859,860
5860,860
5861,860
5862,860
5863,860
5864,860
5865,860
5866,860
5867,860
5868,860
5869,860
5870,860
5871,860
5872,860
5873,860
5874,860
5875,860
5876,860
5877,860
5878,860
5879,860
5880,860
5881,860
5882,860
5883,860
5884,860
5885,860
5886,860
5887,860
5888,860
5889,860
5890,860
5891,860
5892,860
5893,860
5894,860
5895,860
5896,860
5897,860
5898,860
5899,860
5900,860
5901,860
5902,860
5903,860
5904,860
5905,860
5906,860
5907,860
5908,860
5909,860
5910,860
5911,860
5912,860
5913,860
5914,860
5915,860
5916,860
5917,860
5918,860
5919,860
5920,860
5921,860
5922,860
5923,860
5924,860
5925,860
5926,860
5927,860
5928,860
5929,860
5930,860
5931,860
5932,860
5933,860
5934,860
5935,860
5936,860
5937,860
5938,860
5939,860
5940,860
5941,860
5942,860
5943,860
5944,860
5945,860
5946,860
5947,860
5948,860
5949,860
5950,860
5951,860
5952,860
5953,860
5954,860
5955,860
5956,860
5957,860
5958,860
5959,860
5960,860
5961,860
5962,860
5963,860
5964,860
5965,860
5966,860
5967,860
5968,860
5969,860
5970,860
5971,860
5972,860
5973,860
5974,860
5975,860
5976,860
5977,860
5978,860
5979,860
5980,860
5981,860
5982,860
5983,860
5984,860
5985,860
5986,860
5987,860
5988,860
5989,860
5990,860
5991,860
5992,860
5993,860
5994,860
5995,860
5996,860
5997,860
5998,860
5999,860
6000,860
6001,860
6002,860
6003,860
6004,860
6005,860
6006,860
6007,860
6008,860
6009,860
6010,860
6011,860
6012,860
6013,860
6014,860
6015,860
6016,860
6017,860
6018,860
6019,860
6020,860
6021,860
6022,860
6023,860
6024,860
6025,860
6026,860
6027,860
6028,860
6029,860
6030,860
6031,860
6032,860
6033,860
6034,860
6035,860
6036,860
6037,860
6038,860
6039,860
6040,860
6041,860
6042,860
6043,860
6044,860
6045,860
6046,860
6047,860
6048,860
6049,860
6050,860
6051,860
6052,860
6053,860
6054,860
6055,860
6056,860
6057,860
6058,860
6059,860
6060,860
6061,860
6062,860
6063,860
6064,860
6065,860
6066,860
6067,860
6068,860
6069,860
6070,860
6071,860
6072,860
6073,860
6074,860
6075,860
6076,860
6077,860
6078,860
6079,860
6080,860
6081,860
6082,860
6083,860
6084,860
6085,860
6086,860
6087,860
6088,860
6089,860
6090,860
6091,860
6092,860
6093,860
6094,860
6095,860
6096,860
6097,860
6098,860
6099,860
6100,860
6101,860
6102,860
6103,860
6104,860
6105,860
6106,860
6107,860
6108,860
6109,860
6110,860
6111,860
6112,860
6113,860
6114,860
6115,860
6116,860
6117,860
6118,860
6119,860
6120,860
6121,860
6122,860
6123,860
6124,860
6125,860
6126,860
6127,860
6128,860
6129,860
6130,860
6131,860
6132,860
6133,860
6134,860
6135,860
6136,860
6137,860
6138,860
6139,860
6140,860
6141,860
6142,860
6143,860
6144,860
6145,860
6146,860
6147,860
6148,860
6149,860
6150,860
6151,860
6152,860
6153,860
6154,860
6155,860
6156,860
6157,860
6158,860
6159,860
6160,860
6161,860
6162,860
6163,860
6164,860
6165,860
6166,860
6167,860
6168,860
6169,860
6170,860
6171,860
6172,860
6173,860
6174,860
6175,860
6176,860
6177,860
6178,860
6179,860
6180,860
6181,860
6182,860
6183,860
6184,860
6185,860
6186,860
6187,860
6188,860
6189,860
6190,860
6191,860
6192,860
6193,860
6194,860
6195,860
6196,860
6197,860
6198,860
6199,860
6200,860
6201,860
6202,860
6203,860
6204,860
6205,860
6206,860
6207,860
6208,860
6209,860
6210,860
6211,860
6212,860
6213,860
6214,860
6215,860
6216,860
6217,860
6218,860
6219,860
6220,860
6221,860
6222,860
6223,860
6224,860
6225,860
6226,860
6227,860
6228,860
6229,860
6230,860
6231,860
6232,860
6233,860
6234,860
6235,860
6236,860
6237,860
6238,860
6239,860
6240,860
6241,860
6242,860
6243,860
6244,860
6245,860
6246,860
6247,860
6248,860
6249,860
6250,860
6251,860
6252,860
6253,860
6254,860
6255,860
6256,860
6257,860
6258,860
6259,860
6260,860
6261,860
6262,860
6263,860
6264,860
6265,860
6266,860
6267,860
6268,860
6269,860
6270,860
6271,860
6272,860
6273,860
6274,860
6275,860
6276,860
6277,860
6278,860
6279,860
6280,860
6281,860
6282,860
6283,860
6284,860
6285,860
6286,860
6287,860
6288,860
6289,860
6290,860
6291,860
6292,860
6293,860
6294,860
6295,860
6296,860
6297,860
6298,860
6299,860
6300,860
6301,860
6302,860
6303,860
6304,860
6305,860
6306,860
6307,860
6308,860
6309,860
6310,860
6311,860
6312,860
6313,860
6314,860
6315,860
6316,860
6317,860
6318,860
6319,860
6320,860
6321,860
6322,860
6323,860
6324,860
6325,860
6326,860
6327,860
6328,860
6329,860
6330,860
6331,860
6332,860
6333,860
6334,860
6335,860
6336,860
6337,860
6338,860
6339,860
6340,860
6341,860
6342,860
6343,860
6344,860
6345,860
6346,860
6347,860
6348,860
6349,860
6350,860
6351,860
6352,860
6353,860
6354,860
6355,860
6356,860
6357,860
6358,860
6359,860
6360,860
6361,860
6362,860
6363,860
6364,860
6365,860
6366,860
6367,860
6368,860
6369,860
6370,860
6371,860
6372,860
6373,860
6374,860
6375,860
6376,860
6377,860
6378,860
6379,860
6380,860
6381,860
6382,860
6383,860
6384,860
6385,860
6386,860
6387,860
6388,860
6389,860
6390,860
6391,860
6392,860
6393,860
6394,860
6395,860
6396,860
6397,860
6398,860
6399,860
6400,860
6401,860
6402,860
6403,860
6404,860
6405,860
6406,860
6407,860
6408,860
6409,860
6410,860
6411,860
6412,860
6413,860
6414,860
6415,860
6416,860
6417,860
6418,860
6419,860
6420,860
6421,860
6422,860
6423,860
6424,860
6425,860
6426,860
6427,860
6428,860
6429,860
6430,860
6431,860
6432,860
6433,860
6434,860
6435,860
6436,860
6437,860
6438,860
6439,860
6440,860
6441,860
6442,860
6443,860
6444,860
6445,860
6446,860
6447,860
6448,860
6449,860
6450,860
6451,860
6452,860
6453,860
6454,860
6455,860
6456,860
6457,860
6458,860
6459,860
6460,860
6461,860
6462,860
6463,860
6464,860
6465,860
6466,860
6467,860
6468,860
6469,860
6470,860
6471,860
6472,860
6473,860
6474,860
6475,860
6476,860
6477,860
6478,860
6479,860
6480,860
6481,860
6482,860
6483,860
6484,860
6485,860
6486,860
6487,860
6488,860
6489,860
6490,860
6491,860
6492,860
6493,860
6494,860
6495,860
6496,860
6497,860
6498,860
6499,860
6500,860
6501,860
6502,860
6503,860
6504,860
6505,860
6506,860
6507,860
6508,860
6509,860
6510,860
6511,860
6512,860
6513,860
6514,860
6515,860
6516,860
6517,860
6518,860
6519,860
6520,860
6521,860
6522,860
6523,860
6524,860
6525,860
6526,860
6527,860
6528,860
6529,860
6530,860
6531,860
6532,860
6533,860
6534,860
6535,860
6536,860
6537,860
6538,860
6539,860
6540,860
6541,860
6542,860
6543,860
6544,860
6545,860
6546,860
6547,860
6548,860
6549,860
6550,860
6551,860
6552,860
6553,860
6554,860
6555,860
6556,860
6557,860
6558,860
6559,860
6560,860
6561,860
6562,860
6563,860
6564,860
6565,860
6566,860
6567,860
6568,860
6569,860
6570,860
6571,860
6572,860
6573,860
6574,860
6575,860
6576,860
6577,860
6578,860
6579,860
6580,860
6581,860
6582,860
6583,860
6584,860
6585,860
6586,860
6587,860
6588,860
6589,860
6590,860
6591,860
6592,860
6593,860
6594,860
6595,860
6596,860
6597,860
6598,860
6599,860
6600,860
6601,860
6602,860
6603,860
6604,860
6605,860
6606,860
6607,860
6608,860
6609,860
6610,860
6611,860
6612,860
6613,860
6614,860
6615,860
6616,860
6617,860
6618,860
6619,860
6620,860
6621,860
6622,860
6623,860
6624,860
6625,860
6626,860
6627,860
6628,860
6629,860
6630,860
6631,860
6632,860
6633,860
6634,860
6635,860
6636,860
6637,860
6638,860
6639,860
6640,860
6641,860
6642,860
6643,860
6644,860
6645,860
6646,860
6647,860
6648,860
6649,860
6650,860
6651,860
6652,860
6653,860
6654,860
6655,860
6656,860
6657,860
6658,860
6659,860
6660,860
6661,860
6662,860
6663,860
6664,860
6665,860
6666,860
6667,860
6668,860
6669,860
6670,860
6671,860
6672,860
6673,860
6674,860
6675,860
6676,860
6677,860
6678,860
6679,860
6680,860
6681,860
6682,860
6683,860
6684,860
6685,860
6686,860
6687,860
6688,860
6689,860
6690,860
6691,860
6692,860
6693,860
6694,860
6695,860
6696,860
6697,860
6698,860
6699,860
6700,860
6701,860
6702,860
6703,860
6704,860
6705,860
6706,860
6707,860
6708,860
6709,860
6710,860
6711,860
6712,860
6713,860
6714,860
6715,860
6716,860
6717,860
6718,860
6719,860
6720,860
6721,860
6722,860
6723,860
6724,860
6725,860
6726,860
6727,860
6728,860
6729,860
6730,860
6731,860
6732,860
6733,860
6734,860
6735,860
6736,860
6737,860
6738,860
6739,860
6740,860
6741,860
6742,860
6743,860
6744,860
6745,860
6746,860
6747,860
6748,860
6749,860
6750,860
6751,860
6752,860
6753,860
6754,860
6755,860
6756,860
6757,860
6758,860
6759,860
6760,860
6761,860
6762,860
6763,860
6764,860
6765,860
6766,860
6767,860
6768,860
6769,860
6770,860
6771,860
6772,860
6773,860
6774,860
6775,860
6776,860
6777,860
6778,860
6779,860
6780,860
6781,860
6782,860
6783,860
6784,860
6785,860
6786,860
6787,860
6788,860
6789,860
6790,860
6791,860
6792,860
6793,860
6794,860
6795,860
6796,860
6797,860
6798,860
6799,860
6800,860
6801,860
6802,860
6803,860
6804,860
6805,860
6806,860
6807,860
6808,860
6809,860
6810,860
6811,860
6812,860
6813,860
6814,860
6815,860
6816,860
6817,860
6818,860
6819,860
6820,860
6821,860
6822,860
6823,860
6824,860
6825,860
6826,860
6827,860
6828,860
6829,860
6830,860
6831,860
6832,860
6833,860
6834,860
6835,860
6836,860
6837,860
6838,860
6839,860
6840,860
6841,860
6842,860
6843,860
6844,860
6845,860
6846,860
6847,860
6848,860
6849,860
6850,860
6851,860
6852,860
6853,860
6854,860
6855,860
6856,860
6857,860
6858,860
6859,860
6860,860
6861,860
6862,860
6863,860
6864,860
6865,860
6866,860
6867,860
6868,860
6869,860
6870,860
6871,860
6872,860
6873,860
6874,860
6875,860
6876,860
6877,860
6878,860
6879,860
6880,860
6881,860
6882,860
6883,860
6884,860
6885,860
6886,860
6887,860
6888,860
6889,860
6890,860
6891,860
6892,860
6893,860
6894,860
6895,860
6896,860
6897,860
6898,860
6899,860
6900,860
6901,860
6902,860
6903,860
6904,860
6905,860
6906,860
6907,860
6908,860
6909,860
6910,860
6911,860
6912,860
6913,860
6914,860
6915,860
6916,860
6917,860
6918,860
6919,860
6920,860
6921,860
6922,860
6923,860
6924,860
6925,860
6926,860
6927,860
6928,860
6929,860
6930,860
6931,860
6932,860
6933,860
6934,860
6935,860
6936,860
6937,860
6938,860
6939,860
6940,860
6941,860
6942,860
6943,860
6944,860
6945,860
6946,860
6947,860
6948,860
6949,860
6950,860
6951,860
6952,860
6953,860
6954,860
6955,860
6956,860
6957,860
6958,860
6959,860
6960,860
6961,860
6962,860
6963,860
6964,860
6965,860
6966,860
6967,860
6968,860
6969,860
6970,860
6971,860
6972,860
6973,860
6974,860
6975,860
6976,860
6977,860
6978,860
6979,860
6980,860
6981,860
6982,860
6983,860
6984,860
6985,860
6986,860
6987,860
6988,860
6989,860
6990,860
6991,860
6992,860
6993,860
6994,860
6995,860
6996,860
6997,860
6998,860
6999,860
7000,860
7001,860
7002,860
7003,860
7004,860
7005,860
7006,860
7007,860
7008,860
7009,860
7010,860
7011,860
7012,860
7013,860
7014,860
7015,860
7016,860
7017,860
7018,860
7019,860
7020,860
7021,860
7022,860
7023,860
7024,860
7025,860
7026,860
7027,860
7028,860
7029,860
7030,860
7031,860
7032,860
7033,860
7034,860
7035,860
7036,860
7037,860
7038,860
7039,860
7040,860
7041,860
7042,860
7043,860
7044,860
7045,860
7046,860
7047,860
7048,860
7049,860
7050,860
7051,860
7052,860
7053,860
7054,860
7055,860
7056,860
7057,860
7058,860
7059,860
7060,860
7061,860
7062,860
7063,860
7064,860
7065,860
7066,860
7067,860
7068,860
7069,860
7070,860
7071,860
7072,860
7073,860
7074,860
7075,860
7076,860
7077,860
7078,860
7079,860
7080,860
7081,860
7082,860
7083,860
7084,860
7085,860
7086,860
7087,860
7088,860
7089,860
7090,860
7091,860
7092,860
7093,860
7094,860
7095,860
7096,860
7097,860
7098,860
7099,860
7100,860
7101,860
7102,860
7103,860
7104,860
7105,860
7106,860
7107,860
7108,860
7109,860
7110,860
7111,860
7112,860
7113,860
7114,860
7115,860
7116,860
7117,860
7118,860
7119,860
7120,860
7121,860
7122,860
7123,860
7124,860
7125,860
7126,860
7127,860
7128,860
7129,860
7130,860
7131,860
7132,860
7133,860
7134,860
7135,860
7136,860
7137,860
7138,860
7139,860
7140,860
7141,860
7142,860
7143,860
7144,860
7145,860
7146,860
7147,860
7148,860
7149,860
7150,860
7151,860
7152,860
7153,860
7154,860
7155,860
7156,860
7157,860
7158,860
7159,860
7160,860
7161,860
7162,860
7163,860
7164,860
7165,860
7166,860
7167,860
7168,860
7169,860
7170,860
7171,860
7172,860
7173,860
7174,860
7175,860
7176,860
7177,860
7178,860
7179,860
7180,860
7181,860
7182,860
7183,860
7184,860
7185,860
7186,860
7187,860
7188,860
7189,860
7190,860
7191,860
7192,860
7193,860
7194,860
7195,860
7196,860
7197,860
7198,860
7199,860
7200,860
7201,860
7202,860
7203,860
7204,860
7205,860
7206,860
7207,860
7208,860
7209,860
7210,860
7211,860
7212,860
7213,860
7214,860
7215,860
7216,860
7217,860
7218,860
7219,860
7220,860
7221,860
7222,860
7223,860
7224,860
7225,860
7226,860
7227,860
7228,860
7229,860
7230,860
7231,860
7232,860
7233,860
7234,860
7235,860
7236,860
7237,860
7238,860
7239,860
7240,860
7241,860
7242,860
7243,860
7244,860
7245,860
7246,860
7247,860
7248,860
7249,860
7250,860
7251,860
7252,860
7253,860
7254,860
7255,860
7256,860
7257,860
7258,860
7259,860
7260,860
7261,860
7262,860
7263,860
7264,860
7265,860
7266,860
7267,860
7268,860
7269,860
7270,860
7271,860
7272,860
7273,860
7274,860
7275,860
7276,860
7277,860
7278,860
7279,860
7280,860
7281,860
7282,860
7283,860
7284,860
7285,860
7286,860
7287,860
7288,860
7289,860
7290,860
7291,860
7292,860
7293,860
7294,860
7295,860
7296,860
7297,860
7298,860
7299,860
7300,860
7301,860
7302,860
7303,860
7304,860
7305,860
7306,860
7307,860
7308,860
7309,860
7310,860
7311,860
7312,860
7313,860
7314,860
7315,860
7316,860
7317,860
7318,860
7319,860
7320,860
7321,860
7322,860
7323,860
7324,860
7325,860
7326,860
7327,860
7328,860
7329,860
7330,860
7331,860
7332,860
7333,860
7334,860
7335,860
7336,860
7337,860
7338,860
7339,860
7340,860
7341,860
7342,860
7343,860
7344,860
7345,860
7346,860
7347,860
7348,860
7349,860
7350,860
7351,860
7352,860
7353,860
7354,860
7355,860
7356,860
7357,860
7358,860
7359,860
7360,860
7361,860
7362,860
7363,860
7364,860
7365,860
7366,860
7367,860
7368,860
7369,860
7370,860
7371,860
7372,860
7373,860
7374,860
7375,860
7376,860
7377,860
7378,860
7379,860
7380,860
7381,860
7382,860
7383,860
7384,860
7385,860
7386,860
7387,860
7388,860
7389,860
7390,860
7391,860
7392,860
7393,860
7394,860
7395,860
7396,860
7397,860
7398,860
7399,860
7400,860
7401,860
7402,860
7403,860
7404,860
7405,860
7406,860
7407,860
7408,860
7409,860
7410,860
7411,860
7412,860
7413,860
7414,860
7415,860
7416,860
7417,860
7418,860
7419,860
7420,860
7421,860
7422,860
7423,860
7424,860
7425,860
7426,860
7427,860
7428,860
7429,860
7430,860
7431,860
7432,860
7433,860
7434,860
7435,860
7436,860
7437,860
7438,860
7439,860
7440,860
7441,860
7442,860
7443,860
7444,860
7445,860
7446,860
7447,860
7448,860
7449,860
7450,860
7451,860
7452,860
7453,860
7454,860
7455,860
7456,860
7457,860
7458,860
7459,860
7460,860
7461,860
7462,860
7463,860
7464,860
7465,860
7466,860
7467,860
7468,860
7469,860
7470,860
7471,860
7472,860
7473,860
7474,860
7475,860
7476,860
7477,860
7478,860
7479,860
7480,860
7481,860
7482,860
7483,860
7484,860
7485,860
7486,860
7487,860
7488,860
7489,860
7490,860
7491,860
7492,860
7493,860
7494,860
7495,860
7496,860
7497,860
7498,860
7499,860
7500,860
7501,860
7502,860
7503,860
7504,860
7505,860
7506,860
7507,860
7508,860
7509,860
7510,860
7511,860
7512,860
7513,860
7514,860
7515,860
7516,860
7517,860
7518,860
7519,860
7520,860
7521,860
7522,860
7523,860
7524,860
7525,860
7526,860
7527,860
7528,860
7529,860
7530,860
7531,860
7532,860
7533,860
7534,860
7535,860
7536,860
7537,860
7538,860
7539,860
7540,860
7541,860
7542,860
7543,860
7544,860
7545,860
7546,860
7547,860
7548,860
7549,860
7550,860
7551,860
7552,860
7553,860
7554,860
7555,860
7556,860
7557,860
7558,860
7559,860
7560,860
7561,860
7562,860
7563,860
7564,860
7565,860
7566,860
7567,860
7568,860
7569,860
7570,860
7571,860
7572,860
7573,860
7574,860
7575,860
7576,860
7577,860
7578,860
7579,860
7580,860
7581,860
7582,860
7583,860
7584,860
7585,860
7586,860
7587,860
7588,860
7589,860
7590,860
7591,860
7592,860
7593,860
7594,860
7595,860
7596,860
7597,860
7598,860
7599,860
7600,860
7601,860
7602,860
7603,860
7604,860
7605,860
7606,860
7607,860
7608,860
7609,860
7610,860
7611,860
7612,860
7613,860
7614,860
7615,860
7616,860
7617,860
7618,860
7619,860
7620,860
7621,860
7622,860
7623,860
7624,860
7625,860
7626,860
7627,860
7628,860
7629,860
7630,860
7631,860
7632,860
7633,860
7634,860
7635,860
7636,860
7637,860
7638,860
7639,860
7640,860
7641,860
7642,860
7643,860
7644,860
7645,860
7646,860
7647,860
7648,860
7649,860
7650,860
7651,860
7652,860
7653,860
7654,860
7655,860
7656,860
7657,860
7658,860
7659,860
7660,860
7661,860
7662,860
7663,860
7664,860
7665,860
7666,860
7667,860
7668,860
7669,860
7670,860
7671,860
7672,860
7673,860
7674,860
7675,860
7676,860
7677,860
7678,860
7679,860
7680,860
7681,860
7682,860
7683,860
7684,860
7685,860
7686,860
7687,860
7688,860
7689,860
7690,860
7691,860
7692,860
7693,860
7694,860
7695,860
7696,860
7697,860
7698,860
7699,860
7700,860
7701,860
7702,860
7703,860
7704,860
7705,860
7706,860
7707,860
7708,860
7709,860
7710,860
7711,860
7712,860
7713,860
7714,860
7715,860
7716,860
7717,860
7718,860
7719,860
7720,860
7721,860
7722,860
7723,860
7724,860
7725,860
7726,860
7727,860
7728,860
7729,860
7730,860
7731,860
7732,860
7733,860
7734,860
7735,860
7736,860
7737,860
7738,860
7739,860
7740,860
7741,860
7742,860
7743,860
7744,860
7745,860
7746,860
7747,860
7748,860
7749,860
7750,860
7751,860
7752,860
7753,860
7754,860
7755,860
7756,860
7757,860
7758,860
7759,860
7760,860
7761,860
7762,860
7763,860
7764,860
7765,860
7766,860
7767,860
7768,860
7769,860
7770,860
7771,860
7772,860
7773,860
7774,860
7775,860
7776,860
7777,860
7778,860
7779,860
7780,860
7781,860
7782,860
7783,860
7784,860
7785,860
7786,860
7787,860
7788,860
7789,860
7790,860
7791,860
7792,860
7793,860
7794,860
7795,860
7796,860
7797,860
7798,860
7799,860
7800,860
7801,860
7802,860
7803,860
7804,860
7805,860
7806,860
7807,860
7808,860
7809,860
7810,860
7811,860
7812,860
7813,860
7814,860
7815,860
7816,860
7817,860
7818,860
7819,860
7820,860
7821,860
7822,860
7823,860
7824,860
7825,860
7826,860
7827,860
7828,860
7829,860
7830,860
7831,860
7832,860
7833,860
7834,860
7835,860
7836,860
7837,860
7838,860
7839,860
7840,860
7841,860
7842,860
7843,860
7844,860
7845,860
7846,860
7847,860
7848,860
7849,860
7850,860
7851,860
7852,860
7853,860
7854,860
7855,860
7856,860
7857,860
7858,860
7859,860
7860,860
7861,860
7862,860
7863,860
7864,860
7865,860
7866,860
7867,860
7868,860
7869,860
7870,860
7871,860
7872,860
7873,860
7874,860
7875,860
7876,860
7877,860
7878,860
7879,860
7880,860
7881,860
7882,860
7883,860
7884,860
7885,860
7886,860
7887,860
7888,860
7889,860
7890,860
7891,860
7892,860
7893,860
7894,860
7895,860
7896,860
7897,860
7898,860
7899,860
7900,860
7901,860
7902,860
7903,860
7904,860
7905,860
7906,860
7907,860
7908,860
7909,860
7910,860
7911,860
7912,860
7913,860
7914,860
7915,860
7916,860
7917,860
7918,860
7919,860
7920,860
7921,860
7922,860
7923,860
7924,860
7925,860
7926,860
7927,860
7928,860
7929,860
7930,860
7931,860
7932,860
7933,860
7934,860
7935,860
7936,860
7937,860
7938,860
7939,860
7940,860
7941,860
7942,860
7943,860
7944,860
7945,860
7946,860
7947,860
7948,860
7949,860
7950,860
7951,860
7952,860
7953,860
7954,860
7955,860
7956,860
7957,860
7958,860
7959,860
7960,860
7961,860
7962,860
7963,860
7964,860
7965,860
7966,860
7967,860
7968,860
7969,860
7970,860
7971,860
7972,860
7973,860
7974,860
7975,860
7976,860
7977,860
7978,860
7979,860
7980,860
7981,860
7982,860
7983,860
7984,860
7985,860
7986,860
7987,860
7988,860
7989,860
7990,860
7991,860
7992,860
7993,860
7994,860
7995,860
7996,860
7997,860
7998,860
7999,860
8000,860
8001,860
8002,860
8003,860
8004,860
8005,860
8006,860
8007,860
8008,860
8009,860
8010,860
8011,860
8012,860
8013,860
8014,860
8015,860
8016,860
8017,860
8018,860
8019,860
8020,860
8021,860
8022,860
8023,860
8024,860
8025,860
8026,860
8027,860
8028,860
8029,860
8030,860
8031,860
8032,860
8033,860
8034,860
8035,860
8036,860
8037,860
8038,860
8039,860
8040,860
8041,860
8042,860
8043,860
8044,860
8045,860
8046,860
8047,860
8048,860
8049,860
8050,860
8051,860
8052,860
8053,860
8054,860
8055,860
8056,860
8057,860
8058,860
8059,860
8060,860
8061,860
8062,860
8063,860
8064,860
8065,860
8066,860
8067,860
8068,860
8069,860
8070,860
8071,860
8072,860
8073,860
8074,860
8075,860
8076,860
8077,860
8078,860
8079,860
8080,860
8081,860
8082,860
8083,860
8084,860
8085,860
8086,860
8087,860
8088,860
8089,860
8090,860
8091,860
8092,860
8093,860
8094,860
8095,860
8096,860
8097,860
8098,860
8099,860
8100,860
8101,860
8102,860
8103,860
8104,860
8105,860
8106,860
8107,860
